                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 05 16:57:19 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module kpdlcdtestPCAV1
      000218 E4               [12] 1633 	clr	a
      000219 12r03r25         [24] 1634 	lcall	_delay_time
      00021C D0 05            [24] 1635 	pop	ar5
      00021E D0 06            [24] 1636 	pop	ar6
                           000220  1637 	C$i2c.h$166$3$87 ==.
                                   1638 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      000220 7F 00            [12] 1639 	mov	r7,#0x00
      000222                       1640 00104$:
      000222 C0 07            [24] 1641 	push	ar7
      000224 C0 06            [24] 1642 	push	ar6
      000226 C0 05            [24] 1643 	push	ar5
      000228 12r01r31         [24] 1644 	lcall	_read_keypad
      00022B AC 82            [24] 1645 	mov	r4,dpl
      00022D D0 05            [24] 1646 	pop	ar5
      00022F D0 06            [24] 1647 	pop	ar6
      000231 D0 07            [24] 1648 	pop	ar7
      000233 8C 03            [24] 1649 	mov	ar3,r4
      000235 BC FF 02         [24] 1650 	cjne	r4,#0xFF,00146$
      000238 80 03            [24] 1651 	sjmp	00105$
      00023A                       1652 00146$:
      00023A BB 2A 17         [24] 1653 	cjne	r3,#0x2A,00106$
      00023D                       1654 00105$:
      00023D 90 27 10         [24] 1655 	mov	dptr,#0x2710
      000240 E4               [12] 1656 	clr	a
      000241 F5 F0            [12] 1657 	mov	b,a
      000243 C0 07            [24] 1658 	push	ar7
      000245 C0 06            [24] 1659 	push	ar6
      000247 C0 05            [24] 1660 	push	ar5
      000249 12r03r25         [24] 1661 	lcall	_delay_time
      00024C D0 05            [24] 1662 	pop	ar5
      00024E D0 06            [24] 1663 	pop	ar6
      000250 D0 07            [24] 1664 	pop	ar7
      000252 80 CE            [24] 1665 	sjmp	00104$
      000254                       1666 00106$:
                           000254  1667 	C$i2c.h$167$2$85 ==.
                                   1668 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      000254 BB 23 2A         [24] 1669 	cjne	r3,#0x23,00114$
                           000257  1670 	C$i2c.h$169$3$86 ==.
                                   1671 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      000257                       1672 00107$:
      000257 C0 06            [24] 1673 	push	ar6
      000259 C0 05            [24] 1674 	push	ar5
      00025B 12r01r31         [24] 1675 	lcall	_read_keypad
      00025E AC 82            [24] 1676 	mov	r4,dpl
      000260 D0 05            [24] 1677 	pop	ar5
      000262 D0 06            [24] 1678 	pop	ar6
      000264 BC 23 13         [24] 1679 	cjne	r4,#0x23,00109$
      000267 90 27 10         [24] 1680 	mov	dptr,#0x2710
      00026A E4               [12] 1681 	clr	a
      00026B F5 F0            [12] 1682 	mov	b,a
      00026D C0 06            [24] 1683 	push	ar6
      00026F C0 05            [24] 1684 	push	ar5
      000271 12r03r25         [24] 1685 	lcall	_delay_time
      000274 D0 05            [24] 1686 	pop	ar5
      000276 D0 06            [24] 1687 	pop	ar6
      000278 80 DD            [24] 1688 	sjmp	00107$
      00027A                       1689 00109$:
                           00027A  1690 	C$i2c.h$170$3$86 ==.
                                   1691 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      00027A 8D 82            [24] 1692 	mov	dpl,r5
      00027C 8E 83            [24] 1693 	mov	dph,r6
      00027E 02r03r24         [24] 1694 	ljmp	00119$
      000281                       1695 00114$:
                           000281  1696 	C$i2c.h$174$3$87 ==.
                                   1697 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000281 EB               [12] 1698 	mov	a,r3
      000282 FA               [12] 1699 	mov	r2,a
      000283 33               [12] 1700 	rlc	a
      000284 95 E0            [12] 1701 	subb	a,acc
      000286 FC               [12] 1702 	mov	r4,a
      000287 C0 07            [24] 1703 	push	ar7
      000289 C0 06            [24] 1704 	push	ar6
      00028B C0 05            [24] 1705 	push	ar5
      00028D C0 04            [24] 1706 	push	ar4
      00028F C0 03            [24] 1707 	push	ar3
      000291 C0 02            [24] 1708 	push	ar2
      000293 C0 02            [24] 1709 	push	ar2
      000295 C0 04            [24] 1710 	push	ar4
      000297 74r26            [12] 1711 	mov	a,#___str_2
      000299 C0 E0            [24] 1712 	push	acc
      00029B 74s00            [12] 1713 	mov	a,#(___str_2 >> 8)
      00029D C0 E0            [24] 1714 	push	acc
      00029F 74 80            [12] 1715 	mov	a,#0x80
      0002A1 C0 E0            [24] 1716 	push	acc
      0002A3 12r00r77         [24] 1717 	lcall	_lcd_print
      0002A6 E5 81            [12] 1718 	mov	a,sp
      0002A8 24 FB            [12] 1719 	add	a,#0xfb
      0002AA F5 81            [12] 1720 	mov	sp,a
      0002AC D0 02            [24] 1721 	pop	ar2
      0002AE D0 03            [24] 1722 	pop	ar3
      0002B0 D0 04            [24] 1723 	pop	ar4
      0002B2 D0 05            [24] 1724 	pop	ar5
      0002B4 D0 06            [24] 1725 	pop	ar6
                           0002B6  1726 	C$i2c.h$175$1$84 ==.
                                   1727 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      0002B6 8D*00            [24] 1728 	mov	__mulint_PARM_2,r5
      0002B8 8E*01            [24] 1729 	mov	(__mulint_PARM_2 + 1),r6
      0002BA 90 00 0A         [24] 1730 	mov	dptr,#0x000A
      0002BD C0 04            [24] 1731 	push	ar4
      0002BF C0 03            [24] 1732 	push	ar3
      0002C1 C0 02            [24] 1733 	push	ar2
      0002C3 12r00r00         [24] 1734 	lcall	__mulint
      0002C6 A8 82            [24] 1735 	mov	r0,dpl
      0002C8 A9 83            [24] 1736 	mov	r1,dph
      0002CA D0 02            [24] 1737 	pop	ar2
      0002CC D0 03            [24] 1738 	pop	ar3
      0002CE D0 04            [24] 1739 	pop	ar4
      0002D0 D0 07            [24] 1740 	pop	ar7
      0002D2 EA               [12] 1741 	mov	a,r2
      0002D3 28               [12] 1742 	add	a,r0
      0002D4 F8               [12] 1743 	mov	r0,a
      0002D5 EC               [12] 1744 	mov	a,r4
      0002D6 39               [12] 1745 	addc	a,r1
      0002D7 F9               [12] 1746 	mov	r1,a
      0002D8 E8               [12] 1747 	mov	a,r0
      0002D9 24 D0            [12] 1748 	add	a,#0xD0
      0002DB FD               [12] 1749 	mov	r5,a
      0002DC E9               [12] 1750 	mov	a,r1
      0002DD 34 FF            [12] 1751 	addc	a,#0xFF
      0002DF FE               [12] 1752 	mov	r6,a
                           0002E0  1753 	C$i2c.h$176$3$87 ==.
                                   1754 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E0                       1755 00110$:
      0002E0 C0 07            [24] 1756 	push	ar7
      0002E2 C0 06            [24] 1757 	push	ar6
      0002E4 C0 05            [24] 1758 	push	ar5
      0002E6 C0 03            [24] 1759 	push	ar3
      0002E8 12r01r31         [24] 1760 	lcall	_read_keypad
      0002EB AC 82            [24] 1761 	mov	r4,dpl
      0002ED D0 03            [24] 1762 	pop	ar3
      0002EF D0 05            [24] 1763 	pop	ar5
      0002F1 D0 06            [24] 1764 	pop	ar6
      0002F3 D0 07            [24] 1765 	pop	ar7
      0002F5 EC               [12] 1766 	mov	a,r4
      0002F6 B5 03 1B         [24] 1767 	cjne	a,ar3,00118$
      0002F9 90 27 10         [24] 1768 	mov	dptr,#0x2710
      0002FC E4               [12] 1769 	clr	a
      0002FD F5 F0            [12] 1770 	mov	b,a
      0002FF C0 07            [24] 1771 	push	ar7
      000301 C0 06            [24] 1772 	push	ar6
      000303 C0 05            [24] 1773 	push	ar5
      000305 C0 03            [24] 1774 	push	ar3
      000307 12r03r25         [24] 1775 	lcall	_delay_time
      00030A D0 03            [24] 1776 	pop	ar3
      00030C D0 05            [24] 1777 	pop	ar5
      00030E D0 06            [24] 1778 	pop	ar6
      000310 D0 07            [24] 1779 	pop	ar7
      000312 80 CC            [24] 1780 	sjmp	00110$
      000314                       1781 00118$:
                           000314  1782 	C$i2c.h$164$1$84 ==.
                                   1783 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000314 0F               [12] 1784 	inc	r7
      000315 C3               [12] 1785 	clr	c
      000316 EF               [12] 1786 	mov	a,r7
      000317 64 80            [12] 1787 	xrl	a,#0x80
      000319 94 85            [12] 1788 	subb	a,#0x85
      00031B 50 03            [24] 1789 	jnc	00155$
      00031D 02r02r22         [24] 1790 	ljmp	00104$
      000320                       1791 00155$:
                           000320  1792 	C$i2c.h$179$1$84 ==.
                                   1793 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000320 8D 82            [24] 1794 	mov	dpl,r5
      000322 8E 83            [24] 1795 	mov	dph,r6
      000324                       1796 00119$:
                           000324  1797 	C$i2c.h$180$1$84 ==.
                           000324  1798 	XG$kpd_input$0$0 ==.
      000324 22               [24] 1799 	ret
                                   1800 ;------------------------------------------------------------
                                   1801 ;Allocation info for local variables in function 'delay_time'
                                   1802 ;------------------------------------------------------------
                                   1803 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1804 ;index                     Allocated to registers r0 r1 r2 r3 
                                   1805 ;------------------------------------------------------------
                           000325  1806 	G$delay_time$0$0 ==.
                           000325  1807 	C$i2c.h$189$1$84 ==.
                                   1808 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function delay_time
                                   1811 ;	-----------------------------------------
      000325                       1812 _delay_time:
      000325 AC 82            [24] 1813 	mov	r4,dpl
      000327 AD 83            [24] 1814 	mov	r5,dph
      000329 AE F0            [24] 1815 	mov	r6,b
      00032B FF               [12] 1816 	mov	r7,a
                           00032C  1817 	C$i2c.h$192$1$89 ==.
                                   1818 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      00032C 78 00            [12] 1819 	mov	r0,#0x00
      00032E 79 00            [12] 1820 	mov	r1,#0x00
      000330 7A 00            [12] 1821 	mov	r2,#0x00
      000332 7B 00            [12] 1822 	mov	r3,#0x00
      000334                       1823 00103$:
      000334 C3               [12] 1824 	clr	c
      000335 E8               [12] 1825 	mov	a,r0
      000336 9C               [12] 1826 	subb	a,r4
      000337 E9               [12] 1827 	mov	a,r1
      000338 9D               [12] 1828 	subb	a,r5
      000339 EA               [12] 1829 	mov	a,r2
      00033A 9E               [12] 1830 	subb	a,r6
      00033B EB               [12] 1831 	mov	a,r3
      00033C 9F               [12] 1832 	subb	a,r7
      00033D 50 0F            [24] 1833 	jnc	00105$
      00033F 08               [12] 1834 	inc	r0
      000340 B8 00 09         [24] 1835 	cjne	r0,#0x00,00115$
      000343 09               [12] 1836 	inc	r1
      000344 B9 00 05         [24] 1837 	cjne	r1,#0x00,00115$
      000347 0A               [12] 1838 	inc	r2
      000348 BA 00 E9         [24] 1839 	cjne	r2,#0x00,00103$
      00034B 0B               [12] 1840 	inc	r3
      00034C                       1841 00115$:
      00034C 80 E6            [24] 1842 	sjmp	00103$
      00034E                       1843 00105$:
                           00034E  1844 	C$i2c.h$193$1$89 ==.
                           00034E  1845 	XG$delay_time$0$0 ==.
      00034E 22               [24] 1846 	ret
                                   1847 ;------------------------------------------------------------
                                   1848 ;Allocation info for local variables in function 'i2c_start'
                                   1849 ;------------------------------------------------------------
                           00034F  1850 	G$i2c_start$0$0 ==.
                           00034F  1851 	C$i2c.h$196$1$89 ==.
                                   1852 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1853 ;	-----------------------------------------
                                   1854 ;	 function i2c_start
                                   1855 ;	-----------------------------------------
      00034F                       1856 _i2c_start:
                           00034F  1857 	C$i2c.h$198$1$91 ==.
                                   1858 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      00034F                       1859 00101$:
      00034F 20 C7 FD         [24] 1860 	jb	_BUSY,00101$
                           000352  1861 	C$i2c.h$199$1$91 ==.
                                   1862 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      000352 D2 C5            [12] 1863 	setb	_STA
                           000354  1864 	C$i2c.h$200$1$91 ==.
                                   1865 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      000354                       1866 00104$:
      000354 30 C3 FD         [24] 1867 	jnb	_SI,00104$
                           000357  1868 	C$i2c.h$201$1$91 ==.
                                   1869 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      000357 C2 C5            [12] 1870 	clr	_STA
                           000359  1871 	C$i2c.h$202$1$91 ==.
                                   1872 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000359 C2 C3            [12] 1873 	clr	_SI
                           00035B  1874 	C$i2c.h$203$1$91 ==.
                           00035B  1875 	XG$i2c_start$0$0 ==.
      00035B 22               [24] 1876 	ret
                                   1877 ;------------------------------------------------------------
                                   1878 ;Allocation info for local variables in function 'i2c_write'
                                   1879 ;------------------------------------------------------------
                                   1880 ;output_data               Allocated to registers 
                                   1881 ;------------------------------------------------------------
                           00035C  1882 	G$i2c_write$0$0 ==.
                           00035C  1883 	C$i2c.h$206$1$91 ==.
                                   1884 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1885 ;	-----------------------------------------
                                   1886 ;	 function i2c_write
                                   1887 ;	-----------------------------------------
      00035C                       1888 _i2c_write:
      00035C 85 82 C2         [24] 1889 	mov	_SMB0DAT,dpl
                           00035F  1890 	C$i2c.h$209$1$93 ==.
                                   1891 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      00035F                       1892 00101$:
                           00035F  1893 	C$i2c.h$210$1$93 ==.
                                   1894 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      00035F 10 C3 02         [24] 1895 	jbc	_SI,00112$
      000362 80 FB            [24] 1896 	sjmp	00101$
      000364                       1897 00112$:
                           000364  1898 	C$i2c.h$211$1$93 ==.
                           000364  1899 	XG$i2c_write$0$0 ==.
      000364 22               [24] 1900 	ret
                                   1901 ;------------------------------------------------------------
                                   1902 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1903 ;------------------------------------------------------------
                                   1904 ;output_data               Allocated to registers 
                                   1905 ;------------------------------------------------------------
                           000365  1906 	G$i2c_write_and_stop$0$0 ==.
                           000365  1907 	C$i2c.h$214$1$93 ==.
                                   1908 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1909 ;	-----------------------------------------
                                   1910 ;	 function i2c_write_and_stop
                                   1911 ;	-----------------------------------------
      000365                       1912 _i2c_write_and_stop:
      000365 85 82 C2         [24] 1913 	mov	_SMB0DAT,dpl
                           000368  1914 	C$i2c.h$217$1$95 ==.
                                   1915 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000368 D2 C4            [12] 1916 	setb	_STO
                           00036A  1917 	C$i2c.h$218$1$95 ==.
                                   1918 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      00036A                       1919 00101$:
                           00036A  1920 	C$i2c.h$219$1$95 ==.
                                   1921 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      00036A 10 C3 02         [24] 1922 	jbc	_SI,00112$
      00036D 80 FB            [24] 1923 	sjmp	00101$
      00036F                       1924 00112$:
                           00036F  1925 	C$i2c.h$220$1$95 ==.
                           00036F  1926 	XG$i2c_write_and_stop$0$0 ==.
      00036F 22               [24] 1927 	ret
                                   1928 ;------------------------------------------------------------
                                   1929 ;Allocation info for local variables in function 'i2c_read'
                                   1930 ;------------------------------------------------------------
                                   1931 ;input_data                Allocated to registers 
                                   1932 ;------------------------------------------------------------
                           000370  1933 	G$i2c_read$0$0 ==.
                           000370  1934 	C$i2c.h$223$1$95 ==.
                                   1935 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   1936 ;	-----------------------------------------
                                   1937 ;	 function i2c_read
                                   1938 ;	-----------------------------------------
      000370                       1939 _i2c_read:
                           000370  1940 	C$i2c.h$226$1$97 ==.
                                   1941 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000370                       1942 00101$:
      000370 30 C3 FD         [24] 1943 	jnb	_SI,00101$
                           000373  1944 	C$i2c.h$227$1$97 ==.
                                   1945 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      000373 85 C2 82         [24] 1946 	mov	dpl,_SMB0DAT
                           000376  1947 	C$i2c.h$228$1$97 ==.
                                   1948 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      000376 C2 C3            [12] 1949 	clr	_SI
                           000378  1950 	C$i2c.h$229$1$97 ==.
                                   1951 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000378  1952 	C$i2c.h$230$1$97 ==.
                           000378  1953 	XG$i2c_read$0$0 ==.
      000378 22               [24] 1954 	ret
                                   1955 ;------------------------------------------------------------
                                   1956 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   1957 ;------------------------------------------------------------
                                   1958 ;input_data                Allocated to registers r7 
                                   1959 ;------------------------------------------------------------
                           000379  1960 	G$i2c_read_and_stop$0$0 ==.
                           000379  1961 	C$i2c.h$233$1$97 ==.
                                   1962 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   1963 ;	-----------------------------------------
                                   1964 ;	 function i2c_read_and_stop
                                   1965 ;	-----------------------------------------
      000379                       1966 _i2c_read_and_stop:
                           000379  1967 	C$i2c.h$236$1$99 ==.
                                   1968 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000379                       1969 00101$:
      000379 30 C3 FD         [24] 1970 	jnb	_SI,00101$
                           00037C  1971 	C$i2c.h$237$1$99 ==.
                                   1972 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      00037C AF C2            [24] 1973 	mov	r7,_SMB0DAT
                           00037E  1974 	C$i2c.h$238$1$99 ==.
                                   1975 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      00037E C2 C3            [12] 1976 	clr	_SI
                           000380  1977 	C$i2c.h$239$1$99 ==.
                                   1978 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000380 D2 C4            [12] 1979 	setb	_STO
                           000382  1980 	C$i2c.h$240$1$99 ==.
                                   1981 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      000382                       1982 00104$:
                           000382  1983 	C$i2c.h$241$1$99 ==.
                                   1984 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      000382 10 C3 02         [24] 1985 	jbc	_SI,00122$
      000385 80 FB            [24] 1986 	sjmp	00104$
      000387                       1987 00122$:
                           000387  1988 	C$i2c.h$242$1$99 ==.
                                   1989 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      000387 8F 82            [24] 1990 	mov	dpl,r7
                           000389  1991 	C$i2c.h$243$1$99 ==.
                           000389  1992 	XG$i2c_read_and_stop$0$0 ==.
      000389 22               [24] 1993 	ret
                                   1994 ;------------------------------------------------------------
                                   1995 ;Allocation info for local variables in function 'i2c_write_data'
                                   1996 ;------------------------------------------------------------
                                   1997 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   1998 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   1999 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2000 ;addr                      Allocated to registers r7 
                                   2001 ;i                         Allocated to registers r7 
                                   2002 ;------------------------------------------------------------
                           00038A  2003 	G$i2c_write_data$0$0 ==.
                           00038A  2004 	C$i2c.h$246$1$99 ==.
                                   2005 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2006 ;	-----------------------------------------
                                   2007 ;	 function i2c_write_data
                                   2008 ;	-----------------------------------------
      00038A                       2009 _i2c_write_data:
      00038A AF 82            [24] 2010 	mov	r7,dpl
                           00038C  2011 	C$i2c.h$250$1$101 ==.
                                   2012 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2013 	push	ar7
      00038E 12r03r4F         [24] 2014 	lcall	_i2c_start
      000391 D0 07            [24] 2015 	pop	ar7
                           000393  2016 	C$i2c.h$251$1$101 ==.
                                   2017 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2018 	mov	a,#0xFE
      000395 5F               [12] 2019 	anl	a,r7
      000396 F5 82            [12] 2020 	mov	dpl,a
      000398 12r03r5C         [24] 2021 	lcall	_i2c_write
                           00039B  2022 	C$i2c.h$252$1$101 ==.
                                   2023 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*06 82         [24] 2024 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5C         [24] 2025 	lcall	_i2c_write
                           0003A1  2026 	C$i2c.h$253$1$101 ==.
                                   2027 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2028 	mov	r7,#0x00
      0003A3                       2029 00103$:
      0003A3 AD*0A            [24] 2030 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2031 	mov	r6,#0x00
      0003A7 ED               [12] 2032 	mov	a,r5
      0003A8 24 FF            [12] 2033 	add	a,#0xFF
      0003AA FB               [12] 2034 	mov	r3,a
      0003AB EE               [12] 2035 	mov	a,r6
      0003AC 34 FF            [12] 2036 	addc	a,#0xFF
      0003AE FC               [12] 2037 	mov	r4,a
      0003AF 8F 01            [24] 2038 	mov	ar1,r7
      0003B1 7A 00            [12] 2039 	mov	r2,#0x00
      0003B3 C3               [12] 2040 	clr	c
      0003B4 E9               [12] 2041 	mov	a,r1
      0003B5 9B               [12] 2042 	subb	a,r3
      0003B6 EA               [12] 2043 	mov	a,r2
      0003B7 64 80            [12] 2044 	xrl	a,#0x80
      0003B9 8C F0            [24] 2045 	mov	b,r4
      0003BB 63 F0 80         [24] 2046 	xrl	b,#0x80
      0003BE 95 F0            [12] 2047 	subb	a,b
      0003C0 50 1F            [24] 2048 	jnc	00101$
                           0003C2  2049 	C$i2c.h$254$1$101 ==.
                                   2050 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003C2 EF               [12] 2051 	mov	a,r7
      0003C3 25*07            [12] 2052 	add	a,_i2c_write_data_PARM_3
      0003C5 FA               [12] 2053 	mov	r2,a
      0003C6 E4               [12] 2054 	clr	a
      0003C7 35*08            [12] 2055 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C9 FB               [12] 2056 	mov	r3,a
      0003CA AC*09            [24] 2057 	mov	r4,(_i2c_write_data_PARM_3 + 2)
      0003CC 8A 82            [24] 2058 	mov	dpl,r2
      0003CE 8B 83            [24] 2059 	mov	dph,r3
      0003D0 8C F0            [24] 2060 	mov	b,r4
      0003D2 12r00r00         [24] 2061 	lcall	__gptrget
      0003D5 F5 82            [12] 2062 	mov	dpl,a
      0003D7 C0 07            [24] 2063 	push	ar7
      0003D9 12r03r5C         [24] 2064 	lcall	_i2c_write
      0003DC D0 07            [24] 2065 	pop	ar7
                           0003DE  2066 	C$i2c.h$253$1$101 ==.
                                   2067 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DE 0F               [12] 2068 	inc	r7
      0003DF 80 C2            [24] 2069 	sjmp	00103$
      0003E1                       2070 00101$:
                           0003E1  2071 	C$i2c.h$255$1$101 ==.
                                   2072 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E1 1D               [12] 2073 	dec	r5
      0003E2 BD FF 01         [24] 2074 	cjne	r5,#0xFF,00115$
      0003E5 1E               [12] 2075 	dec	r6
      0003E6                       2076 00115$:
      0003E6 ED               [12] 2077 	mov	a,r5
      0003E7 25*07            [12] 2078 	add	a,_i2c_write_data_PARM_3
      0003E9 FD               [12] 2079 	mov	r5,a
      0003EA EE               [12] 2080 	mov	a,r6
      0003EB 35*08            [12] 2081 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003ED FE               [12] 2082 	mov	r6,a
      0003EE AF*09            [24] 2083 	mov	r7,(_i2c_write_data_PARM_3 + 2)
      0003F0 8D 82            [24] 2084 	mov	dpl,r5
      0003F2 8E 83            [24] 2085 	mov	dph,r6
      0003F4 8F F0            [24] 2086 	mov	b,r7
      0003F6 12r00r00         [24] 2087 	lcall	__gptrget
      0003F9 F5 82            [12] 2088 	mov	dpl,a
      0003FB 12r03r65         [24] 2089 	lcall	_i2c_write_and_stop
                           0003FE  2090 	C$i2c.h$256$1$101 ==.
                           0003FE  2091 	XG$i2c_write_data$0$0 ==.
      0003FE 22               [24] 2092 	ret
                                   2093 ;------------------------------------------------------------
                                   2094 ;Allocation info for local variables in function 'i2c_read_data'
                                   2095 ;------------------------------------------------------------
                                   2096 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2097 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2098 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2099 ;addr                      Allocated to registers r7 
                                   2100 ;j                         Allocated to registers r7 
                                   2101 ;------------------------------------------------------------
                           0003FF  2102 	G$i2c_read_data$0$0 ==.
                           0003FF  2103 	C$i2c.h$259$1$101 ==.
                                   2104 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2105 ;	-----------------------------------------
                                   2106 ;	 function i2c_read_data
                                   2107 ;	-----------------------------------------
      0003FF                       2108 _i2c_read_data:
      0003FF AF 82            [24] 2109 	mov	r7,dpl
                           000401  2110 	C$i2c.h$262$1$103 ==.
                                   2111 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      000401 C0 07            [24] 2112 	push	ar7
      000403 12r03r4F         [24] 2113 	lcall	_i2c_start
      000406 D0 07            [24] 2114 	pop	ar7
                           000408  2115 	C$i2c.h$263$1$103 ==.
                                   2116 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
