                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Mar 04 16:04:41 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2RE2
      000371 F5*02            [12] 2010 	mov	_Counts,a
      000373 F5*03            [12] 2011 	mov	(_Counts + 1),a
                           000375  2012 	C$LAB2RE2.c$248$1$88 ==.
                                   2013 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:248: while(Counts<100);
      000375                       2014 00107$:
      000375 C3               [12] 2015 	clr	c
      000376 E5*02            [12] 2016 	mov	a,_Counts
      000378 94 64            [12] 2017 	subb	a,#0x64
      00037A E5*03            [12] 2018 	mov	a,(_Counts + 1)
      00037C 94 00            [12] 2019 	subb	a,#0x00
      00037E 40 F5            [24] 2020 	jc	00107$
                           000380  2021 	C$LAB2RE2.c$249$1$88 ==.
                                   2022 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:249: LED0=1;
      000380 D2 A0            [12] 2023 	setb	_LED0
                           000382  2024 	C$LAB2RE2.c$250$1$88 ==.
                                   2025 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:250: LED1=1;
      000382 D2 A1            [12] 2026 	setb	_LED1
                           000384  2027 	C$LAB2RE2.c$251$1$88 ==.
                                   2028 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:251: LED2=1;
      000384 D2 82            [12] 2029 	setb	_LED2
                           000386  2030 	C$LAB2RE2.c$252$1$88 ==.
                                   2031 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:252: LED3=1;
      000386 D2 87            [12] 2032 	setb	_LED3
                           000388  2033 	C$LAB2RE2.c$253$1$88 ==.
                                   2034 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:253: Counts=0;	
      000388 E4               [12] 2035 	clr	a
      000389 F5*02            [12] 2036 	mov	_Counts,a
      00038B F5*03            [12] 2037 	mov	(_Counts + 1),a
                           00038D  2038 	C$LAB2RE2.c$254$1$88 ==.
                           00038D  2039 	XG$all_blink$0$0 ==.
      00038D 22               [24] 2040 	ret
                                   2041 ;------------------------------------------------------------
                                   2042 ;Allocation info for local variables in function 'biled_blink'
                                   2043 ;------------------------------------------------------------
                           00038E  2044 	G$biled_blink$0$0 ==.
                           00038E  2045 	C$LAB2RE2.c$256$1$88 ==.
                                   2046 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:256: void biled_blink(void)
                                   2047 ;	-----------------------------------------
                                   2048 ;	 function biled_blink
                                   2049 ;	-----------------------------------------
      00038E                       2050 _biled_blink:
                           00038E  2051 	C$LAB2RE2.c$260$1$90 ==.
                                   2052 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:260: BILED0=1;
      00038E D2 92            [12] 2053 	setb	_BILED0
                           000390  2054 	C$LAB2RE2.c$261$1$90 ==.
                                   2055 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:261: BILED1=0;
      000390 C2 90            [12] 2056 	clr	_BILED1
                           000392  2057 	C$LAB2RE2.c$262$1$90 ==.
                                   2058 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:262: wait();
      000392 12r07r2E         [24] 2059 	lcall	_wait
                           000395  2060 	C$LAB2RE2.c$263$1$90 ==.
                                   2061 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:263: BILED0=0;
      000395 C2 92            [12] 2062 	clr	_BILED0
                           000397  2063 	C$LAB2RE2.c$264$1$90 ==.
                                   2064 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:264: BILED1=1;
      000397 D2 90            [12] 2065 	setb	_BILED1
                           000399  2066 	C$LAB2RE2.c$265$1$90 ==.
                                   2067 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:265: wait();
      000399 12r07r2E         [24] 2068 	lcall	_wait
                           00039C  2069 	C$LAB2RE2.c$268$1$90 ==.
                           00039C  2070 	XG$biled_blink$0$0 ==.
      00039C 22               [24] 2071 	ret
                                   2072 ;------------------------------------------------------------
                                   2073 ;Allocation info for local variables in function 'biled_set'
                                   2074 ;------------------------------------------------------------
                                   2075 ;biledset                  Allocated to registers r7 
                                   2076 ;------------------------------------------------------------
                           00039D  2077 	G$biled_set$0$0 ==.
                           00039D  2078 	C$LAB2RE2.c$272$1$90 ==.
                                   2079 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:272: void biled_set(unsigned char biledset)
                                   2080 ;	-----------------------------------------
                                   2081 ;	 function biled_set
                                   2082 ;	-----------------------------------------
      00039D                       2083 _biled_set:
      00039D AF 82            [24] 2084 	mov	r7,dpl
                           00039F  2085 	C$LAB2RE2.c$274$1$92 ==.
                                   2086 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:274: printf("\r\n 							BILED IS %d", biledset);
      00039F 8F 05            [24] 2087 	mov	ar5,r7
      0003A1 7E 00            [12] 2088 	mov	r6,#0x00
      0003A3 C0 07            [24] 2089 	push	ar7
      0003A5 C0 05            [24] 2090 	push	ar5
      0003A7 C0 06            [24] 2091 	push	ar6
      0003A9 74r66            [12] 2092 	mov	a,#___str_18
      0003AB C0 E0            [24] 2093 	push	acc
      0003AD 74s02            [12] 2094 	mov	a,#(___str_18 >> 8)
      0003AF C0 E0            [24] 2095 	push	acc
      0003B1 74 80            [12] 2096 	mov	a,#0x80
      0003B3 C0 E0            [24] 2097 	push	acc
      0003B5 12r00r00         [24] 2098 	lcall	_printf
      0003B8 E5 81            [12] 2099 	mov	a,sp
      0003BA 24 FB            [12] 2100 	add	a,#0xfb
      0003BC F5 81            [12] 2101 	mov	sp,a
      0003BE D0 07            [24] 2102 	pop	ar7
                           0003C0  2103 	C$LAB2RE2.c$275$1$92 ==.
                                   2104 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:275: if(biledset == 0)
      0003C0 EF               [12] 2105 	mov	a,r7
      0003C1 70 09            [24] 2106 	jnz	00108$
                           0003C3  2107 	C$LAB2RE2.c$277$2$93 ==.
                                   2108 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:277: BILED0=1;
      0003C3 D2 92            [12] 2109 	setb	_BILED0
                           0003C5  2110 	C$LAB2RE2.c$278$2$93 ==.
                                   2111 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:278: BILED1=1; //biled off
      0003C5 D2 90            [12] 2112 	setb	_BILED1
                           0003C7  2113 	C$LAB2RE2.c$279$2$93 ==.
                                   2114 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:279: wait();
      0003C7 12r07r2E         [24] 2115 	lcall	_wait
      0003CA 80 2D            [24] 2116 	sjmp	00110$
      0003CC                       2117 00108$:
                           0003CC  2118 	C$LAB2RE2.c$281$1$92 ==.
                                   2119 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:281: else if(biledset == 1)
      0003CC BF 01 09         [24] 2120 	cjne	r7,#0x01,00105$
                           0003CF  2121 	C$LAB2RE2.c$283$2$94 ==.
                                   2122 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:283: BILED0=0; //biled turns red
      0003CF C2 92            [12] 2123 	clr	_BILED0
                           0003D1  2124 	C$LAB2RE2.c$284$2$94 ==.
                                   2125 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:284: BILED1=1;
      0003D1 D2 90            [12] 2126 	setb	_BILED1
                           0003D3  2127 	C$LAB2RE2.c$285$2$94 ==.
                                   2128 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:285: wait();
      0003D3 12r07r2E         [24] 2129 	lcall	_wait
      0003D6 80 21            [24] 2130 	sjmp	00110$
      0003D8                       2131 00105$:
                           0003D8  2132 	C$LAB2RE2.c$287$1$92 ==.
                                   2133 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:287: else if(biledset == 2)
      0003D8 BF 02 09         [24] 2134 	cjne	r7,#0x02,00102$
                           0003DB  2135 	C$LAB2RE2.c$289$2$95 ==.
                                   2136 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:289: BILED0=1;
      0003DB D2 92            [12] 2137 	setb	_BILED0
                           0003DD  2138 	C$LAB2RE2.c$290$2$95 ==.
                                   2139 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:290: BILED1=0;
      0003DD C2 90            [12] 2140 	clr	_BILED1
                           0003DF  2141 	C$LAB2RE2.c$291$2$95 ==.
                                   2142 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:291: wait();
      0003DF 12r07r2E         [24] 2143 	lcall	_wait
      0003E2 80 15            [24] 2144 	sjmp	00110$
      0003E4                       2145 00102$:
                           0003E4  2146 	C$LAB2RE2.c$295$2$96 ==.
                                   2147 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:295: printf("\r\nError, something is wrong with variable: biledset");//debugging print statement 
      0003E4 74r7C            [12] 2148 	mov	a,#___str_19
      0003E6 C0 E0            [24] 2149 	push	acc
      0003E8 74s02            [12] 2150 	mov	a,#(___str_19 >> 8)
      0003EA C0 E0            [24] 2151 	push	acc
      0003EC 74 80            [12] 2152 	mov	a,#0x80
      0003EE C0 E0            [24] 2153 	push	acc
      0003F0 12r00r00         [24] 2154 	lcall	_printf
      0003F3 15 81            [12] 2155 	dec	sp
      0003F5 15 81            [12] 2156 	dec	sp
      0003F7 15 81            [12] 2157 	dec	sp
      0003F9                       2158 00110$:
                           0003F9  2159 	C$LAB2RE2.c$297$1$92 ==.
                           0003F9  2160 	XG$biled_set$0$0 ==.
      0003F9 22               [24] 2161 	ret
                                   2162 ;------------------------------------------------------------
                                   2163 ;Allocation info for local variables in function 'player_turn'
                                   2164 ;------------------------------------------------------------
                                   2165 ;player                    Allocated to registers 
                                   2166 ;------------------------------------------------------------
                           0003FA  2167 	G$player_turn$0$0 ==.
                           0003FA  2168 	C$LAB2RE2.c$305$1$92 ==.
                                   2169 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:305: void player_turn(unsigned char player)
                                   2170 ;	-----------------------------------------
                                   2171 ;	 function player_turn
                                   2172 ;	-----------------------------------------
      0003FA                       2173 _player_turn:
                           0003FA  2174 	C$LAB2RE2.c$307$1$98 ==.
                                   2175 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:307: for(i=0;i<10;i++)
      0003FA 75*37 00         [24] 2176 	mov	_i,#0x00
      0003FD                       2177 00113$:
                           0003FD  2178 	C$LAB2RE2.c$311$2$99 ==.
                                   2179 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:311: for(k=0;k<=i;k++)
      0003FD 75*38 00         [24] 2180 	mov	_k,#0x00
      000400                       2181 00109$:
                           000400  2182 	C$LAB2RE2.c$314$3$100 ==.
                                   2183 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:314: light(randList[k]);//lightes up the lEDS in rand_seq
      000400 E5*38            [12] 2184 	mov	a,_k
      000402 24r0F            [12] 2185 	add	a,#_randList
      000404 F9               [12] 2186 	mov	r1,a
      000405 87 82            [24] 2187 	mov	dpl,@r1
      000407 12r04r7F         [24] 2188 	lcall	_light
                           00040A  2189 	C$LAB2RE2.c$311$2$99 ==.
                                   2190 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:311: for(k=0;k<=i;k++)
      00040A 05*38            [12] 2191 	inc	_k
      00040C C3               [12] 2192 	clr	c
      00040D E5*37            [12] 2193 	mov	a,_i
      00040F 95*38            [12] 2194 	subb	a,_k
      000411 50 ED            [24] 2195 	jnc	00109$
                           000413  2196 	C$LAB2RE2.c$319$2$99 ==.
                                   2197 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:319: for(k=0;k<=i;k++)
      000413 75*38 00         [24] 2198 	mov	_k,#0x00
      000416                       2199 00111$:
                           000416  2200 	C$LAB2RE2.c$326$3$101 ==.
                                   2201 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:326: if(bounce_back(randList[k], k)!=0)
      000416 E5*38            [12] 2202 	mov	a,_k
      000418 24r0F            [12] 2203 	add	a,#_randList
      00041A F9               [12] 2204 	mov	r1,a
      00041B 87 82            [24] 2205 	mov	dpl,@r1
      00041D 85*38*43         [24] 2206 	mov	_bounce_back_PARM_2,_k
      000420 12r04rB8         [24] 2207 	lcall	_bounce_back
      000423 E5 82            [12] 2208 	mov	a,dpl
      000425 60 1C            [24] 2209 	jz	00103$
                           000427  2210 	C$LAB2RE2.c$328$4$102 ==.
                                   2211 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:328: printf("\r\n NICE!!\r\n");
      000427 74rB0            [12] 2212 	mov	a,#___str_20
      000429 C0 E0            [24] 2213 	push	acc
      00042B 74s02            [12] 2214 	mov	a,#(___str_20 >> 8)
      00042D C0 E0            [24] 2215 	push	acc
      00042F 74 80            [12] 2216 	mov	a,#0x80
      000431 C0 E0            [24] 2217 	push	acc
      000433 12r00r00         [24] 2218 	lcall	_printf
      000436 15 81            [12] 2219 	dec	sp
      000438 15 81            [12] 2220 	dec	sp
      00043A 15 81            [12] 2221 	dec	sp
                           00043C  2222 	C$LAB2RE2.c$330$4$102 ==.
                                   2223 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:330: sum++;
      00043C 05*22            [12] 2224 	inc	_sum
                           00043E  2225 	C$LAB2RE2.c$333$4$102 ==.
                                   2226 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:333: debounce(); 
      00043E 12r07r3F         [24] 2227 	lcall	_debounce
      000441 80 1D            [24] 2228 	sjmp	00112$
      000443                       2229 00103$:
                           000443  2230 	C$LAB2RE2.c$337$4$103 ==.
                                   2231 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:337: Buzz();
      000443 12r07r26         [24] 2232 	lcall	_Buzz
                           000446  2233 	C$LAB2RE2.c$338$4$103 ==.
                                   2234 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:338: printf("\r\nSORRY =[\r\n");
      000446 74rBC            [12] 2235 	mov	a,#___str_21
      000448 C0 E0            [24] 2236 	push	acc
      00044A 74s02            [12] 2237 	mov	a,#(___str_21 >> 8)
      00044C C0 E0            [24] 2238 	push	acc
      00044E 74 80            [12] 2239 	mov	a,#0x80
      000450 C0 E0            [24] 2240 	push	acc
      000452 12r00r00         [24] 2241 	lcall	_printf
      000455 15 81            [12] 2242 	dec	sp
      000457 15 81            [12] 2243 	dec	sp
      000459 15 81            [12] 2244 	dec	sp
                           00045B  2245 	C$LAB2RE2.c$340$4$103 ==.
                                   2246 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:340: break_the_hard_way=1;
      00045B 75*40 01         [24] 2247 	mov	_break_the_hard_way,#0x01
                           00045E  2248 	C$LAB2RE2.c$341$4$103 ==.
                                   2249 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:341: break;
      00045E 80 09            [24] 2250 	sjmp	00105$
      000460                       2251 00112$:
                           000460  2252 	C$LAB2RE2.c$319$2$99 ==.
                                   2253 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:319: for(k=0;k<=i;k++)
      000460 05*38            [12] 2254 	inc	_k
      000462 C3               [12] 2255 	clr	c
      000463 E5*37            [12] 2256 	mov	a,_i
      000465 95*38            [12] 2257 	subb	a,_k
      000467 50 AD            [24] 2258 	jnc	00111$
      000469                       2259 00105$:
                           000469  2260 	C$LAB2RE2.c$347$2$99 ==.
                                   2261 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:347: wait();
      000469 12r07r2E         [24] 2262 	lcall	_wait
                           00046C  2263 	C$LAB2RE2.c$348$2$99 ==.
                                   2264 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:348: if(break_the_hard_way==1)
      00046C 74 01            [12] 2265 	mov	a,#0x01
      00046E B5*40 02         [24] 2266 	cjne	a,_break_the_hard_way,00138$
      000471 80 0B            [24] 2267 	sjmp	00115$
      000473                       2268 00138$:
                           000473  2269 	C$LAB2RE2.c$307$1$98 ==.
                                   2270 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:307: for(i=0;i<10;i++)
      000473 05*37            [12] 2271 	inc	_i
      000475 74 F6            [12] 2272 	mov	a,#0x100 - 0x0A
      000477 25*37            [12] 2273 	add	a,_i
      000479 40 03            [24] 2274 	jc	00139$
      00047B 02r03rFD         [24] 2275 	ljmp	00113$
      00047E                       2276 00139$:
      00047E                       2277 00115$:
                           00047E  2278 	C$LAB2RE2.c$355$1$98 ==.
                           00047E  2279 	XG$player_turn$0$0 ==.
      00047E 22               [24] 2280 	ret
                                   2281 ;------------------------------------------------------------
                                   2282 ;Allocation info for local variables in function 'light'
                                   2283 ;------------------------------------------------------------
                                   2284 ;ledW                      Allocated to registers r7 
                                   2285 ;------------------------------------------------------------
                           00047F  2286 	G$light$0$0 ==.
                           00047F  2287 	C$LAB2RE2.c$356$1$98 ==.
                                   2288 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:356: void light(char ledW)
                                   2289 ;	-----------------------------------------
                                   2290 ;	 function light
                                   2291 ;	-----------------------------------------
      00047F                       2292 _light:
      00047F AF 82            [24] 2293 	mov	r7,dpl
                           000481  2294 	C$LAB2RE2.c$359$1$106 ==.
                                   2295 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:359: LED0=1;
      000481 D2 A0            [12] 2296 	setb	_LED0
                           000483  2297 	C$LAB2RE2.c$360$1$106 ==.
                                   2298 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:360: LED1=1;
      000483 D2 A1            [12] 2299 	setb	_LED1
                           000485  2300 	C$LAB2RE2.c$361$1$106 ==.
                                   2301 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:361: LED2=1;
      000485 D2 82            [12] 2302 	setb	_LED2
                           000487  2303 	C$LAB2RE2.c$362$1$106 ==.
                                   2304 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:362: LED3=1;
      000487 D2 87            [12] 2305 	setb	_LED3
                           000489  2306 	C$LAB2RE2.c$363$1$106 ==.
                                   2307 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:363: if (ledW==0)
      000489 EF               [12] 2308 	mov	a,r7
      00048A 70 07            [24] 2309 	jnz	00108$
                           00048C  2310 	C$LAB2RE2.c$365$2$107 ==.
                                   2311 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:365: LED0=0;
      00048C C2 A0            [12] 2312 	clr	_LED0
                           00048E  2313 	C$LAB2RE2.c$366$2$107 ==.
                                   2314 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:366: lightson();
      00048E 12r09r43         [24] 2315 	lcall	_lightson
      000491 80 19            [24] 2316 	sjmp	00109$
      000493                       2317 00108$:
                           000493  2318 	C$LAB2RE2.c$368$1$106 ==.
                                   2319 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:368: else if(ledW==1)
      000493 BF 01 07         [24] 2320 	cjne	r7,#0x01,00105$
                           000496  2321 	C$LAB2RE2.c$370$2$108 ==.
                                   2322 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:370: LED1=0;
      000496 C2 A1            [12] 2323 	clr	_LED1
                           000498  2324 	C$LAB2RE2.c$371$2$108 ==.
                                   2325 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:371: lightson();
      000498 12r09r43         [24] 2326 	lcall	_lightson
      00049B 80 0F            [24] 2327 	sjmp	00109$
      00049D                       2328 00105$:
                           00049D  2329 	C$LAB2RE2.c$373$1$106 ==.
                                   2330 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:373: else if(ledW==2)
      00049D BF 02 07         [24] 2331 	cjne	r7,#0x02,00102$
                           0004A0  2332 	C$LAB2RE2.c$375$2$109 ==.
                                   2333 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:375: LED2=0;
      0004A0 C2 82            [12] 2334 	clr	_LED2
                           0004A2  2335 	C$LAB2RE2.c$376$2$109 ==.
                                   2336 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:376: lightson();
      0004A2 12r09r43         [24] 2337 	lcall	_lightson
      0004A5 80 05            [24] 2338 	sjmp	00109$
      0004A7                       2339 00102$:
                           0004A7  2340 	C$LAB2RE2.c$380$2$110 ==.
                                   2341 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:380: LED3=0;
      0004A7 C2 87            [12] 2342 	clr	_LED3
                           0004A9  2343 	C$LAB2RE2.c$381$2$110 ==.
                                   2344 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:381: lightson();
      0004A9 12r09r43         [24] 2345 	lcall	_lightson
      0004AC                       2346 00109$:
                           0004AC  2347 	C$LAB2RE2.c$383$1$106 ==.
                                   2348 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:383: LED0=1;
      0004AC D2 A0            [12] 2349 	setb	_LED0
                           0004AE  2350 	C$LAB2RE2.c$384$1$106 ==.
                                   2351 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:384: LED1=1;
      0004AE D2 A1            [12] 2352 	setb	_LED1
                           0004B0  2353 	C$LAB2RE2.c$385$1$106 ==.
                                   2354 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:385: LED2=1;
      0004B0 D2 82            [12] 2355 	setb	_LED2
                           0004B2  2356 	C$LAB2RE2.c$386$1$106 ==.
                                   2357 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:386: LED3=1;
      0004B2 D2 87            [12] 2358 	setb	_LED3
                           0004B4  2359 	C$LAB2RE2.c$387$1$106 ==.
                                   2360 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:387: lightsoff();
      0004B4 12r09r54         [24] 2361 	lcall	_lightsoff
                           0004B7  2362 	C$LAB2RE2.c$388$1$106 ==.
                           0004B7  2363 	XG$light$0$0 ==.
      0004B7 22               [24] 2364 	ret
                                   2365 ;------------------------------------------------------------
                                   2366 ;Allocation info for local variables in function 'bounce_back'
                                   2367 ;------------------------------------------------------------
                                   2368 ;button_num                Allocated with name '_bounce_back_PARM_2'
                                   2369 ;button_should_be_pushed   Allocated to registers r7 
                                   2370 ;------------------------------------------------------------
                           0004B8  2371 	G$bounce_back$0$0 ==.
                           0004B8  2372 	C$LAB2RE2.c$389$1$106 ==.
                                   2373 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:389: unsigned char bounce_back(unsigned char button_should_be_pushed, unsigned char button_num){
                                   2374 ;	-----------------------------------------
                                   2375 ;	 function bounce_back
                                   2376 ;	-----------------------------------------
      0004B8                       2377 _bounce_back:
      0004B8 AF 82            [24] 2378 	mov	r7,dpl
                           0004BA  2379 	C$LAB2RE2.c$390$1$112 ==.
                                   2380 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:390: Counts15=0; 
      0004BA E4               [12] 2381 	clr	a
      0004BB F5*04            [12] 2382 	mov	_Counts15,a
      0004BD F5*05            [12] 2383 	mov	(_Counts15 + 1),a
                           0004BF  2384 	C$LAB2RE2.c$391$1$112 ==.
                                   2385 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:391: rVal = 0;
                                   2386 ;	1-genFromRTrack replaced	mov	_rVal,#0x00
      0004BF F5*23            [12] 2387 	mov	_rVal,a
                           0004C1  2388 	C$LAB2RE2.c$392$1$112 ==.
                                   2389 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\FINAL_DAY\LAB2RE2.c:392: printf("\r\nYou should press button %d", button_should_be_pushed);
      0004C1 8F 05            [24] 2390 	mov	ar5,r7
      0004C3 7E 00            [12] 2391 	mov	r6,#0x00
      0004C5 C0 07            [24] 2392 	push	ar7
      0004C7 C0 06            [24] 2393 	push	ar6
      0004C9 C0 05            [24] 2394 	push	ar5
      0004CB C0 05            [24] 2395 	push	ar5
      0004CD C0 06            [24] 2396 	push	ar6
      0004CF 74rC9            [12] 2397 	mov	a,#___str_22
      0004D1 C0 E0            [24] 2398 	push	acc
      0004D3 74s02            [12] 2399 	mov	a,#(___str_22 >> 8)
      0004D5 C0 E0            [24] 2400 	push	acc
      0004D7 74 80            [12] 2401 	mov	a,#0x80
      0004D9 C0 E0            [24] 2402 	push	acc
      0004DB 12r00r00         [24] 2403 	lcall	_printf
      0004DE E5 81            [12] 2404 	mov	a,sp
