                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 19 13:10:01 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V61_PAUL_timer_comments
      0004A6 75*07r10         [24] 2370 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004A9 75*08 00         [24] 2371 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AC 75*09 40         [24] 2372 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004AF 75*06 20         [24] 2373 	mov	_i2c_write_data_PARM_2,#0x20
      0004B2 75*0A 01         [24] 2374 	mov	_i2c_write_data_PARM_4,#0x01
      0004B5 75 82 30         [24] 2375 	mov	dpl,#0x30
      0004B8 12r03r8A         [24] 2376 	lcall	_i2c_write_data
                           0004BB  2377 	C$i2c.h$290$1$106 ==.
                                   2378 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004BB 75*10 00         [24] 2379 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004BE  2380 	C$i2c.h$292$1$106 ==.
                                   2381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004BE 75*07r10         [24] 2382 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004C1 75*08 00         [24] 2383 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C4 75*09 40         [24] 2384 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C7 75*06 21         [24] 2385 	mov	_i2c_write_data_PARM_2,#0x21
      0004CA 75*0A 01         [24] 2386 	mov	_i2c_write_data_PARM_4,#0x01
      0004CD 75 82 30         [24] 2387 	mov	dpl,#0x30
      0004D0 12r03r8A         [24] 2388 	lcall	_i2c_write_data
                           0004D3  2389 	C$i2c.h$293$1$106 ==.
                                   2390 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004D3 75*10 00         [24] 2391 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004D6  2392 	C$i2c.h$294$1$106 ==.
                                   2393 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004D6 75*07r10         [24] 2394 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004D9 75*08 00         [24] 2395 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004DC 75*09 40         [24] 2396 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DF 75*06 22         [24] 2397 	mov	_i2c_write_data_PARM_2,#0x22
      0004E2 75*0A 01         [24] 2398 	mov	_i2c_write_data_PARM_4,#0x01
      0004E5 75 82 30         [24] 2399 	mov	dpl,#0x30
      0004E8 12r03r8A         [24] 2400 	lcall	_i2c_write_data
                           0004EB  2401 	C$i2c.h$298$1$106 ==.
                           0004EB  2402 	XG$Accel_Init$0$0 ==.
      0004EB 22               [24] 2403 	ret
                                   2404 ;------------------------------------------------------------
                                   2405 ;Allocation info for local variables in function 'main'
                                   2406 ;------------------------------------------------------------
                           0004EC  2407 	G$main$0$0 ==.
                           0004EC  2408 	C$LAB4_V61_PAUL_timer_comments.c$101$1$106 ==.
                                   2409 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:101: void main(void) {         
                                   2410 ;	-----------------------------------------
                                   2411 ;	 function main
                                   2412 ;	-----------------------------------------
      0004EC                       2413 _main:
                           0004EC  2414 	C$LAB4_V61_PAUL_timer_comments.c$102$1$134 ==.
                                   2415 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:102: Sys_Init();	//All init function
      0004EC 12r00r37         [24] 2416 	lcall	_Sys_Init
                           0004EF  2417 	C$LAB4_V61_PAUL_timer_comments.c$103$1$134 ==.
                                   2418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:103: putchar(' ');
      0004EF 75 82 20         [24] 2419 	mov	dpl,#0x20
      0004F2 12r00r4A         [24] 2420 	lcall	_putchar
                           0004F5  2421 	C$LAB4_V61_PAUL_timer_comments.c$104$1$134 ==.
                                   2422 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:104: XBR0_Init();
      0004F5 12r0CrF0         [24] 2423 	lcall	_XBR0_Init
                           0004F8  2424 	C$LAB4_V61_PAUL_timer_comments.c$105$1$134 ==.
                                   2425 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:105: ADC_Init();    
      0004F8 12r0CrF4         [24] 2426 	lcall	_ADC_Init
                           0004FB  2427 	C$LAB4_V61_PAUL_timer_comments.c$106$1$134 ==.
                                   2428 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:106: Port_Init();     
      0004FB 12r0CrC7         [24] 2429 	lcall	_Port_Init
                           0004FE  2430 	C$LAB4_V61_PAUL_timer_comments.c$107$1$134 ==.
                                   2431 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:107: PCA_Init();     
      0004FE 12r0CrB5         [24] 2432 	lcall	_PCA_Init
                           000501  2433 	C$LAB4_V61_PAUL_timer_comments.c$108$1$134 ==.
                                   2434 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:108: SMB_Init();	//end the init function
      000501 12r0Dr14         [24] 2435 	lcall	_SMB_Init
                           000504  2436 	C$LAB4_V61_PAUL_timer_comments.c$110$1$134 ==.
                                   2437 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:110: lcd_clear();	
      000504 12r00rF8         [24] 2438 	lcall	_lcd_clear
                           000507  2439 	C$LAB4_V61_PAUL_timer_comments.c$111$1$134 ==.
                                   2440 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:111: lcd_print("initializing\r\n");
      000507 74r29            [12] 2441 	mov	a,#___str_3
      000509 C0 E0            [24] 2442 	push	acc
      00050B 74s00            [12] 2443 	mov	a,#(___str_3 >> 8)
      00050D C0 E0            [24] 2444 	push	acc
      00050F 74 80            [12] 2445 	mov	a,#0x80
      000511 C0 E0            [24] 2446 	push	acc
      000513 12r00r77         [24] 2447 	lcall	_lcd_print
      000516 15 81            [12] 2448 	dec	sp
      000518 15 81            [12] 2449 	dec	sp
      00051A 15 81            [12] 2450 	dec	sp
                           00051C  2451 	C$LAB4_V61_PAUL_timer_comments.c$112$1$134 ==.
                                   2452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:112: printf("\n\n\n\rinitalizing");
      00051C 74r38            [12] 2453 	mov	a,#___str_4
      00051E C0 E0            [24] 2454 	push	acc
      000520 74s00            [12] 2455 	mov	a,#(___str_4 >> 8)
      000522 C0 E0            [24] 2456 	push	acc
      000524 74 80            [12] 2457 	mov	a,#0x80
      000526 C0 E0            [24] 2458 	push	acc
      000528 12r00r00         [24] 2459 	lcall	_printf
      00052B 15 81            [12] 2460 	dec	sp
      00052D 15 81            [12] 2461 	dec	sp
      00052F 15 81            [12] 2462 	dec	sp
                           000531  2463 	C$LAB4_V61_PAUL_timer_comments.c$113$1$134 ==.
                                   2464 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:113: lcd_clear();
      000531 12r00rF8         [24] 2465 	lcall	_lcd_clear
                           000534  2466 	C$LAB4_V61_PAUL_timer_comments.c$115$1$134 ==.
                                   2467 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:115: PCA0CP2 = 0xFFFF - MOTOR_NEUT;//set all to neutural
      000534 75 EC 32         [24] 2468 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000537 75 FC F5         [24] 2469 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           00053A  2470 	C$LAB4_V61_PAUL_timer_comments.c$116$1$134 ==.
                                   2471 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:116: PCA0CPL0 = 0xFFFF - PW_CENTER;
      00053A AF*1F            [24] 2472 	mov	r7,_PW_CENTER
      00053C 74 FF            [12] 2473 	mov	a,#0xFF
      00053E C3               [12] 2474 	clr	c
      00053F 9F               [12] 2475 	subb	a,r7
      000540 F5 EA            [12] 2476 	mov	_PCA0CPL0,a
                           000542  2477 	C$LAB4_V61_PAUL_timer_comments.c$117$1$134 ==.
                                   2478 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:117: PCA0CPH0 = (0xFFFF - PW_CENTER) >> 8;
      000542 74 FF            [12] 2479 	mov	a,#0xFF
      000544 C3               [12] 2480 	clr	c
      000545 95*1F            [12] 2481 	subb	a,_PW_CENTER
      000547 74 FF            [12] 2482 	mov	a,#0xFF
      000549 95*20            [12] 2483 	subb	a,(_PW_CENTER + 1)
      00054B FF               [12] 2484 	mov	r7,a
      00054C 8F FA            [24] 2485 	mov	_PCA0CPH0,r7
                           00054E  2486 	C$LAB4_V61_PAUL_timer_comments.c$119$1$134 ==.
                                   2487 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:119: pause();	//pause for a second?
      00054E 12r0CrAB         [24] 2488 	lcall	_pause
                           000551  2489 	C$LAB4_V61_PAUL_timer_comments.c$120$1$134 ==.
                                   2490 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:120: start_run();
      000551 12r05rD3         [24] 2491 	lcall	_start_run
                           000554  2492 	C$LAB4_V61_PAUL_timer_comments.c$123$2$135 ==.
                                   2493 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:123: while(SS){            // if the slideswitch is off          
      000554                       2494 00101$:
      000554 30 B7 05         [24] 2495 	jnb	_SS,00124$
                           000557  2496 	C$LAB4_V61_PAUL_timer_comments.c$124$3$136 ==.
                                   2497 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:124: slide_switch_off();
      000557 12r06r42         [24] 2498 	lcall	_slide_switch_off
                           00055A  2499 	C$LAB4_V61_PAUL_timer_comments.c$126$1$134 ==.
                                   2500 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:126: while(!SS){	//while the slideswitch is on
      00055A 80 F8            [24] 2501 	sjmp	00101$
      00055C                       2502 00124$:
      00055C                       2503 00110$:
      00055C 20 B7 F5         [24] 2504 	jb	_SS,00101$
                           00055F  2505 	C$LAB4_V61_PAUL_timer_comments.c$127$3$137 ==.
                                   2506 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:127: if(main_count%2==0){
      00055F E5*11            [12] 2507 	mov	a,_main_count
      000561 20 E0 1B         [24] 2508 	jb	acc.0,00109$
                           000564  2509 	C$LAB4_V61_PAUL_timer_comments.c$128$4$138 ==.
                                   2510 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:128: Heading();
      000564 12r06rE8         [24] 2511 	lcall	_Heading
                           000567  2512 	C$LAB4_V61_PAUL_timer_comments.c$129$4$138 ==.
                                   2513 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:129: if(main_count%4==0){
      000567 E5*11            [12] 2514 	mov	a,_main_count
      000569 54 03            [12] 2515 	anl	a,#0x03
      00056B 60 02            [24] 2516 	jz	00143$
      00056D 80 10            [24] 2517 	sjmp	00109$
      00056F                       2518 00143$:
                           00056F  2519 	C$LAB4_V61_PAUL_timer_comments.c$130$5$139 ==.
                                   2520 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:130: Ranger();
      00056F 12r06rF2         [24] 2521 	lcall	_Ranger
                           000572  2522 	C$LAB4_V61_PAUL_timer_comments.c$131$5$139 ==.
                                   2523 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:131: if(main_count%20==0){
      000572 75 F0 14         [24] 2524 	mov	b,#0x14
      000575 E5*11            [12] 2525 	mov	a,_main_count
      000577 84               [48] 2526 	div	ab
      000578 E5 F0            [12] 2527 	mov	a,b
      00057A 70 03            [24] 2528 	jnz	00109$
                           00057C  2529 	C$LAB4_V61_PAUL_timer_comments.c$132$6$140 ==.
                                   2530 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:132: LCD_Print();
      00057C 12r07r14         [24] 2531 	lcall	_LCD_Print
      00057F                       2532 00109$:
                           00057F  2533 	C$LAB4_V61_PAUL_timer_comments.c$136$3$137 ==.
                                   2534 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:136: Steering_Servo();
      00057F 12r0Ar17         [24] 2535 	lcall	_Steering_Servo
                           000582  2536 	C$LAB4_V61_PAUL_timer_comments.c$137$3$137 ==.
                                   2537 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:137: Drive_Motor();
      000582 12r0ArE2         [24] 2538 	lcall	_Drive_Motor
                           000585  2539 	C$LAB4_V61_PAUL_timer_comments.c$138$3$137 ==.
                                   2540 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:138: printf("\n\rRange:%d", range);
      000585 C0*12            [24] 2541 	push	_range
      000587 C0*13            [24] 2542 	push	(_range + 1)
      000589 74r48            [12] 2543 	mov	a,#___str_5
      00058B C0 E0            [24] 2544 	push	acc
      00058D 74s00            [12] 2545 	mov	a,#(___str_5 >> 8)
      00058F C0 E0            [24] 2546 	push	acc
      000591 74 80            [12] 2547 	mov	a,#0x80
      000593 C0 E0            [24] 2548 	push	acc
      000595 12r00r00         [24] 2549 	lcall	_printf
      000598 E5 81            [12] 2550 	mov	a,sp
      00059A 24 FB            [12] 2551 	add	a,#0xfb
      00059C F5 81            [12] 2552 	mov	sp,a
                           00059E  2553 	C$LAB4_V61_PAUL_timer_comments.c$139$3$137 ==.
                                   2554 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:139: printf("Compass:%d", heading);
      00059E C0*14            [24] 2555 	push	_heading
      0005A0 C0*15            [24] 2556 	push	(_heading + 1)
      0005A2 74r53            [12] 2557 	mov	a,#___str_6
      0005A4 C0 E0            [24] 2558 	push	acc
      0005A6 74s00            [12] 2559 	mov	a,#(___str_6 >> 8)
      0005A8 C0 E0            [24] 2560 	push	acc
      0005AA 74 80            [12] 2561 	mov	a,#0x80
      0005AC C0 E0            [24] 2562 	push	acc
      0005AE 12r00r00         [24] 2563 	lcall	_printf
      0005B1 E5 81            [12] 2564 	mov	a,sp
      0005B3 24 FB            [12] 2565 	add	a,#0xfb
      0005B5 F5 81            [12] 2566 	mov	sp,a
                           0005B7  2567 	C$LAB4_V61_PAUL_timer_comments.c$140$3$137 ==.
                                   2568 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:140: printf("\r\nSteerPW:%u", STEER_PW);
      0005B7 C0*23            [24] 2569 	push	_STEER_PW
      0005B9 C0*24            [24] 2570 	push	(_STEER_PW + 1)
      0005BB 74r5E            [12] 2571 	mov	a,#___str_7
      0005BD C0 E0            [24] 2572 	push	acc
      0005BF 74s00            [12] 2573 	mov	a,#(___str_7 >> 8)
      0005C1 C0 E0            [24] 2574 	push	acc
      0005C3 74 80            [12] 2575 	mov	a,#0x80
      0005C5 C0 E0            [24] 2576 	push	acc
      0005C7 12r00r00         [24] 2577 	lcall	_printf
      0005CA E5 81            [12] 2578 	mov	a,sp
      0005CC 24 FB            [12] 2579 	add	a,#0xfb
      0005CE F5 81            [12] 2580 	mov	sp,a
      0005D0 80 8A            [24] 2581 	sjmp	00110$
                           0005D2  2582 	C$LAB4_V61_PAUL_timer_comments.c$146$1$134 ==.
                           0005D2  2583 	XG$main$0$0 ==.
      0005D2 22               [24] 2584 	ret
                                   2585 ;------------------------------------------------------------
                                   2586 ;Allocation info for local variables in function 'start_run'
                                   2587 ;------------------------------------------------------------
                           0005D3  2588 	G$start_run$0$0 ==.
                           0005D3  2589 	C$LAB4_V61_PAUL_timer_comments.c$151$1$134 ==.
                                   2590 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:151: void start_run(void){	//function that does the inital thngs like get heading, gain, set values to neutral
                                   2591 ;	-----------------------------------------
                                   2592 ;	 function start_run
                                   2593 ;	-----------------------------------------
      0005D3                       2594 _start_run:
                           0005D3  2595 	C$LAB4_V61_PAUL_timer_comments.c$152$1$142 ==.
                                   2596 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:152: lcd_print("       If the compass needs to be calibrated press 1");
      0005D3 74r6B            [12] 2597 	mov	a,#___str_8
      0005D5 C0 E0            [24] 2598 	push	acc
      0005D7 74s00            [12] 2599 	mov	a,#(___str_8 >> 8)
      0005D9 C0 E0            [24] 2600 	push	acc
      0005DB 74 80            [12] 2601 	mov	a,#0x80
      0005DD C0 E0            [24] 2602 	push	acc
      0005DF 12r00r77         [24] 2603 	lcall	_lcd_print
      0005E2 15 81            [12] 2604 	dec	sp
      0005E4 15 81            [12] 2605 	dec	sp
      0005E6 15 81            [12] 2606 	dec	sp
                           0005E8  2607 	C$LAB4_V61_PAUL_timer_comments.c$153$1$142 ==.
                                   2608 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:153: keypad=kpd_input(0);
      0005E8 75 82 00         [24] 2609 	mov	dpl,#0x00
      0005EB 12r01rB1         [24] 2610 	lcall	_kpd_input
      0005EE 85 82*2C         [24] 2611 	mov	_keypad,dpl
      0005F1 85 83*2D         [24] 2612 	mov	(_keypad + 1),dph
                           0005F4  2613 	C$LAB4_V61_PAUL_timer_comments.c$154$1$142 ==.
                                   2614 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:154: if (keypad==1)
      0005F4 74 01            [12] 2615 	mov	a,#0x01
      0005F6 B5*2C 06         [24] 2616 	cjne	a,_keypad,00108$
      0005F9 E4               [12] 2617 	clr	a
      0005FA B5*2D 02         [24] 2618 	cjne	a,(_keypad + 1),00108$
      0005FD 80 02            [24] 2619 	sjmp	00109$
      0005FF                       2620 00108$:
      0005FF 80 0E            [24] 2621 	sjmp	00102$
      000601                       2622 00109$:
                           000601  2623 	C$LAB4_V61_PAUL_timer_comments.c$155$2$143 ==.
                                   2624 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:155: {	lcd_clear();
      000601 12r00rF8         [24] 2625 	lcall	_lcd_clear
                           000604  2626 	C$LAB4_V61_PAUL_timer_comments.c$156$2$143 ==.
                                   2627 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:156: comp_cal();
      000604 12r0BrDB         [24] 2628 	lcall	_comp_cal
                           000607  2629 	C$LAB4_V61_PAUL_timer_comments.c$157$2$143 ==.
                                   2630 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:157: lcd_clear();
      000607 12r00rF8         [24] 2631 	lcall	_lcd_clear
                           00060A  2632 	C$LAB4_V61_PAUL_timer_comments.c$158$2$143 ==.
                                   2633 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:158: keypad=0;
      00060A E4               [12] 2634 	clr	a
      00060B F5*2C            [12] 2635 	mov	_keypad,a
      00060D F5*2D            [12] 2636 	mov	(_keypad + 1),a
      00060F                       2637 00102$:
                           00060F  2638 	C$LAB4_V61_PAUL_timer_comments.c$160$1$142 ==.
                                   2639 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:160: choose_heading();                 
      00060F 12r08r97         [24] 2640 	lcall	_choose_heading
                           000612  2641 	C$LAB4_V61_PAUL_timer_comments.c$161$1$142 ==.
                                   2642 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:161: choose_gain();
      000612 12r08r1C         [24] 2643 	lcall	_choose_gain
                           000615  2644 	C$LAB4_V61_PAUL_timer_comments.c$162$1$142 ==.
                                   2645 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:162: pause();
      000615 12r0CrAB         [24] 2646 	lcall	_pause
                           000618  2647 	C$LAB4_V61_PAUL_timer_comments.c$163$1$142 ==.
                                   2648 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:163: choose_speed();
      000618 12r09r86         [24] 2649 	lcall	_choose_speed
                           00061B  2650 	C$LAB4_V61_PAUL_timer_comments.c$165$1$142 ==.
                                   2651 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:165: MOTOR_PW_AND_STEER_PW = MOTOR_NEUT;	//start off in neutral
      00061B 75*21 CD         [24] 2652 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      00061E 75*22 0A         [24] 2653 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
                           000621  2654 	C$LAB4_V61_PAUL_timer_comments.c$166$1$142 ==.
                                   2655 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:166: PCA0CP2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      000621 75 EC 32         [24] 2656 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000624 75 FC F5         [24] 2657 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000627  2658 	C$LAB4_V61_PAUL_timer_comments.c$167$1$142 ==.
                                   2659 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:167: STEER_PW=PW_CENTER;			//start off with the wheels straight
      000627 85*1F*23         [24] 2660 	mov	_STEER_PW,_PW_CENTER
      00062A 85*20*24         [24] 2661 	mov	(_STEER_PW + 1),(_PW_CENTER + 1)
                           00062D  2662 	C$LAB4_V61_PAUL_timer_comments.c$168$1$142 ==.
                                   2663 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:168: PCA0CPL0 = 0xFFFF - STEER_PW;
      00062D AF*23            [24] 2664 	mov	r7,_STEER_PW
      00062F 74 FF            [12] 2665 	mov	a,#0xFF
      000631 C3               [12] 2666 	clr	c
      000632 9F               [12] 2667 	subb	a,r7
      000633 F5 EA            [12] 2668 	mov	_PCA0CPL0,a
                           000635  2669 	C$LAB4_V61_PAUL_timer_comments.c$169$1$142 ==.
                                   2670 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:169: PCA0CPH0 = (0xFFFF - STEER_PW) >> 8;
      000635 74 FF            [12] 2671 	mov	a,#0xFF
      000637 C3               [12] 2672 	clr	c
      000638 95*23            [12] 2673 	subb	a,_STEER_PW
      00063A 74 FF            [12] 2674 	mov	a,#0xFF
      00063C 95*24            [12] 2675 	subb	a,(_STEER_PW + 1)
      00063E FF               [12] 2676 	mov	r7,a
      00063F 8F FA            [24] 2677 	mov	_PCA0CPH0,r7
                           000641  2678 	C$LAB4_V61_PAUL_timer_comments.c$170$1$142 ==.
                           000641  2679 	XG$start_run$0$0 ==.
      000641 22               [24] 2680 	ret
                                   2681 ;------------------------------------------------------------
                                   2682 ;Allocation info for local variables in function 'slide_switch_off'
                                   2683 ;------------------------------------------------------------
                           000642  2684 	G$slide_switch_off$0$0 ==.
                           000642  2685 	C$LAB4_V61_PAUL_timer_comments.c$172$1$142 ==.
                                   2686 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:172: void slide_switch_off(void){//function that does stuff when the slide swithc is off
                                   2687 ;	-----------------------------------------
                                   2688 ;	 function slide_switch_off
                                   2689 ;	-----------------------------------------
      000642                       2690 _slide_switch_off:
                           000642  2691 	C$LAB4_V61_PAUL_timer_comments.c$173$1$145 ==.
                                   2692 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:173: MOTOR_PW_AND_STEER_PW = MOTOR_NEUT;	//run switch is off, stop the car
      000642 75*21 CD         [24] 2693 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      000645 75*22 0A         [24] 2694 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
                           000648  2695 	C$LAB4_V61_PAUL_timer_comments.c$174$1$145 ==.
                                   2696 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:174: PCA0CP2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      000648 75 EC 32         [24] 2697 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      00064B 75 FC F5         [24] 2698 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           00064E  2699 	C$LAB4_V61_PAUL_timer_comments.c$175$1$145 ==.
                                   2700 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_code_4_19\LAB4_V61_PAUL_timer_comments.c:175: STEER_PW=PW_CENTER;			//run switch is off, might as well turn straight now too.
      00064E 85*1F*23         [24] 2701 	mov	_STEER_PW,_PW_CENTER
