                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu Mar 03 18:44:33 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2DebounceTest
      0000CE 74r16            [12] 1490 	mov	a,#___str_2
      0000D0 C0 E0            [24] 1491 	push	acc
      0000D2 74s00            [12] 1492 	mov	a,#(___str_2 >> 8)
      0000D4 C0 E0            [24] 1493 	push	acc
      0000D6 74 80            [12] 1494 	mov	a,#0x80
      0000D8 C0 E0            [24] 1495 	push	acc
      0000DA 12r00r00         [24] 1496 	lcall	_printf
      0000DD 15 81            [12] 1497 	dec	sp
      0000DF 15 81            [12] 1498 	dec	sp
      0000E1 15 81            [12] 1499 	dec	sp
                           0000E3  1500 	C$LAB2DebounceTest.c$143$2$76 ==.
                                   1501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:143: bounce_back(2);
      0000E3 75 82 02         [24] 1502 	mov	dpl,#0x02
      0000E6 12r01r07         [24] 1503 	lcall	_bounce_back
                           0000E9  1504 	C$LAB2DebounceTest.c$144$2$76 ==.
                                   1505 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:144: printf("\r\nButton 3");
      0000E9 74r21            [12] 1506 	mov	a,#___str_3
      0000EB C0 E0            [24] 1507 	push	acc
      0000ED 74s00            [12] 1508 	mov	a,#(___str_3 >> 8)
      0000EF C0 E0            [24] 1509 	push	acc
      0000F1 74 80            [12] 1510 	mov	a,#0x80
      0000F3 C0 E0            [24] 1511 	push	acc
      0000F5 12r00r00         [24] 1512 	lcall	_printf
      0000F8 15 81            [12] 1513 	dec	sp
      0000FA 15 81            [12] 1514 	dec	sp
      0000FC 15 81            [12] 1515 	dec	sp
                           0000FE  1516 	C$LAB2DebounceTest.c$145$2$76 ==.
                                   1517 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:145: bounce_back(3);
      0000FE 75 82 03         [24] 1518 	mov	dpl,#0x03
      000101 12r01r07         [24] 1519 	lcall	_bounce_back
      000104 80 86            [24] 1520 	sjmp	00102$
                           000106  1521 	C$LAB2DebounceTest.c$268$1$75 ==.
                           000106  1522 	XG$main$0$0 ==.
      000106 22               [24] 1523 	ret
                                   1524 ;------------------------------------------------------------
                                   1525 ;Allocation info for local variables in function 'bounce_back'
                                   1526 ;------------------------------------------------------------
                                   1527 ;button_should_be_pushed   Allocated to registers r7 
                                   1528 ;------------------------------------------------------------
                           000107  1529 	G$bounce_back$0$0 ==.
                           000107  1530 	C$LAB2DebounceTest.c$270$1$75 ==.
                                   1531 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:270: unsigned char bounce_back(unsigned char button_should_be_pushed){
                                   1532 ;	-----------------------------------------
                                   1533 ;	 function bounce_back
                                   1534 ;	-----------------------------------------
      000107                       1535 _bounce_back:
      000107 AF 82            [24] 1536 	mov	r7,dpl
                           000109  1537 	C$LAB2DebounceTest.c$271$1$78 ==.
                                   1538 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:271: Counts15=0;
      000109 E4               [12] 1539 	clr	a
      00010A F5*04            [12] 1540 	mov	_Counts15,a
      00010C F5*05            [12] 1541 	mov	(_Counts15 + 1),a
                           00010E  1542 	C$LAB2DebounceTest.c$272$1$78 ==.
                                   1543 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:272: while(Counts15<600){//~about 2 
      00010E                       1544 00104$:
      00010E C3               [12] 1545 	clr	c
      00010F E5*04            [12] 1546 	mov	a,_Counts15
      000111 94 58            [12] 1547 	subb	a,#0x58
      000113 E5*05            [12] 1548 	mov	a,(_Counts15 + 1)
      000115 94 02            [12] 1549 	subb	a,#0x02
      000117 50 1D            [24] 1550 	jnc	00106$
                           000119  1551 	C$LAB2DebounceTest.c$273$2$79 ==.
                                   1552 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:273: sum_of_butt+=new_push_buttons(button_should_be_pushed);
      000119 8F 82            [24] 1553 	mov	dpl,r7
      00011B C0 07            [24] 1554 	push	ar7
      00011D 12r01r3A         [24] 1555 	lcall	_new_push_buttons
      000120 AE 82            [24] 1556 	mov	r6,dpl
      000122 D0 07            [24] 1557 	pop	ar7
      000124 EE               [12] 1558 	mov	a,r6
      000125 25*3E            [12] 1559 	add	a,_sum_of_butt
                           000127  1560 	C$LAB2DebounceTest.c$274$2$79 ==.
                                   1561 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:274: if (sum_of_butt>0){
      000127 F5*3E            [12] 1562 	mov	_sum_of_butt,a
      000129 60 07            [24] 1563 	jz	00102$
                           00012B  1564 	C$LAB2DebounceTest.c$275$3$80 ==.
                                   1565 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:275: sum_of_butt=0;//change in a bit
      00012B 75*3E 00         [24] 1566 	mov	_sum_of_butt,#0x00
                           00012E  1567 	C$LAB2DebounceTest.c$276$3$80 ==.
                                   1568 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:276: BILED0=0;
      00012E C2 92            [12] 1569 	clr	_BILED0
      000130 80 DC            [24] 1570 	sjmp	00104$
      000132                       1571 00102$:
                           000132  1572 	C$LAB2DebounceTest.c$278$3$81 ==.
                                   1573 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:278: BILED0=1;
      000132 D2 92            [12] 1574 	setb	_BILED0
      000134 80 D8            [24] 1575 	sjmp	00104$
      000136                       1576 00106$:
                           000136  1577 	C$LAB2DebounceTest.c$281$1$78 ==.
                                   1578 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:281: return sum_of_butt;
      000136 85*3E 82         [24] 1579 	mov	dpl,_sum_of_butt
                           000139  1580 	C$LAB2DebounceTest.c$282$1$78 ==.
                           000139  1581 	XG$bounce_back$0$0 ==.
      000139 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'new_push_buttons'
                                   1585 ;------------------------------------------------------------
                                   1586 ;correct_button            Allocated to registers r7 
                                   1587 ;------------------------------------------------------------
                           00013A  1588 	G$new_push_buttons$0$0 ==.
                           00013A  1589 	C$LAB2DebounceTest.c$285$1$78 ==.
                                   1590 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:285: unsigned char new_push_buttons(unsigned char correct_button){//returns 1 if correct button pused, 0 if not
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function new_push_buttons
                                   1593 ;	-----------------------------------------
      00013A                       1594 _new_push_buttons:
                           00013A  1595 	C$LAB2DebounceTest.c$286$1$83 ==.
                                   1596 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:286: switch(correct_button){
      00013A E5 82            [12] 1597 	mov	a,dpl
      00013C FF               [12] 1598 	mov	r7,a
      00013D 24 FC            [12] 1599 	add	a,#0xff - 0x03
      00013F 40 47            [24] 1600 	jc	00117$
      000141 EF               [12] 1601 	mov	a,r7
      000142 2F               [12] 1602 	add	a,r7
      000143 2F               [12] 1603 	add	a,r7
      000144 90r01r48         [24] 1604 	mov	dptr,#00136$
      000147 73               [24] 1605 	jmp	@a+dptr
      000148                       1606 00136$:
      000148 02r01r54         [24] 1607 	ljmp	00101$
      00014B 02r01r61         [24] 1608 	ljmp	00105$
      00014E 02r01r6E         [24] 1609 	ljmp	00109$
      000151 02r01r7B         [24] 1610 	ljmp	00113$
                           000154  1611 	C$LAB2DebounceTest.c$287$2$84 ==.
                                   1612 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:287: case 0:
      000154                       1613 00101$:
                           000154  1614 	C$LAB2DebounceTest.c$288$2$84 ==.
                                   1615 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:288: if(!PB0) return 1;
      000154 20 B0 05         [24] 1616 	jb	_PB0,00103$
      000157 75 82 01         [24] 1617 	mov	dpl,#0x01
      00015A 80 2F            [24] 1618 	sjmp	00118$
      00015C                       1619 00103$:
                           00015C  1620 	C$LAB2DebounceTest.c$289$2$84 ==.
                                   1621 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:289: else return 0;
      00015C 75 82 00         [24] 1622 	mov	dpl,#0x00
                           00015F  1623 	C$LAB2DebounceTest.c$290$2$84 ==.
                                   1624 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:290: case 1:
      00015F 80 2A            [24] 1625 	sjmp	00118$
      000161                       1626 00105$:
                           000161  1627 	C$LAB2DebounceTest.c$291$2$84 ==.
                                   1628 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:291: if(!PB1) return 1;
      000161 20 B5 05         [24] 1629 	jb	_PB1,00107$
      000164 75 82 01         [24] 1630 	mov	dpl,#0x01
      000167 80 22            [24] 1631 	sjmp	00118$
      000169                       1632 00107$:
                           000169  1633 	C$LAB2DebounceTest.c$292$2$84 ==.
                                   1634 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:292: else return 0;
      000169 75 82 00         [24] 1635 	mov	dpl,#0x00
                           00016C  1636 	C$LAB2DebounceTest.c$293$2$84 ==.
                                   1637 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:293: case 2:
      00016C 80 1D            [24] 1638 	sjmp	00118$
      00016E                       1639 00109$:
                           00016E  1640 	C$LAB2DebounceTest.c$294$2$84 ==.
                                   1641 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:294: if(!PB2) return 1;
      00016E 20 83 05         [24] 1642 	jb	_PB2,00111$
      000171 75 82 01         [24] 1643 	mov	dpl,#0x01
      000174 80 15            [24] 1644 	sjmp	00118$
      000176                       1645 00111$:
                           000176  1646 	C$LAB2DebounceTest.c$295$2$84 ==.
                                   1647 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:295: else return 0;
      000176 75 82 00         [24] 1648 	mov	dpl,#0x00
                           000179  1649 	C$LAB2DebounceTest.c$296$2$84 ==.
                                   1650 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:296: case 3:
      000179 80 10            [24] 1651 	sjmp	00118$
      00017B                       1652 00113$:
                           00017B  1653 	C$LAB2DebounceTest.c$297$2$84 ==.
                                   1654 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:297: if(!PB3) return 1;
      00017B 20 85 05         [24] 1655 	jb	_PB3,00115$
      00017E 75 82 01         [24] 1656 	mov	dpl,#0x01
      000181 80 08            [24] 1657 	sjmp	00118$
      000183                       1658 00115$:
                           000183  1659 	C$LAB2DebounceTest.c$298$2$84 ==.
                                   1660 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:298: else return 0;
      000183 75 82 00         [24] 1661 	mov	dpl,#0x00
                           000186  1662 	C$LAB2DebounceTest.c$299$1$83 ==.
                                   1663 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:299: }//end switch 
      000186 80 03            [24] 1664 	sjmp	00118$
      000188                       1665 00117$:
                           000188  1666 	C$LAB2DebounceTest.c$300$1$83 ==.
                                   1667 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:300: return 0;
      000188 75 82 00         [24] 1668 	mov	dpl,#0x00
      00018B                       1669 00118$:
                           00018B  1670 	C$LAB2DebounceTest.c$301$1$83 ==.
                           00018B  1671 	XG$new_push_buttons$0$0 ==.
      00018B 22               [24] 1672 	ret
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'debounce'
                                   1675 ;------------------------------------------------------------
                           00018C  1676 	G$debounce$0$0 ==.
                           00018C  1677 	C$LAB2DebounceTest.c$303$1$83 ==.
                                   1678 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:303: void debounce(void)
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function debounce
                                   1681 ;	-----------------------------------------
      00018C                       1682 _debounce:
                           00018C  1683 	C$LAB2DebounceTest.c$305$1$86 ==.
                                   1684 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:305: Counts15=0;
      00018C E4               [12] 1685 	clr	a
      00018D F5*04            [12] 1686 	mov	_Counts15,a
      00018F F5*05            [12] 1687 	mov	(_Counts15 + 1),a
                           000191  1688 	C$LAB2DebounceTest.c$306$1$86 ==.
                                   1689 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:306: while(Counts15<5); //waits ~ 15 milliseconds
      000191                       1690 00101$:
      000191 C3               [12] 1691 	clr	c
      000192 E5*04            [12] 1692 	mov	a,_Counts15
      000194 94 05            [12] 1693 	subb	a,#0x05
      000196 E5*05            [12] 1694 	mov	a,(_Counts15 + 1)
      000198 94 00            [12] 1695 	subb	a,#0x00
      00019A 40 F5            [24] 1696 	jc	00101$
                           00019C  1697 	C$LAB2DebounceTest.c$307$1$86 ==.
                           00019C  1698 	XG$debounce$0$0 ==.
      00019C 22               [24] 1699 	ret
                                   1700 ;------------------------------------------------------------
                                   1701 ;Allocation info for local variables in function 'push_buttons'
                                   1702 ;------------------------------------------------------------
                                   1703 ;correct_button            Allocated to registers r7 
                                   1704 ;------------------------------------------------------------
                           00019D  1705 	G$push_buttons$0$0 ==.
                           00019D  1706 	C$LAB2DebounceTest.c$309$1$86 ==.
                                   1707 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:309: unsigned char push_buttons(char correct_button){//returns 1 if correct button pused, 0 if not
                                   1708 ;	-----------------------------------------
                                   1709 ;	 function push_buttons
                                   1710 ;	-----------------------------------------
      00019D                       1711 _push_buttons:
      00019D AF 82            [24] 1712 	mov	r7,dpl
                           00019F  1713 	C$LAB2DebounceTest.c$310$1$88 ==.
                                   1714 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:310: switch(correct_button){
      00019F BF 00 02         [24] 1715 	cjne	r7,#0x00,00144$
      0001A2 80 0F            [24] 1716 	sjmp	00101$
      0001A4                       1717 00144$:
      0001A4 BF 01 02         [24] 1718 	cjne	r7,#0x01,00145$
      0001A7 80 1A            [24] 1719 	sjmp	00105$
      0001A9                       1720 00145$:
      0001A9 BF 02 02         [24] 1721 	cjne	r7,#0x02,00146$
      0001AC 80 25            [24] 1722 	sjmp	00109$
      0001AE                       1723 00146$:
                           0001AE  1724 	C$LAB2DebounceTest.c$311$2$89 ==.
                                   1725 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:311: case 0:
      0001AE BF 03 42         [24] 1726 	cjne	r7,#0x03,00117$
      0001B1 80 30            [24] 1727 	sjmp	00113$
      0001B3                       1728 00101$:
                           0001B3  1729 	C$LAB2DebounceTest.c$312$2$89 ==.
                                   1730 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:312: if(!PB0) {
      0001B3 20 B0 08         [24] 1731 	jb	_PB0,00103$
                           0001B6  1732 	C$LAB2DebounceTest.c$313$3$90 ==.
                                   1733 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:313: debounce();
      0001B6 12r01r8C         [24] 1734 	lcall	_debounce
                           0001B9  1735 	C$LAB2DebounceTest.c$314$3$90 ==.
                                   1736 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:314: return 1;}
      0001B9 75 82 01         [24] 1737 	mov	dpl,#0x01
      0001BC 80 38            [24] 1738 	sjmp	00118$
      0001BE                       1739 00103$:
                           0001BE  1740 	C$LAB2DebounceTest.c$315$2$89 ==.
                                   1741 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:315: else return 0;
      0001BE 75 82 00         [24] 1742 	mov	dpl,#0x00
                           0001C1  1743 	C$LAB2DebounceTest.c$316$2$89 ==.
                                   1744 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:316: case 1:
      0001C1 80 33            [24] 1745 	sjmp	00118$
      0001C3                       1746 00105$:
                           0001C3  1747 	C$LAB2DebounceTest.c$317$2$89 ==.
                                   1748 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:317: if(!PB1) {
      0001C3 20 B5 08         [24] 1749 	jb	_PB1,00107$
                           0001C6  1750 	C$LAB2DebounceTest.c$318$3$91 ==.
                                   1751 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:318: debounce();
      0001C6 12r01r8C         [24] 1752 	lcall	_debounce
                           0001C9  1753 	C$LAB2DebounceTest.c$319$3$91 ==.
                                   1754 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:319: return 1;}
      0001C9 75 82 01         [24] 1755 	mov	dpl,#0x01
      0001CC 80 28            [24] 1756 	sjmp	00118$
      0001CE                       1757 00107$:
                           0001CE  1758 	C$LAB2DebounceTest.c$320$2$89 ==.
                                   1759 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:320: else return 0;
      0001CE 75 82 00         [24] 1760 	mov	dpl,#0x00
                           0001D1  1761 	C$LAB2DebounceTest.c$321$2$89 ==.
                                   1762 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:321: case 2:
      0001D1 80 23            [24] 1763 	sjmp	00118$
      0001D3                       1764 00109$:
                           0001D3  1765 	C$LAB2DebounceTest.c$322$2$89 ==.
                                   1766 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:322: if(!PB2) {
      0001D3 20 83 08         [24] 1767 	jb	_PB2,00111$
                           0001D6  1768 	C$LAB2DebounceTest.c$323$3$92 ==.
                                   1769 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:323: debounce();
      0001D6 12r01r8C         [24] 1770 	lcall	_debounce
                           0001D9  1771 	C$LAB2DebounceTest.c$324$3$92 ==.
                                   1772 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:324: return 1;}
      0001D9 75 82 01         [24] 1773 	mov	dpl,#0x01
      0001DC 80 18            [24] 1774 	sjmp	00118$
      0001DE                       1775 00111$:
                           0001DE  1776 	C$LAB2DebounceTest.c$325$2$89 ==.
                                   1777 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:325: else return 0;
      0001DE 75 82 00         [24] 1778 	mov	dpl,#0x00
                           0001E1  1779 	C$LAB2DebounceTest.c$326$2$89 ==.
                                   1780 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:326: case 3:
      0001E1 80 13            [24] 1781 	sjmp	00118$
      0001E3                       1782 00113$:
                           0001E3  1783 	C$LAB2DebounceTest.c$327$2$89 ==.
                                   1784 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:327: if(!PB3) {
      0001E3 20 85 08         [24] 1785 	jb	_PB3,00115$
                           0001E6  1786 	C$LAB2DebounceTest.c$328$3$93 ==.
                                   1787 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:328: debounce();
      0001E6 12r01r8C         [24] 1788 	lcall	_debounce
                           0001E9  1789 	C$LAB2DebounceTest.c$329$3$93 ==.
                                   1790 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:329: return 1;}
      0001E9 75 82 01         [24] 1791 	mov	dpl,#0x01
      0001EC 80 08            [24] 1792 	sjmp	00118$
      0001EE                       1793 00115$:
                           0001EE  1794 	C$LAB2DebounceTest.c$330$2$89 ==.
                                   1795 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:330: else return 0;
      0001EE 75 82 00         [24] 1796 	mov	dpl,#0x00
                           0001F1  1797 	C$LAB2DebounceTest.c$331$1$88 ==.
                                   1798 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:331: }//end switch 
      0001F1 80 03            [24] 1799 	sjmp	00118$
      0001F3                       1800 00117$:
                           0001F3  1801 	C$LAB2DebounceTest.c$332$1$88 ==.
                                   1802 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:332: return 0;
      0001F3 75 82 00         [24] 1803 	mov	dpl,#0x00
      0001F6                       1804 00118$:
                           0001F6  1805 	C$LAB2DebounceTest.c$333$1$88 ==.
                           0001F6  1806 	XG$push_buttons$0$0 ==.
      0001F6 22               [24] 1807 	ret
                                   1808 ;------------------------------------------------------------
                                   1809 ;Allocation info for local variables in function 'light'
                                   1810 ;------------------------------------------------------------
                                   1811 ;ledW                      Allocated to registers r7 
                                   1812 ;------------------------------------------------------------
                           0001F7  1813 	G$light$0$0 ==.
                           0001F7  1814 	C$LAB2DebounceTest.c$335$1$88 ==.
                                   1815 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:335: void light(char ledW)
                                   1816 ;	-----------------------------------------
                                   1817 ;	 function light
                                   1818 ;	-----------------------------------------
      0001F7                       1819 _light:
      0001F7 AF 82            [24] 1820 	mov	r7,dpl
                           0001F9  1821 	C$LAB2DebounceTest.c$337$1$95 ==.
                                   1822 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:337: printf("\r light\r\n");
      0001F9 C0 07            [24] 1823 	push	ar7
      0001FB 74r2C            [12] 1824 	mov	a,#___str_4
      0001FD C0 E0            [24] 1825 	push	acc
      0001FF 74s00            [12] 1826 	mov	a,#(___str_4 >> 8)
      000201 C0 E0            [24] 1827 	push	acc
      000203 74 80            [12] 1828 	mov	a,#0x80
      000205 C0 E0            [24] 1829 	push	acc
      000207 12r00r00         [24] 1830 	lcall	_printf
      00020A 15 81            [12] 1831 	dec	sp
      00020C 15 81            [12] 1832 	dec	sp
      00020E 15 81            [12] 1833 	dec	sp
      000210 D0 07            [24] 1834 	pop	ar7
                           000212  1835 	C$LAB2DebounceTest.c$338$1$95 ==.
                                   1836 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:338: LED0=1;
      000212 D2 A0            [12] 1837 	setb	_LED0
                           000214  1838 	C$LAB2DebounceTest.c$339$1$95 ==.
                                   1839 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:339: LED1=1;
      000214 D2 A1            [12] 1840 	setb	_LED1
                           000216  1841 	C$LAB2DebounceTest.c$340$1$95 ==.
                                   1842 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:340: LED2=1;
      000216 D2 82            [12] 1843 	setb	_LED2
                           000218  1844 	C$LAB2DebounceTest.c$341$1$95 ==.
                                   1845 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:341: LED3=1;
      000218 D2 87            [12] 1846 	setb	_LED3
                           00021A  1847 	C$LAB2DebounceTest.c$342$1$95 ==.
                                   1848 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:342: if (ledW==0)
      00021A EF               [12] 1849 	mov	a,r7
      00021B 70 07            [24] 1850 	jnz	00108$
                           00021D  1851 	C$LAB2DebounceTest.c$344$2$96 ==.
                                   1852 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:344: LED0=0;
      00021D C2 A0            [12] 1853 	clr	_LED0
                           00021F  1854 	C$LAB2DebounceTest.c$345$2$96 ==.
                                   1855 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:345: lightson();
      00021F 12r04r93         [24] 1856 	lcall	_lightson
      000222 80 19            [24] 1857 	sjmp	00109$
      000224                       1858 00108$:
                           000224  1859 	C$LAB2DebounceTest.c$347$1$95 ==.
                                   1860 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2_3_3\RandomCrap\LAB2DebounceTest.c:347: else if(ledW==1)
      000224 BF 01 07         [24] 1861 	cjne	r7,#0x01,00105$
                           000227  1862 	C$LAB2DebounceTest.c$349$2$97 ==.
