                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 18:41:38 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2End23
                           00019B  1565 	C$LAB2End23.c$126$8$72 ==.
                                   1566 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:126: sum++;
      00019B 05*21            [12] 1567 	inc	_sum
      00019D 80 0B            [24] 1568 	sjmp	00126$
      00019F                       1569 00102$:
                           00019F  1570 	C$LAB2End23.c$128$8$73 ==.
                                   1571 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:128: Buzz();
      00019F 12r02rF8         [24] 1572 	lcall	_Buzz
                           0001A2  1573 	C$LAB2End23.c$129$8$73 ==.
                                   1574 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:129: i=11;
      0001A2 75*06 0B         [24] 1575 	mov	_i,#0x0B
                           0001A5  1576 	C$LAB2End23.c$130$8$73 ==.
                                   1577 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:130: break;
      0001A5 80 07            [24] 1578 	sjmp	00128$
      0001A7                       1579 00105$:
                           0001A7  1580 	C$LAB2End23.c$133$7$74 ==.
                                   1581 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:133: pause();
      0001A7 12r02r94         [24] 1582 	lcall	_pause
      0001AA                       1583 00126$:
                           0001AA  1584 	C$LAB2End23.c$119$5$69 ==.
                                   1585 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:119: for (k=0; k<=i;k++){
      0001AA 05*22            [12] 1586 	inc	_k
      0001AC 80 93            [24] 1587 	sjmp	00125$
      0001AE                       1588 00128$:
                           0001AE  1589 	C$LAB2End23.c$117$4$68 ==.
                                   1590 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:117: for(i=0;i<3;i++){//make it i<10 			WHEN DONE DO THIS!!!
      0001AE 05*06            [12] 1591 	inc	_i
      0001B0 C3               [12] 1592 	clr	c
      0001B1 E5*06            [12] 1593 	mov	a,_i
      0001B3 64 80            [12] 1594 	xrl	a,#0x80
      0001B5 94 83            [12] 1595 	subb	a,#0x83
      0001B7 50 03            [24] 1596 	jnc	00181$
      0001B9 02r01r3E         [24] 1597 	ljmp	00127$
      0001BC                       1598 00181$:
                           0001BC  1599 	C$LAB2End23.c$137$4$68 ==.
                                   1600 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:137: scores[player]+=sum;
      0001BC E5*24            [12] 1601 	mov	a,_player
      0001BE 24r26            [12] 1602 	add	a,#_scores
      0001C0 F9               [12] 1603 	mov	r1,a
      0001C1 87 07            [24] 1604 	mov	ar7,@r1
      0001C3 E5*21            [12] 1605 	mov	a,_sum
      0001C5 2F               [12] 1606 	add	a,r7
      0001C6 F7               [12] 1607 	mov	@r1,a
                           0001C7  1608 	C$LAB2End23.c$138$4$68 ==.
                                   1609 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:138: player++;
      0001C7 05*24            [12] 1610 	inc	_player
                           0001C9  1611 	C$LAB2End23.c$141$4$68 ==.
                                   1612 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:141: printf("player %d score this turn was %d, total score %d\n", player, sum, scores[player]);
      0001C9 E5*24            [12] 1613 	mov	a,_player
      0001CB 24r26            [12] 1614 	add	a,#_scores
      0001CD F9               [12] 1615 	mov	r1,a
      0001CE 87 07            [24] 1616 	mov	ar7,@r1
      0001D0 7E 00            [12] 1617 	mov	r6,#0x00
      0001D2 AC*21            [24] 1618 	mov	r4,_sum
      0001D4 7D 00            [12] 1619 	mov	r5,#0x00
      0001D6 AA*24            [24] 1620 	mov	r2,_player
      0001D8 7B 00            [12] 1621 	mov	r3,#0x00
      0001DA C0 07            [24] 1622 	push	ar7
      0001DC C0 06            [24] 1623 	push	ar6
      0001DE C0 04            [24] 1624 	push	ar4
      0001E0 C0 05            [24] 1625 	push	ar5
      0001E2 C0 02            [24] 1626 	push	ar2
      0001E4 C0 03            [24] 1627 	push	ar3
      0001E6 74r6D            [12] 1628 	mov	a,#___str_7
      0001E8 C0 E0            [24] 1629 	push	acc
      0001EA 74s00            [12] 1630 	mov	a,#(___str_7 >> 8)
      0001EC C0 E0            [24] 1631 	push	acc
      0001EE 74 80            [12] 1632 	mov	a,#0x80
      0001F0 C0 E0            [24] 1633 	push	acc
      0001F2 12r00r00         [24] 1634 	lcall	_printf
      0001F5 E5 81            [12] 1635 	mov	a,sp
      0001F7 24 F7            [12] 1636 	add	a,#0xf7
      0001F9 F5 81            [12] 1637 	mov	sp,a
                           0001FB  1638 	C$LAB2End23.c$142$4$68 ==.
                                   1639 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:142: sum=0;
      0001FB 75*21 00         [24] 1640 	mov	_sum,#0x00
                           0001FE  1641 	C$LAB2End23.c$143$4$68 ==.
                                   1642 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:143: endTurn();
      0001FE 12r02rCF         [24] 1643 	lcall	_endTurn
      000201 02r01r15         [24] 1644 	ljmp	00109$
      000204                       1645 00111$:
                           000204  1646 	C$LAB2End23.c$147$3$67 ==.
                                   1647 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:147: turn++;
      000204 05*23            [12] 1648 	inc	_turn
      000206 02r00rEC         [24] 1649 	ljmp	00112$
      000209                       1650 00114$:
                           000209  1651 	C$LAB2End23.c$149$2$66 ==.
                                   1652 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:149: printf("\rPlayer 1 score %i, Player 2 score %i, Player 3 score %i\n", scores[0], scores[1], scores[2]);
      000209 AE*28            [24] 1653 	mov	r6,(_scores + 0x0002)
      00020B 7F 00            [12] 1654 	mov	r7,#0x00
      00020D AC*27            [24] 1655 	mov	r4,(_scores + 0x0001)
      00020F 7D 00            [12] 1656 	mov	r5,#0x00
      000211 AA*26            [24] 1657 	mov	r2,_scores
      000213 7B 00            [12] 1658 	mov	r3,#0x00
      000215 C0 06            [24] 1659 	push	ar6
      000217 C0 07            [24] 1660 	push	ar7
      000219 C0 04            [24] 1661 	push	ar4
      00021B C0 05            [24] 1662 	push	ar5
      00021D C0 02            [24] 1663 	push	ar2
      00021F C0 03            [24] 1664 	push	ar3
      000221 74r9F            [12] 1665 	mov	a,#___str_8
      000223 C0 E0            [24] 1666 	push	acc
      000225 74s00            [12] 1667 	mov	a,#(___str_8 >> 8)
      000227 C0 E0            [24] 1668 	push	acc
      000229 74 80            [12] 1669 	mov	a,#0x80
      00022B C0 E0            [24] 1670 	push	acc
      00022D 12r00r00         [24] 1671 	lcall	_printf
      000230 E5 81            [12] 1672 	mov	a,sp
      000232 24 F7            [12] 1673 	add	a,#0xf7
      000234 F5 81            [12] 1674 	mov	sp,a
                           000236  1675 	C$LAB2End23.c$152$2$66 ==.
                                   1676 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:152: ending();
      000236 12r05rFA         [24] 1677 	lcall	_ending
                           000239  1678 	C$LAB2End23.c$153$2$66 ==.
                                   1679 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:153: TR0 = 0;								//turn off timer
      000239 C2 8C            [12] 1680 	clr	_TR0
                           00023B  1681 	C$LAB2End23.c$154$2$66 ==.
                                   1682 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:154: printf("\rToggle slid switch to play again\n");
      00023B 74rD9            [12] 1683 	mov	a,#___str_9
      00023D C0 E0            [24] 1684 	push	acc
      00023F 74s00            [12] 1685 	mov	a,#(___str_9 >> 8)
      000241 C0 E0            [24] 1686 	push	acc
      000243 74 80            [12] 1687 	mov	a,#0x80
      000245 C0 E0            [24] 1688 	push	acc
      000247 12r00r00         [24] 1689 	lcall	_printf
      00024A 15 81            [12] 1690 	dec	sp
      00024C 15 81            [12] 1691 	dec	sp
      00024E 15 81            [12] 1692 	dec	sp
                           000250  1693 	C$LAB2End23.c$155$2$66 ==.
                                   1694 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:155: while (!SS);							//wait until the switch is turned off and back on again to loop
      000250                       1695 00115$:
      000250 30 86 FD         [24] 1696 	jnb	_SS,00115$
                           000253  1697 	C$LAB2End23.c$156$2$66 ==.
                                   1698 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:156: printf("\rtoggle once\n");
      000253 74rFC            [12] 1699 	mov	a,#___str_10
      000255 C0 E0            [24] 1700 	push	acc
      000257 74s00            [12] 1701 	mov	a,#(___str_10 >> 8)
      000259 C0 E0            [24] 1702 	push	acc
      00025B 74 80            [12] 1703 	mov	a,#0x80
      00025D C0 E0            [24] 1704 	push	acc
      00025F 12r00r00         [24] 1705 	lcall	_printf
      000262 15 81            [12] 1706 	dec	sp
      000264 15 81            [12] 1707 	dec	sp
      000266 15 81            [12] 1708 	dec	sp
                           000268  1709 	C$LAB2End23.c$157$2$66 ==.
                                   1710 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:157: BILED1=0;
      000268 C2 A3            [12] 1711 	clr	_BILED1
                           00026A  1712 	C$LAB2End23.c$158$2$66 ==.
                                   1713 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:158: BILED0=1;
      00026A D2 A1            [12] 1714 	setb	_BILED0
                           00026C  1715 	C$LAB2End23.c$159$2$66 ==.
                                   1716 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:159: while (SS); // the toggle	
      00026C                       1717 00118$:
      00026C 20 86 FD         [24] 1718 	jb	_SS,00118$
                           00026F  1719 	C$LAB2End23.c$160$2$66 ==.
                                   1720 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:160: printf("\rtoggle twice!!\n"); 
      00026F 74r0A            [12] 1721 	mov	a,#___str_11
      000271 C0 E0            [24] 1722 	push	acc
      000273 74s01            [12] 1723 	mov	a,#(___str_11 >> 8)
      000275 C0 E0            [24] 1724 	push	acc
      000277 74 80            [12] 1725 	mov	a,#0x80
      000279 C0 E0            [24] 1726 	push	acc
      00027B 12r00r00         [24] 1727 	lcall	_printf
      00027E 15 81            [12] 1728 	dec	sp
      000280 15 81            [12] 1729 	dec	sp
      000282 15 81            [12] 1730 	dec	sp
                           000284  1731 	C$LAB2End23.c$161$2$66 ==.
                                   1732 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:161: BILED0=0;
      000284 C2 A1            [12] 1733 	clr	_BILED0
                           000286  1734 	C$LAB2End23.c$162$2$66 ==.
                                   1735 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:162: BILED1=1;
      000286 D2 A3            [12] 1736 	setb	_BILED1
                           000288  1737 	C$LAB2End23.c$163$2$66 ==.
                                   1738 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:163: LED0=0;
      000288 C2 B4            [12] 1739 	clr	_LED0
                           00028A  1740 	C$LAB2End23.c$164$2$66 ==.
                                   1741 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:164: LED1=0;
      00028A C2 B3            [12] 1742 	clr	_LED1
                           00028C  1743 	C$LAB2End23.c$165$2$66 ==.
                                   1744 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:165: LED2=0;
      00028C C2 B0            [12] 1745 	clr	_LED2
                           00028E  1746 	C$LAB2End23.c$166$2$66 ==.
                                   1747 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:166: LED3=0;
      00028E C2 B1            [12] 1748 	clr	_LED3
      000290 02r00r9E         [24] 1749 	ljmp	00122$
                           000293  1750 	C$LAB2End23.c$170$1$65 ==.
                           000293  1751 	XG$main$0$0 ==.
      000293 22               [24] 1752 	ret
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'pause'
                                   1755 ;------------------------------------------------------------
                           000294  1756 	G$pause$0$0 ==.
                           000294  1757 	C$LAB2End23.c$176$1$65 ==.
                                   1758 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:176: void pause(void){
                                   1759 ;	-----------------------------------------
                                   1760 ;	 function pause
                                   1761 ;	-----------------------------------------
      000294                       1762 _pause:
                           000294  1763 	C$LAB2End23.c$177$1$76 ==.
                                   1764 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:177: printf("\r pause\n");
      000294 74r1B            [12] 1765 	mov	a,#___str_12
      000296 C0 E0            [24] 1766 	push	acc
      000298 74s01            [12] 1767 	mov	a,#(___str_12 >> 8)
      00029A C0 E0            [24] 1768 	push	acc
      00029C 74 80            [12] 1769 	mov	a,#0x80
      00029E C0 E0            [24] 1770 	push	acc
      0002A0 12r00r00         [24] 1771 	lcall	_printf
      0002A3 15 81            [12] 1772 	dec	sp
      0002A5 15 81            [12] 1773 	dec	sp
      0002A7 15 81            [12] 1774 	dec	sp
                           0002A9  1775 	C$LAB2End23.c$178$1$76 ==.
                                   1776 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:178: BILED0=0;
      0002A9 C2 A1            [12] 1777 	clr	_BILED0
                           0002AB  1778 	C$LAB2End23.c$179$1$76 ==.
                                   1779 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:179: wait();
      0002AB 12r04r51         [24] 1780 	lcall	_wait
                           0002AE  1781 	C$LAB2End23.c$180$1$76 ==.
                                   1782 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:180: BILEDOFF();
      0002AE 12r04r8F         [24] 1783 	lcall	_BILEDOFF
                           0002B1  1784 	C$LAB2End23.c$181$1$76 ==.
                                   1785 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:181: BILED1=0;
      0002B1 C2 A3            [12] 1786 	clr	_BILED1
                           0002B3  1787 	C$LAB2End23.c$182$1$76 ==.
                                   1788 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:182: wait();
      0002B3 12r04r51         [24] 1789 	lcall	_wait
                           0002B6  1790 	C$LAB2End23.c$183$1$76 ==.
                                   1791 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:183: BILEDOFF();
      0002B6 12r04r8F         [24] 1792 	lcall	_BILEDOFF
                           0002B9  1793 	C$LAB2End23.c$184$1$76 ==.
                                   1794 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:184: printf("\r end pause\n");
      0002B9 74r24            [12] 1795 	mov	a,#___str_13
      0002BB C0 E0            [24] 1796 	push	acc
      0002BD 74s01            [12] 1797 	mov	a,#(___str_13 >> 8)
      0002BF C0 E0            [24] 1798 	push	acc
      0002C1 74 80            [12] 1799 	mov	a,#0x80
      0002C3 C0 E0            [24] 1800 	push	acc
      0002C5 12r00r00         [24] 1801 	lcall	_printf
      0002C8 15 81            [12] 1802 	dec	sp
      0002CA 15 81            [12] 1803 	dec	sp
      0002CC 15 81            [12] 1804 	dec	sp
                           0002CE  1805 	C$LAB2End23.c$185$1$76 ==.
                           0002CE  1806 	XG$pause$0$0 ==.
      0002CE 22               [24] 1807 	ret
                                   1808 ;------------------------------------------------------------
                                   1809 ;Allocation info for local variables in function 'endTurn'
                                   1810 ;------------------------------------------------------------
                           0002CF  1811 	G$endTurn$0$0 ==.
                           0002CF  1812 	C$LAB2End23.c$187$1$76 ==.
                                   1813 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:187: void endTurn(void){
                                   1814 ;	-----------------------------------------
                                   1815 ;	 function endTurn
                                   1816 ;	-----------------------------------------
      0002CF                       1817 _endTurn:
                           0002CF  1818 	C$LAB2End23.c$188$1$78 ==.
                                   1819 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:188: printf("\r endTurn\n");
      0002CF 74r31            [12] 1820 	mov	a,#___str_14
      0002D1 C0 E0            [24] 1821 	push	acc
      0002D3 74s01            [12] 1822 	mov	a,#(___str_14 >> 8)
      0002D5 C0 E0            [24] 1823 	push	acc
      0002D7 74 80            [12] 1824 	mov	a,#0x80
      0002D9 C0 E0            [24] 1825 	push	acc
      0002DB 12r00r00         [24] 1826 	lcall	_printf
      0002DE 15 81            [12] 1827 	dec	sp
      0002E0 15 81            [12] 1828 	dec	sp
      0002E2 15 81            [12] 1829 	dec	sp
                           0002E4  1830 	C$LAB2End23.c$189$1$78 ==.
                                   1831 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:189: LED0=0;
      0002E4 C2 B4            [12] 1832 	clr	_LED0
                           0002E6  1833 	C$LAB2End23.c$190$1$78 ==.
                                   1834 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:190: LED1=0;
      0002E6 C2 B3            [12] 1835 	clr	_LED1
                           0002E8  1836 	C$LAB2End23.c$191$1$78 ==.
                                   1837 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:191: LED2=0;
      0002E8 C2 B0            [12] 1838 	clr	_LED2
                           0002EA  1839 	C$LAB2End23.c$192$1$78 ==.
                                   1840 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:192: LED3=0;
      0002EA C2 B1            [12] 1841 	clr	_LED3
                           0002EC  1842 	C$LAB2End23.c$193$1$78 ==.
                                   1843 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:193: wait();
      0002EC 12r04r51         [24] 1844 	lcall	_wait
                           0002EF  1845 	C$LAB2End23.c$194$1$78 ==.
                                   1846 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:194: LED0=1;
      0002EF D2 B4            [12] 1847 	setb	_LED0
                           0002F1  1848 	C$LAB2End23.c$195$1$78 ==.
                                   1849 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:195: LED1=1;
      0002F1 D2 B3            [12] 1850 	setb	_LED1
                           0002F3  1851 	C$LAB2End23.c$196$1$78 ==.
                                   1852 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:196: LED2=1;
      0002F3 D2 B0            [12] 1853 	setb	_LED2
                           0002F5  1854 	C$LAB2End23.c$197$1$78 ==.
                                   1855 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:197: LED3=1;
      0002F5 D2 B1            [12] 1856 	setb	_LED3
                           0002F7  1857 	C$LAB2End23.c$198$1$78 ==.
                           0002F7  1858 	XG$endTurn$0$0 ==.
      0002F7 22               [24] 1859 	ret
                                   1860 ;------------------------------------------------------------
                                   1861 ;Allocation info for local variables in function 'Buzz'
                                   1862 ;------------------------------------------------------------
                           0002F8  1863 	G$Buzz$0$0 ==.
                           0002F8  1864 	C$LAB2End23.c$199$1$78 ==.
                                   1865 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:199: void Buzz(void){
                                   1866 ;	-----------------------------------------
                                   1867 ;	 function Buzz
                                   1868 ;	-----------------------------------------
      0002F8                       1869 _Buzz:
                           0002F8  1870 	C$LAB2End23.c$200$1$80 ==.
                                   1871 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:200: Buzzer=0;
      0002F8 C2 A5            [12] 1872 	clr	_Buzzer
                           0002FA  1873 	C$LAB2End23.c$201$1$80 ==.
                                   1874 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:201: wait();
      0002FA 12r04r51         [24] 1875 	lcall	_wait
                           0002FD  1876 	C$LAB2End23.c$202$1$80 ==.
                                   1877 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:202: Buzzer=1;
      0002FD D2 A5            [12] 1878 	setb	_Buzzer
                           0002FF  1879 	C$LAB2End23.c$203$1$80 ==.
                           0002FF  1880 	XG$Buzz$0$0 ==.
      0002FF 22               [24] 1881 	ret
                                   1882 ;------------------------------------------------------------
                                   1883 ;Allocation info for local variables in function 'seq'
                                   1884 ;------------------------------------------------------------
                                   1885 ;led                       Allocated to registers r7 
                                   1886 ;------------------------------------------------------------
                           000300  1887 	G$seq$0$0 ==.
                           000300  1888 	C$LAB2End23.c$205$1$80 ==.
                                   1889 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:205: char seq(char led){
                                   1890 ;	-----------------------------------------
                                   1891 ;	 function seq
                                   1892 ;	-----------------------------------------
      000300                       1893 _seq:
      000300 AF 82            [24] 1894 	mov	r7,dpl
                           000302  1895 	C$LAB2End23.c$206$1$82 ==.
                                   1896 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:206: printf("\r seq\n");
      000302 C0 07            [24] 1897 	push	ar7
      000304 74r3C            [12] 1898 	mov	a,#___str_15
      000306 C0 E0            [24] 1899 	push	acc
      000308 74s01            [12] 1900 	mov	a,#(___str_15 >> 8)
      00030A C0 E0            [24] 1901 	push	acc
      00030C 74 80            [12] 1902 	mov	a,#0x80
      00030E C0 E0            [24] 1903 	push	acc
      000310 12r00r00         [24] 1904 	lcall	_printf
      000313 15 81            [12] 1905 	dec	sp
      000315 15 81            [12] 1906 	dec	sp
      000317 15 81            [12] 1907 	dec	sp
      000319 D0 07            [24] 1908 	pop	ar7
                           00031B  1909 	C$LAB2End23.c$207$1$82 ==.
                                   1910 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:207: light(led);
      00031B 8F 82            [24] 1911 	mov	dpl,r7
      00031D C0 07            [24] 1912 	push	ar7
      00031F 12r03r94         [24] 1913 	lcall	_light
                           000322  1914 	C$LAB2End23.c$208$1$82 ==.
                                   1915 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:208: wait();// wait the time
      000322 12r04r51         [24] 1916 	lcall	_wait
      000325 D0 07            [24] 1917 	pop	ar7
                           000327  1918 	C$LAB2End23.c$209$1$82 ==.
                                   1919 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:209: return pushButton(led);
      000327 8F 82            [24] 1920 	mov	dpl,r7
      000329 12r03r2D         [24] 1921 	lcall	_pushButton
                           00032C  1922 	C$LAB2End23.c$210$1$82 ==.
                           00032C  1923 	XG$seq$0$0 ==.
      00032C 22               [24] 1924 	ret
                                   1925 ;------------------------------------------------------------
                                   1926 ;Allocation info for local variables in function 'pushButton'
                                   1927 ;------------------------------------------------------------
                                   1928 ;button                    Allocated to registers r7 
                                   1929 ;------------------------------------------------------------
                           00032D  1930 	G$pushButton$0$0 ==.
                           00032D  1931 	C$LAB2End23.c$213$1$82 ==.
                                   1932 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:213: char pushButton(char button){
                                   1933 ;	-----------------------------------------
                                   1934 ;	 function pushButton
                                   1935 ;	-----------------------------------------
      00032D                       1936 _pushButton:
      00032D AF 82            [24] 1937 	mov	r7,dpl
                           00032F  1938 	C$LAB2End23.c$214$1$84 ==.
                                   1939 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:214: printf("\r push button\n");
      00032F C0 07            [24] 1940 	push	ar7
      000331 74r43            [12] 1941 	mov	a,#___str_16
      000333 C0 E0            [24] 1942 	push	acc
      000335 74s01            [12] 1943 	mov	a,#(___str_16 >> 8)
      000337 C0 E0            [24] 1944 	push	acc
      000339 74 80            [12] 1945 	mov	a,#0x80
      00033B C0 E0            [24] 1946 	push	acc
      00033D 12r00r00         [24] 1947 	lcall	_printf
      000340 15 81            [12] 1948 	dec	sp
      000342 15 81            [12] 1949 	dec	sp
      000344 15 81            [12] 1950 	dec	sp
      000346 D0 07            [24] 1951 	pop	ar7
                           000348  1952 	C$LAB2End23.c$215$1$84 ==.
                                   1953 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:215: switch(button){
      000348 BF 00 02         [24] 1954 	cjne	r7,#0x00,00144$
      00034B 80 0F            [24] 1955 	sjmp	00101$
      00034D                       1956 00144$:
      00034D BF 01 02         [24] 1957 	cjne	r7,#0x01,00145$
      000350 80 17            [24] 1958 	sjmp	00105$
      000352                       1959 00145$:
      000352 BF 02 02         [24] 1960 	cjne	r7,#0x02,00146$
      000355 80 1F            [24] 1961 	sjmp	00109$
      000357                       1962 00146$:
                           000357  1963 	C$LAB2End23.c$216$2$85 ==.
                                   1964 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:216: case 0:
      000357 BF 03 36         [24] 1965 	cjne	r7,#0x03,00117$
      00035A 80 27            [24] 1966 	sjmp	00113$
      00035C                       1967 00101$:
                           00035C  1968 	C$LAB2End23.c$217$2$85 ==.
                                   1969 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:217: if(PB0==0) 
      00035C 20 90 05         [24] 1970 	jb	_PB0,00103$
                           00035F  1971 	C$LAB2End23.c$218$2$85 ==.
                                   1972 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:218: return 1;
      00035F 75 82 01         [24] 1973 	mov	dpl,#0x01
      000362 80 2F            [24] 1974 	sjmp	00118$
      000364                       1975 00103$:
                           000364  1976 	C$LAB2End23.c$219$2$85 ==.
                                   1977 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:219: else return 0;
      000364 75 82 00         [24] 1978 	mov	dpl,#0x00
                           000367  1979 	C$LAB2End23.c$220$2$85 ==.
                                   1980 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Cfiles\LAB2End23.c:220: case 1:
      000367 80 2A            [24] 1981 	sjmp	00118$
      000369                       1982 00105$:
