                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 18:57:53 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_2RangerCompass_V3
      0001B3 E4               [12] 1645 	clr	a
      0001B4 FD               [12] 1646 	mov	r5,a
      0001B5 FE               [12] 1647 	mov	r6,a
      0001B6 EF               [12] 1648 	mov	a,r7
      0001B7 70 1D            [24] 1649 	jnz	00102$
      0001B9 C0 06            [24] 1650 	push	ar6
      0001BB C0 05            [24] 1651 	push	ar5
      0001BD 74r00            [12] 1652 	mov	a,#___str_0
      0001BF C0 E0            [24] 1653 	push	acc
      0001C1 74s00            [12] 1654 	mov	a,#(___str_0 >> 8)
      0001C3 C0 E0            [24] 1655 	push	acc
      0001C5 74 80            [12] 1656 	mov	a,#0x80
      0001C7 C0 E0            [24] 1657 	push	acc
      0001C9 12r00r77         [24] 1658 	lcall	_lcd_print
      0001CC 15 81            [12] 1659 	dec	sp
      0001CE 15 81            [12] 1660 	dec	sp
      0001D0 15 81            [12] 1661 	dec	sp
      0001D2 D0 05            [24] 1662 	pop	ar5
      0001D4 D0 06            [24] 1663 	pop	ar6
      0001D6                       1664 00102$:
                           0001D6  1665 	C$i2c.h$158$1$84 ==.
                                   1666 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D6 C0 06            [24] 1667 	push	ar6
      0001D8 C0 05            [24] 1668 	push	ar5
      0001DA 74 08            [12] 1669 	mov	a,#0x08
      0001DC C0 E0            [24] 1670 	push	acc
      0001DE E4               [12] 1671 	clr	a
      0001DF C0 E0            [24] 1672 	push	acc
      0001E1 74 08            [12] 1673 	mov	a,#0x08
      0001E3 C0 E0            [24] 1674 	push	acc
      0001E5 E4               [12] 1675 	clr	a
      0001E6 C0 E0            [24] 1676 	push	acc
      0001E8 74 08            [12] 1677 	mov	a,#0x08
      0001EA C0 E0            [24] 1678 	push	acc
      0001EC E4               [12] 1679 	clr	a
      0001ED C0 E0            [24] 1680 	push	acc
      0001EF 74 08            [12] 1681 	mov	a,#0x08
      0001F1 C0 E0            [24] 1682 	push	acc
      0001F3 E4               [12] 1683 	clr	a
      0001F4 C0 E0            [24] 1684 	push	acc
      0001F6 74 08            [12] 1685 	mov	a,#0x08
      0001F8 C0 E0            [24] 1686 	push	acc
      0001FA E4               [12] 1687 	clr	a
      0001FB C0 E0            [24] 1688 	push	acc
      0001FD 74r16            [12] 1689 	mov	a,#___str_1
      0001FF C0 E0            [24] 1690 	push	acc
      000201 74s00            [12] 1691 	mov	a,#(___str_1 >> 8)
      000203 C0 E0            [24] 1692 	push	acc
      000205 74 80            [12] 1693 	mov	a,#0x80
      000207 C0 E0            [24] 1694 	push	acc
      000209 12r00r77         [24] 1695 	lcall	_lcd_print
      00020C E5 81            [12] 1696 	mov	a,sp
      00020E 24 F3            [12] 1697 	add	a,#0xf3
      000210 F5 81            [12] 1698 	mov	sp,a
                           000212  1699 	C$i2c.h$160$1$84 ==.
                                   1700 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000212 90 A1 20         [24] 1701 	mov	dptr,#0xA120
      000215 75 F0 07         [24] 1702 	mov	b,#0x07
      000218 E4               [12] 1703 	clr	a
      000219 12r03r25         [24] 1704 	lcall	_delay_time
      00021C D0 05            [24] 1705 	pop	ar5
      00021E D0 06            [24] 1706 	pop	ar6
                           000220  1707 	C$i2c.h$166$3$87 ==.
                                   1708 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      000220 7F 00            [12] 1709 	mov	r7,#0x00
      000222                       1710 00104$:
      000222 C0 07            [24] 1711 	push	ar7
      000224 C0 06            [24] 1712 	push	ar6
      000226 C0 05            [24] 1713 	push	ar5
      000228 12r01r31         [24] 1714 	lcall	_read_keypad
      00022B AC 82            [24] 1715 	mov	r4,dpl
      00022D D0 05            [24] 1716 	pop	ar5
      00022F D0 06            [24] 1717 	pop	ar6
      000231 D0 07            [24] 1718 	pop	ar7
      000233 8C 03            [24] 1719 	mov	ar3,r4
      000235 BC FF 02         [24] 1720 	cjne	r4,#0xFF,00146$
      000238 80 03            [24] 1721 	sjmp	00105$
      00023A                       1722 00146$:
      00023A BB 2A 17         [24] 1723 	cjne	r3,#0x2A,00106$
      00023D                       1724 00105$:
      00023D 90 27 10         [24] 1725 	mov	dptr,#0x2710
      000240 E4               [12] 1726 	clr	a
      000241 F5 F0            [12] 1727 	mov	b,a
      000243 C0 07            [24] 1728 	push	ar7
      000245 C0 06            [24] 1729 	push	ar6
      000247 C0 05            [24] 1730 	push	ar5
      000249 12r03r25         [24] 1731 	lcall	_delay_time
      00024C D0 05            [24] 1732 	pop	ar5
      00024E D0 06            [24] 1733 	pop	ar6
      000250 D0 07            [24] 1734 	pop	ar7
      000252 80 CE            [24] 1735 	sjmp	00104$
      000254                       1736 00106$:
                           000254  1737 	C$i2c.h$167$2$85 ==.
                                   1738 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      000254 BB 23 2A         [24] 1739 	cjne	r3,#0x23,00114$
                           000257  1740 	C$i2c.h$169$3$86 ==.
                                   1741 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      000257                       1742 00107$:
      000257 C0 06            [24] 1743 	push	ar6
      000259 C0 05            [24] 1744 	push	ar5
      00025B 12r01r31         [24] 1745 	lcall	_read_keypad
      00025E AC 82            [24] 1746 	mov	r4,dpl
      000260 D0 05            [24] 1747 	pop	ar5
      000262 D0 06            [24] 1748 	pop	ar6
      000264 BC 23 13         [24] 1749 	cjne	r4,#0x23,00109$
      000267 90 27 10         [24] 1750 	mov	dptr,#0x2710
      00026A E4               [12] 1751 	clr	a
      00026B F5 F0            [12] 1752 	mov	b,a
      00026D C0 06            [24] 1753 	push	ar6
      00026F C0 05            [24] 1754 	push	ar5
      000271 12r03r25         [24] 1755 	lcall	_delay_time
      000274 D0 05            [24] 1756 	pop	ar5
      000276 D0 06            [24] 1757 	pop	ar6
      000278 80 DD            [24] 1758 	sjmp	00107$
      00027A                       1759 00109$:
                           00027A  1760 	C$i2c.h$170$3$86 ==.
                                   1761 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:170: return sum;
      00027A 8D 82            [24] 1762 	mov	dpl,r5
      00027C 8E 83            [24] 1763 	mov	dph,r6
      00027E 02r03r24         [24] 1764 	ljmp	00119$
      000281                       1765 00114$:
                           000281  1766 	C$i2c.h$174$3$87 ==.
                                   1767 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:174: lcd_print("%c", key);
      000281 EB               [12] 1768 	mov	a,r3
      000282 FA               [12] 1769 	mov	r2,a
      000283 33               [12] 1770 	rlc	a
      000284 95 E0            [12] 1771 	subb	a,acc
      000286 FC               [12] 1772 	mov	r4,a
      000287 C0 07            [24] 1773 	push	ar7
      000289 C0 06            [24] 1774 	push	ar6
      00028B C0 05            [24] 1775 	push	ar5
      00028D C0 04            [24] 1776 	push	ar4
      00028F C0 03            [24] 1777 	push	ar3
      000291 C0 02            [24] 1778 	push	ar2
      000293 C0 02            [24] 1779 	push	ar2
      000295 C0 04            [24] 1780 	push	ar4
      000297 74r26            [12] 1781 	mov	a,#___str_2
      000299 C0 E0            [24] 1782 	push	acc
      00029B 74s00            [12] 1783 	mov	a,#(___str_2 >> 8)
      00029D C0 E0            [24] 1784 	push	acc
      00029F 74 80            [12] 1785 	mov	a,#0x80
      0002A1 C0 E0            [24] 1786 	push	acc
      0002A3 12r00r77         [24] 1787 	lcall	_lcd_print
      0002A6 E5 81            [12] 1788 	mov	a,sp
      0002A8 24 FB            [12] 1789 	add	a,#0xfb
      0002AA F5 81            [12] 1790 	mov	sp,a
      0002AC D0 02            [24] 1791 	pop	ar2
      0002AE D0 03            [24] 1792 	pop	ar3
      0002B0 D0 04            [24] 1793 	pop	ar4
      0002B2 D0 05            [24] 1794 	pop	ar5
      0002B4 D0 06            [24] 1795 	pop	ar6
                           0002B6  1796 	C$i2c.h$175$1$84 ==.
                                   1797 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:175: sum = sum*10 + key - '0';
      0002B6 8D*00            [24] 1798 	mov	__mulint_PARM_2,r5
      0002B8 8E*01            [24] 1799 	mov	(__mulint_PARM_2 + 1),r6
      0002BA 90 00 0A         [24] 1800 	mov	dptr,#0x000A
      0002BD C0 04            [24] 1801 	push	ar4
      0002BF C0 03            [24] 1802 	push	ar3
      0002C1 C0 02            [24] 1803 	push	ar2
      0002C3 12r00r00         [24] 1804 	lcall	__mulint
      0002C6 A8 82            [24] 1805 	mov	r0,dpl
      0002C8 A9 83            [24] 1806 	mov	r1,dph
      0002CA D0 02            [24] 1807 	pop	ar2
      0002CC D0 03            [24] 1808 	pop	ar3
      0002CE D0 04            [24] 1809 	pop	ar4
      0002D0 D0 07            [24] 1810 	pop	ar7
      0002D2 EA               [12] 1811 	mov	a,r2
      0002D3 28               [12] 1812 	add	a,r0
      0002D4 F8               [12] 1813 	mov	r0,a
      0002D5 EC               [12] 1814 	mov	a,r4
      0002D6 39               [12] 1815 	addc	a,r1
      0002D7 F9               [12] 1816 	mov	r1,a
      0002D8 E8               [12] 1817 	mov	a,r0
      0002D9 24 D0            [12] 1818 	add	a,#0xD0
      0002DB FD               [12] 1819 	mov	r5,a
      0002DC E9               [12] 1820 	mov	a,r1
      0002DD 34 FF            [12] 1821 	addc	a,#0xFF
      0002DF FE               [12] 1822 	mov	r6,a
                           0002E0  1823 	C$i2c.h$176$3$87 ==.
                                   1824 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:176: while(read_keypad() == key)delay_time(10000); //wait for key to be released
      0002E0                       1825 00110$:
      0002E0 C0 07            [24] 1826 	push	ar7
      0002E2 C0 06            [24] 1827 	push	ar6
      0002E4 C0 05            [24] 1828 	push	ar5
      0002E6 C0 03            [24] 1829 	push	ar3
      0002E8 12r01r31         [24] 1830 	lcall	_read_keypad
      0002EB AC 82            [24] 1831 	mov	r4,dpl
      0002ED D0 03            [24] 1832 	pop	ar3
      0002EF D0 05            [24] 1833 	pop	ar5
      0002F1 D0 06            [24] 1834 	pop	ar6
      0002F3 D0 07            [24] 1835 	pop	ar7
      0002F5 EC               [12] 1836 	mov	a,r4
      0002F6 B5 03 1B         [24] 1837 	cjne	a,ar3,00118$
      0002F9 90 27 10         [24] 1838 	mov	dptr,#0x2710
      0002FC E4               [12] 1839 	clr	a
      0002FD F5 F0            [12] 1840 	mov	b,a
      0002FF C0 07            [24] 1841 	push	ar7
      000301 C0 06            [24] 1842 	push	ar6
      000303 C0 05            [24] 1843 	push	ar5
      000305 C0 03            [24] 1844 	push	ar3
      000307 12r03r25         [24] 1845 	lcall	_delay_time
      00030A D0 03            [24] 1846 	pop	ar3
      00030C D0 05            [24] 1847 	pop	ar5
      00030E D0 06            [24] 1848 	pop	ar6
      000310 D0 07            [24] 1849 	pop	ar7
      000312 80 CC            [24] 1850 	sjmp	00110$
      000314                       1851 00118$:
                           000314  1852 	C$i2c.h$164$1$84 ==.
                                   1853 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:164: for(i=0; i<5; i++)
      000314 0F               [12] 1854 	inc	r7
      000315 C3               [12] 1855 	clr	c
      000316 EF               [12] 1856 	mov	a,r7
      000317 64 80            [12] 1857 	xrl	a,#0x80
      000319 94 85            [12] 1858 	subb	a,#0x85
      00031B 50 03            [24] 1859 	jnc	00155$
      00031D 02r02r22         [24] 1860 	ljmp	00104$
      000320                       1861 00155$:
                           000320  1862 	C$i2c.h$179$1$84 ==.
                                   1863 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:179: return sum;
      000320 8D 82            [24] 1864 	mov	dpl,r5
      000322 8E 83            [24] 1865 	mov	dph,r6
      000324                       1866 00119$:
                           000324  1867 	C$i2c.h$180$1$84 ==.
                           000324  1868 	XG$kpd_input$0$0 ==.
      000324 22               [24] 1869 	ret
                                   1870 ;------------------------------------------------------------
                                   1871 ;Allocation info for local variables in function 'delay_time'
                                   1872 ;------------------------------------------------------------
                                   1873 ;time_end                  Allocated to registers r4 r5 r6 r7 
                                   1874 ;index                     Allocated to registers r0 r1 r2 r3 
                                   1875 ;------------------------------------------------------------
                           000325  1876 	G$delay_time$0$0 ==.
                           000325  1877 	C$i2c.h$189$1$84 ==.
                                   1878 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:189: void delay_time (unsigned long time_end)
                                   1879 ;	-----------------------------------------
                                   1880 ;	 function delay_time
                                   1881 ;	-----------------------------------------
      000325                       1882 _delay_time:
      000325 AC 82            [24] 1883 	mov	r4,dpl
      000327 AD 83            [24] 1884 	mov	r5,dph
      000329 AE F0            [24] 1885 	mov	r6,b
      00032B FF               [12] 1886 	mov	r7,a
                           00032C  1887 	C$i2c.h$192$1$89 ==.
                                   1888 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:192: for (index = 0; index < time_end; index++); //for loop delay
      00032C 78 00            [12] 1889 	mov	r0,#0x00
      00032E 79 00            [12] 1890 	mov	r1,#0x00
      000330 7A 00            [12] 1891 	mov	r2,#0x00
      000332 7B 00            [12] 1892 	mov	r3,#0x00
      000334                       1893 00103$:
      000334 C3               [12] 1894 	clr	c
      000335 E8               [12] 1895 	mov	a,r0
      000336 9C               [12] 1896 	subb	a,r4
      000337 E9               [12] 1897 	mov	a,r1
      000338 9D               [12] 1898 	subb	a,r5
      000339 EA               [12] 1899 	mov	a,r2
      00033A 9E               [12] 1900 	subb	a,r6
      00033B EB               [12] 1901 	mov	a,r3
      00033C 9F               [12] 1902 	subb	a,r7
      00033D 50 0F            [24] 1903 	jnc	00105$
      00033F 08               [12] 1904 	inc	r0
      000340 B8 00 09         [24] 1905 	cjne	r0,#0x00,00115$
      000343 09               [12] 1906 	inc	r1
      000344 B9 00 05         [24] 1907 	cjne	r1,#0x00,00115$
      000347 0A               [12] 1908 	inc	r2
      000348 BA 00 E9         [24] 1909 	cjne	r2,#0x00,00103$
      00034B 0B               [12] 1910 	inc	r3
      00034C                       1911 00115$:
      00034C 80 E6            [24] 1912 	sjmp	00103$
      00034E                       1913 00105$:
                           00034E  1914 	C$i2c.h$193$1$89 ==.
                           00034E  1915 	XG$delay_time$0$0 ==.
      00034E 22               [24] 1916 	ret
                                   1917 ;------------------------------------------------------------
                                   1918 ;Allocation info for local variables in function 'i2c_start'
                                   1919 ;------------------------------------------------------------
                           00034F  1920 	G$i2c_start$0$0 ==.
                           00034F  1921 	C$i2c.h$196$1$89 ==.
                                   1922 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:196: void i2c_start(void)
                                   1923 ;	-----------------------------------------
                                   1924 ;	 function i2c_start
                                   1925 ;	-----------------------------------------
      00034F                       1926 _i2c_start:
                           00034F  1927 	C$i2c.h$198$1$91 ==.
                                   1928 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:198: while(BUSY);              //Wait until SMBus0 is free
      00034F                       1929 00101$:
      00034F 20 C7 FD         [24] 1930 	jb	_BUSY,00101$
                           000352  1931 	C$i2c.h$199$1$91 ==.
                                   1932 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:199: STA = 1;                  //Set Start Bit
      000352 D2 C5            [12] 1933 	setb	_STA
                           000354  1934 	C$i2c.h$200$1$91 ==.
                                   1935 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:200: while(!SI);               //Wait until start sent
      000354                       1936 00104$:
      000354 30 C3 FD         [24] 1937 	jnb	_SI,00104$
                           000357  1938 	C$i2c.h$201$1$91 ==.
                                   1939 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:201: STA = 0;                  //Clear start bit
      000357 C2 C5            [12] 1940 	clr	_STA
                           000359  1941 	C$i2c.h$202$1$91 ==.
                                   1942 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:202: SI = 0;                   //Clear SI
      000359 C2 C3            [12] 1943 	clr	_SI
                           00035B  1944 	C$i2c.h$203$1$91 ==.
                           00035B  1945 	XG$i2c_start$0$0 ==.
      00035B 22               [24] 1946 	ret
                                   1947 ;------------------------------------------------------------
                                   1948 ;Allocation info for local variables in function 'i2c_write'
                                   1949 ;------------------------------------------------------------
                                   1950 ;output_data               Allocated to registers 
                                   1951 ;------------------------------------------------------------
                           00035C  1952 	G$i2c_write$0$0 ==.
                           00035C  1953 	C$i2c.h$206$1$91 ==.
                                   1954 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:206: void i2c_write(unsigned char output_data)
                                   1955 ;	-----------------------------------------
                                   1956 ;	 function i2c_write
                                   1957 ;	-----------------------------------------
      00035C                       1958 _i2c_write:
      00035C 85 82 C2         [24] 1959 	mov	_SMB0DAT,dpl
                           00035F  1960 	C$i2c.h$209$1$93 ==.
                                   1961 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:209: while(!SI);               //Wait until send is complete
      00035F                       1962 00101$:
                           00035F  1963 	C$i2c.h$210$1$93 ==.
                                   1964 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:210: SI = 0;                   //Clear SI
      00035F 10 C3 02         [24] 1965 	jbc	_SI,00112$
      000362 80 FB            [24] 1966 	sjmp	00101$
      000364                       1967 00112$:
                           000364  1968 	C$i2c.h$211$1$93 ==.
                           000364  1969 	XG$i2c_write$0$0 ==.
      000364 22               [24] 1970 	ret
                                   1971 ;------------------------------------------------------------
                                   1972 ;Allocation info for local variables in function 'i2c_write_and_stop'
                                   1973 ;------------------------------------------------------------
                                   1974 ;output_data               Allocated to registers 
                                   1975 ;------------------------------------------------------------
                           000365  1976 	G$i2c_write_and_stop$0$0 ==.
                           000365  1977 	C$i2c.h$214$1$93 ==.
                                   1978 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:214: void i2c_write_and_stop(unsigned char output_data)
                                   1979 ;	-----------------------------------------
                                   1980 ;	 function i2c_write_and_stop
                                   1981 ;	-----------------------------------------
      000365                       1982 _i2c_write_and_stop:
      000365 85 82 C2         [24] 1983 	mov	_SMB0DAT,dpl
                           000368  1984 	C$i2c.h$217$1$95 ==.
                                   1985 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:217: STO = 1;                  //Set stop bit
      000368 D2 C4            [12] 1986 	setb	_STO
                           00036A  1987 	C$i2c.h$218$1$95 ==.
                                   1988 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:218: while(!SI);               //Wait until send is complete
      00036A                       1989 00101$:
                           00036A  1990 	C$i2c.h$219$1$95 ==.
                                   1991 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:219: SI = 0;                   //clear SI
      00036A 10 C3 02         [24] 1992 	jbc	_SI,00112$
      00036D 80 FB            [24] 1993 	sjmp	00101$
      00036F                       1994 00112$:
                           00036F  1995 	C$i2c.h$220$1$95 ==.
                           00036F  1996 	XG$i2c_write_and_stop$0$0 ==.
      00036F 22               [24] 1997 	ret
                                   1998 ;------------------------------------------------------------
                                   1999 ;Allocation info for local variables in function 'i2c_read'
                                   2000 ;------------------------------------------------------------
                                   2001 ;input_data                Allocated to registers 
                                   2002 ;------------------------------------------------------------
                           000370  2003 	G$i2c_read$0$0 ==.
                           000370  2004 	C$i2c.h$223$1$95 ==.
                                   2005 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:223: unsigned char i2c_read(void)
                                   2006 ;	-----------------------------------------
                                   2007 ;	 function i2c_read
                                   2008 ;	-----------------------------------------
      000370                       2009 _i2c_read:
                           000370  2010 	C$i2c.h$226$1$97 ==.
                                   2011 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:226: while(!SI);                //Wait until we have data to read
      000370                       2012 00101$:
      000370 30 C3 FD         [24] 2013 	jnb	_SI,00101$
                           000373  2014 	C$i2c.h$227$1$97 ==.
                                   2015 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:227: input_data = SMB0DAT;      //Read the data
      000373 85 C2 82         [24] 2016 	mov	dpl,_SMB0DAT
                           000376  2017 	C$i2c.h$228$1$97 ==.
                                   2018 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:228: SI = 0;                    //Clear SI
      000376 C2 C3            [12] 2019 	clr	_SI
                           000378  2020 	C$i2c.h$229$1$97 ==.
                                   2021 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:229: return input_data;         //Return the read data
                           000378  2022 	C$i2c.h$230$1$97 ==.
                           000378  2023 	XG$i2c_read$0$0 ==.
      000378 22               [24] 2024 	ret
                                   2025 ;------------------------------------------------------------
                                   2026 ;Allocation info for local variables in function 'i2c_read_and_stop'
                                   2027 ;------------------------------------------------------------
                                   2028 ;input_data                Allocated to registers r7 
                                   2029 ;------------------------------------------------------------
                           000379  2030 	G$i2c_read_and_stop$0$0 ==.
                           000379  2031 	C$i2c.h$233$1$97 ==.
                                   2032 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:233: unsigned char i2c_read_and_stop(void)
                                   2033 ;	-----------------------------------------
                                   2034 ;	 function i2c_read_and_stop
                                   2035 ;	-----------------------------------------
      000379                       2036 _i2c_read_and_stop:
                           000379  2037 	C$i2c.h$236$1$99 ==.
                                   2038 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000379                       2039 00101$:
      000379 30 C3 FD         [24] 2040 	jnb	_SI,00101$
                           00037C  2041 	C$i2c.h$237$1$99 ==.
                                   2042 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      00037C AF C2            [24] 2043 	mov	r7,_SMB0DAT
                           00037E  2044 	C$i2c.h$238$1$99 ==.
                                   2045 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      00037E C2 C3            [12] 2046 	clr	_SI
                           000380  2047 	C$i2c.h$239$1$99 ==.
                                   2048 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000380 D2 C4            [12] 2049 	setb	_STO
                           000382  2050 	C$i2c.h$240$1$99 ==.
                                   2051 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      000382                       2052 00104$:
                           000382  2053 	C$i2c.h$241$1$99 ==.
                                   2054 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      000382 10 C3 02         [24] 2055 	jbc	_SI,00122$
      000385 80 FB            [24] 2056 	sjmp	00104$
      000387                       2057 00122$:
                           000387  2058 	C$i2c.h$242$1$99 ==.
                                   2059 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      000387 8F 82            [24] 2060 	mov	dpl,r7
                           000389  2061 	C$i2c.h$243$1$99 ==.
                           000389  2062 	XG$i2c_read_and_stop$0$0 ==.
      000389 22               [24] 2063 	ret
                                   2064 ;------------------------------------------------------------
                                   2065 ;Allocation info for local variables in function 'i2c_write_data'
                                   2066 ;------------------------------------------------------------
                                   2067 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2068 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2069 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2070 ;addr                      Allocated to registers r7 
                                   2071 ;i                         Allocated to registers r7 
                                   2072 ;------------------------------------------------------------
                           00038A  2073 	G$i2c_write_data$0$0 ==.
                           00038A  2074 	C$i2c.h$246$1$99 ==.
                                   2075 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2076 ;	-----------------------------------------
                                   2077 ;	 function i2c_write_data
                                   2078 ;	-----------------------------------------
      00038A                       2079 _i2c_write_data:
      00038A AF 82            [24] 2080 	mov	r7,dpl
                           00038C  2081 	C$i2c.h$250$1$101 ==.
                                   2082 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2083 	push	ar7
      00038E 12r03r4F         [24] 2084 	lcall	_i2c_start
      000391 D0 07            [24] 2085 	pop	ar7
                           000393  2086 	C$i2c.h$251$1$101 ==.
                                   2087 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2088 	mov	a,#0xFE
      000395 5F               [12] 2089 	anl	a,r7
      000396 F5 82            [12] 2090 	mov	dpl,a
      000398 12r03r5C         [24] 2091 	lcall	_i2c_write
                           00039B  2092 	C$i2c.h$252$1$101 ==.
                                   2093 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*06 82         [24] 2094 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5C         [24] 2095 	lcall	_i2c_write
                           0003A1  2096 	C$i2c.h$253$1$101 ==.
                                   2097 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2098 	mov	r7,#0x00
      0003A3                       2099 00103$:
      0003A3 AD*0A            [24] 2100 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2101 	mov	r6,#0x00
      0003A7 ED               [12] 2102 	mov	a,r5
      0003A8 24 FF            [12] 2103 	add	a,#0xFF
      0003AA FB               [12] 2104 	mov	r3,a
      0003AB EE               [12] 2105 	mov	a,r6
      0003AC 34 FF            [12] 2106 	addc	a,#0xFF
      0003AE FC               [12] 2107 	mov	r4,a
      0003AF 8F 01            [24] 2108 	mov	ar1,r7
      0003B1 7A 00            [12] 2109 	mov	r2,#0x00
      0003B3 C3               [12] 2110 	clr	c
      0003B4 E9               [12] 2111 	mov	a,r1
      0003B5 9B               [12] 2112 	subb	a,r3
      0003B6 EA               [12] 2113 	mov	a,r2
      0003B7 64 80            [12] 2114 	xrl	a,#0x80
      0003B9 8C F0            [24] 2115 	mov	b,r4
      0003BB 63 F0 80         [24] 2116 	xrl	b,#0x80
      0003BE 95 F0            [12] 2117 	subb	a,b
      0003C0 50 1F            [24] 2118 	jnc	00101$
                           0003C2  2119 	C$i2c.h$254$1$101 ==.
                                   2120 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003C2 EF               [12] 2121 	mov	a,r7
      0003C3 25*07            [12] 2122 	add	a,_i2c_write_data_PARM_3
      0003C5 FA               [12] 2123 	mov	r2,a
      0003C6 E4               [12] 2124 	clr	a
      0003C7 35*08            [12] 2125 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C9 FB               [12] 2126 	mov	r3,a
      0003CA AC*09            [24] 2127 	mov	r4,(_i2c_write_data_PARM_3 + 2)
      0003CC 8A 82            [24] 2128 	mov	dpl,r2
      0003CE 8B 83            [24] 2129 	mov	dph,r3
      0003D0 8C F0            [24] 2130 	mov	b,r4
      0003D2 12r00r00         [24] 2131 	lcall	__gptrget
      0003D5 F5 82            [12] 2132 	mov	dpl,a
      0003D7 C0 07            [24] 2133 	push	ar7
      0003D9 12r03r5C         [24] 2134 	lcall	_i2c_write
      0003DC D0 07            [24] 2135 	pop	ar7
                           0003DE  2136 	C$i2c.h$253$1$101 ==.
