                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:27:16 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB2ints
                           000033  1229 	C$c8051_SDCC.h$74$1$4 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1231 	orl	_P0MDOUT,#0x01
                           000036  1232 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1233 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'Sys_Init'
                                   1237 ;------------------------------------------------------------
                           000037  1238 	G$Sys_Init$0$0 ==.
                           000037  1239 	C$c8051_SDCC.h$83$1$4 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function Sys_Init
                                   1243 ;	-----------------------------------------
      000037                       1244 _Sys_Init:
                           000037  1245 	C$c8051_SDCC.h$85$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1247 	mov	_WDTCN,#0xDE
                           00003A  1248 	C$c8051_SDCC.h$86$1$6 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1250 	mov	_WDTCN,#0xAD
                           00003D  1251 	C$c8051_SDCC.h$88$1$6 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1253 	lcall	_SYSCLK_Init
                           000040  1254 	C$c8051_SDCC.h$89$1$6 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1256 	lcall	_UART0_Init
                           000043  1257 	C$c8051_SDCC.h$91$1$6 ==.
                                   1258 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1259 	orl	_XBR0,#0x04
                           000046  1260 	C$c8051_SDCC.h$92$1$6 ==.
                                   1261 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1262 	orl	_XBR2,#0x40
                           000049  1263 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1264 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1265 	ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'putchar'
                                   1268 ;------------------------------------------------------------
                                   1269 ;c                         Allocated to registers r7 
                                   1270 ;------------------------------------------------------------
                           00004A  1271 	G$putchar$0$0 ==.
                           00004A  1272 	C$c8051_SDCC.h$98$1$6 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function putchar
                                   1276 ;	-----------------------------------------
      00004A                       1277 _putchar:
      00004A AF 82            [24] 1278 	mov	r7,dpl
                           00004C  1279 	C$c8051_SDCC.h$100$1$8 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1281 00101$:
                           00004C  1282 	C$c8051_SDCC.h$101$1$8 ==.
                                   1283 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1284 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1285 	sjmp	00101$
      000051                       1286 00112$:
                           000051  1287 	C$c8051_SDCC.h$102$1$8 ==.
                                   1288 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1289 	mov	_SBUF0,r7
                           000053  1290 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1291 	XG$putchar$0$0 ==.
      000053 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'getchar'
                                   1295 ;------------------------------------------------------------
                                   1296 ;c                         Allocated to registers 
                                   1297 ;------------------------------------------------------------
                           000054  1298 	G$getchar$0$0 ==.
                           000054  1299 	C$c8051_SDCC.h$108$1$8 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1301 ;	-----------------------------------------
                                   1302 ;	 function getchar
                                   1303 ;	-----------------------------------------
      000054                       1304 _getchar:
                           000054  1305 	C$c8051_SDCC.h$111$1$10 ==.
                                   1306 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1307 00101$:
                           000054  1308 	C$c8051_SDCC.h$112$1$10 ==.
                                   1309 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1310 	jbc	_RI0,00112$
      000057 80 FB            [24] 1311 	sjmp	00101$
      000059                       1312 00112$:
                           000059  1313 	C$c8051_SDCC.h$113$1$10 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1315 	mov	dpl,_SBUF0
                           00005C  1316 	C$c8051_SDCC.h$114$1$10 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1318 	lcall	_putchar
                           00005F  1319 	C$c8051_SDCC.h$115$1$10 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1321 	mov	dpl,_SBUF0
                           000062  1322 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1323 	XG$getchar$0$0 ==.
      000062 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'getchar_nw'
                                   1327 ;------------------------------------------------------------
                                   1328 ;c                         Allocated to registers 
                                   1329 ;------------------------------------------------------------
                           000063  1330 	G$getchar_nw$0$0 ==.
                           000063  1331 	C$c8051_SDCC.h$121$1$10 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function getchar_nw
                                   1335 ;	-----------------------------------------
      000063                       1336 _getchar_nw:
                           000063  1337 	C$c8051_SDCC.h$124$1$12 ==.
                                   1338 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1339 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1340 	mov	dpl,#0xFF
      000069 80 0B            [24] 1341 	sjmp	00104$
      00006B                       1342 00102$:
                           00006B  1343 	C$c8051_SDCC.h$127$2$13 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1345 	clr	_RI0
                           00006D  1346 	C$c8051_SDCC.h$128$2$13 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1348 	mov	dpl,_SBUF0
                           000070  1349 	C$c8051_SDCC.h$129$2$13 ==.
                                   1350 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1351 	lcall	_putchar
                           000073  1352 	C$c8051_SDCC.h$130$2$13 ==.
                                   1353 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1354 	mov	dpl,_SBUF0
      000076                       1355 00104$:
                           000076  1356 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1357 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'main'
                                   1361 ;------------------------------------------------------------
                           000077  1362 	G$main$0$0 ==.
                           000077  1363 	C$LAB2ints.c$88$1$12 ==.
                                   1364 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:88: void main(void) {
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function main
                                   1367 ;	-----------------------------------------
      000077                       1368 _main:
                           000077  1369 	C$LAB2ints.c$90$1$65 ==.
                                   1370 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:90: Sys_Init();      			// System Initialization
      000077 12r00r37         [24] 1371 	lcall	_Sys_Init
                           00007A  1372 	C$LAB2ints.c$91$1$65 ==.
                                   1373 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:91: Port_Init();    			// Initialize ports 2 and 3
      00007A 12r02rAD         [24] 1374 	lcall	_Port_Init
                           00007D  1375 	C$LAB2ints.c$92$1$65 ==.
                                   1376 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:92: Interrupt_Init();			//Initialize Interrupts
      00007D 12r02rD6         [24] 1377 	lcall	_Interrupt_Init
                           000080  1378 	C$LAB2ints.c$93$1$65 ==.
                                   1379 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:93: Timer_Init();				//Initialize timer 0
      000080 12r02rDC         [24] 1380 	lcall	_Timer_Init
                           000083  1381 	C$LAB2ints.c$94$1$65 ==.
                                   1382 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:94: putchar(' ');    		
      000083 75 82 20         [24] 1383 	mov	dpl,#0x20
      000086 12r00r4A         [24] 1384 	lcall	_putchar
                           000089  1385 	C$LAB2ints.c$95$1$65 ==.
                                   1386 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:95: printf("\r\nStart\r\n");
      000089 74r00            [12] 1387 	mov	a,#___str_0
      00008B C0 E0            [24] 1388 	push	acc
      00008D 74s00            [12] 1389 	mov	a,#(___str_0 >> 8)
      00008F C0 E0            [24] 1390 	push	acc
      000091 74 80            [12] 1391 	mov	a,#0x80
      000093 C0 E0            [24] 1392 	push	acc
      000095 12r00r00         [24] 1393 	lcall	_printf
      000098 15 81            [12] 1394 	dec	sp
      00009A 15 81            [12] 1395 	dec	sp
      00009C 15 81            [12] 1396 	dec	sp
                           00009E  1397 	C$LAB2ints.c$96$1$65 ==.
                                   1398 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:96: while(1) {	
      00009E                       1399 00122$:
                           00009E  1400 	C$LAB2ints.c$97$2$66 ==.
                                   1401 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:97: BILEDOFF();
      00009E 12r02rC5         [24] 1402 	lcall	_BILEDOFF
                           0000A1  1403 	C$LAB2ints.c$98$2$66 ==.
                                   1404 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:98: printf("\rPlay game\n");
      0000A1 74r0A            [12] 1405 	mov	a,#___str_1
      0000A3 C0 E0            [24] 1406 	push	acc
      0000A5 74s00            [12] 1407 	mov	a,#(___str_1 >> 8)
      0000A7 C0 E0            [24] 1408 	push	acc
      0000A9 74 80            [12] 1409 	mov	a,#0x80
      0000AB C0 E0            [24] 1410 	push	acc
      0000AD 12r00r00         [24] 1411 	lcall	_printf
      0000B0 15 81            [12] 1412 	dec	sp
      0000B2 15 81            [12] 1413 	dec	sp
      0000B4 15 81            [12] 1414 	dec	sp
                           0000B6  1415 	C$LAB2ints.c$100$2$66 ==.
                                   1416 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:100: keyinput=getchar();
      0000B6 12r00r54         [24] 1417 	lcall	_getchar
      0000B9 E5 82            [12] 1418 	mov	a,dpl
      0000BB F5*00            [12] 1419 	mov	_keyinput,a
      0000BD 33               [12] 1420 	rlc	a
      0000BE 95 E0            [12] 1421 	subb	a,acc
      0000C0 F5*01            [12] 1422 	mov	(_keyinput + 1),a
                           0000C2  1423 	C$LAB2ints.c$101$2$66 ==.
                                   1424 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:101: sum=0;
      0000C2 75*21 00         [24] 1425 	mov	_sum,#0x00
                           0000C5  1426 	C$LAB2ints.c$102$2$66 ==.
                                   1427 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:102: turn=0;
      0000C5 75*23 00         [24] 1428 	mov	_turn,#0x00
                           0000C8  1429 	C$LAB2ints.c$103$2$66 ==.
                                   1430 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:103: player=0;
      0000C8 75*24 00         [24] 1431 	mov	_player,#0x00
                           0000CB  1432 	C$LAB2ints.c$104$2$66 ==.
                                   1433 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:104: inputFunc=0;
      0000CB 75*25 00         [24] 1434 	mov	_inputFunc,#0x00
                           0000CE  1435 	C$LAB2ints.c$107$2$66 ==.
                                   1436 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:107: randGen();
      0000CE 12r03r2B         [24] 1437 	lcall	_randGen
                           0000D1  1438 	C$LAB2ints.c$109$7$71 ==.
                                   1439 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:109: while(turn<3){
      0000D1                       1440 00112$:
      0000D1 74 FD            [12] 1441 	mov	a,#0x100 - 0x03
      0000D3 25*23            [12] 1442 	add	a,_turn
      0000D5 50 03            [24] 1443 	jnc	00170$
      0000D7 02r01r8F         [24] 1444 	ljmp	00114$
      0000DA                       1445 00170$:
                           0000DA  1446 	C$LAB2ints.c$111$3$67 ==.
                                   1447 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:111: while(player<3){
      0000DA                       1448 00109$:
      0000DA 74 FD            [12] 1449 	mov	a,#0x100 - 0x03
      0000DC 25*24            [12] 1450 	add	a,_player
      0000DE 40 F1            [24] 1451 	jc	00112$
                           0000E0  1452 	C$LAB2ints.c$112$4$68 ==.
                                   1453 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:112: for(i=0;i<10;i++){
      0000E0 75*06 00         [24] 1454 	mov	_i,#0x00
      0000E3                       1455 00127$:
                           0000E3  1456 	C$LAB2ints.c$113$5$69 ==.
                                   1457 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:113: for (k=0; k<=i;k++){
      0000E3 75*22 00         [24] 1458 	mov	_k,#0x00
      0000E6                       1459 00125$:
      0000E6 C3               [12] 1460 	clr	c
      0000E7 E5*06            [12] 1461 	mov	a,_i
      0000E9 64 80            [12] 1462 	xrl	a,#0x80
      0000EB 85*22 F0         [24] 1463 	mov	b,_k
      0000EE 63 F0 80         [24] 1464 	xrl	b,#0x80
      0000F1 95 F0            [12] 1465 	subb	a,b
      0000F3 40 49            [24] 1466 	jc	00128$
                           0000F5  1467 	C$LAB2ints.c$114$6$70 ==.
                                   1468 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:114: if(!SS){
      0000F5 20 96 3F         [24] 1469 	jb	_SS,00105$
                           0000F8  1470 	C$LAB2ints.c$115$7$71 ==.
                                   1471 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:115: inputFunc=seq(randList[k]);
      0000F8 E5*22            [12] 1472 	mov	a,_k
      0000FA 24r0E            [12] 1473 	add	a,#_randList
      0000FC F9               [12] 1474 	mov	r1,a
      0000FD 87 82            [24] 1475 	mov	dpl,@r1
      0000FF 12r02r0F         [24] 1476 	lcall	_seq
      000102 85 82*25         [24] 1477 	mov	_inputFunc,dpl
                           000105  1478 	C$LAB2ints.c$116$7$71 ==.
                                   1479 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:116: printf("\rcorrect %i\n",randList[k]);// cheat mode
      000105 E5*22            [12] 1480 	mov	a,_k
      000107 24r0E            [12] 1481 	add	a,#_randList
      000109 F9               [12] 1482 	mov	r1,a
      00010A 87 07            [24] 1483 	mov	ar7,@r1
      00010C 7E 00            [12] 1484 	mov	r6,#0x00
      00010E C0 07            [24] 1485 	push	ar7
      000110 C0 06            [24] 1486 	push	ar6
      000112 74r16            [12] 1487 	mov	a,#___str_2
      000114 C0 E0            [24] 1488 	push	acc
      000116 74s00            [12] 1489 	mov	a,#(___str_2 >> 8)
      000118 C0 E0            [24] 1490 	push	acc
      00011A 74 80            [12] 1491 	mov	a,#0x80
      00011C C0 E0            [24] 1492 	push	acc
      00011E 12r00r00         [24] 1493 	lcall	_printf
      000121 E5 81            [12] 1494 	mov	a,sp
      000123 24 FB            [12] 1495 	add	a,#0xfb
      000125 F5 81            [12] 1496 	mov	sp,a
                           000127  1497 	C$LAB2ints.c$117$7$71 ==.
                                   1498 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:117: if (inputFunc>0){
      000127 E5*25            [12] 1499 	mov	a,_inputFunc
      000129 60 04            [24] 1500 	jz	00102$
                           00012B  1501 	C$LAB2ints.c$118$8$72 ==.
                                   1502 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:118: sum++;
      00012B 05*21            [12] 1503 	inc	_sum
      00012D 80 0B            [24] 1504 	sjmp	00126$
      00012F                       1505 00102$:
                           00012F  1506 	C$LAB2ints.c$120$8$73 ==.
                                   1507 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:120: Buzz();
      00012F 12r02r07         [24] 1508 	lcall	_Buzz
                           000132  1509 	C$LAB2ints.c$121$8$73 ==.
                                   1510 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:121: i=11;
      000132 75*06 0B         [24] 1511 	mov	_i,#0x0B
                           000135  1512 	C$LAB2ints.c$122$8$73 ==.
                                   1513 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:122: break;
      000135 80 07            [24] 1514 	sjmp	00128$
      000137                       1515 00105$:
                           000137  1516 	C$LAB2ints.c$125$7$74 ==.
                                   1517 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:125: pause();
      000137 12r01rE2         [24] 1518 	lcall	_pause
      00013A                       1519 00126$:
                           00013A  1520 	C$LAB2ints.c$113$5$69 ==.
                                   1521 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:113: for (k=0; k<=i;k++){
      00013A 05*22            [12] 1522 	inc	_k
      00013C 80 A8            [24] 1523 	sjmp	00125$
      00013E                       1524 00128$:
                           00013E  1525 	C$LAB2ints.c$112$4$68 ==.
                                   1526 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:112: for(i=0;i<10;i++){
      00013E 05*06            [12] 1527 	inc	_i
      000140 C3               [12] 1528 	clr	c
      000141 E5*06            [12] 1529 	mov	a,_i
      000143 64 80            [12] 1530 	xrl	a,#0x80
      000145 94 8A            [12] 1531 	subb	a,#0x8a
      000147 40 9A            [24] 1532 	jc	00127$
                           000149  1533 	C$LAB2ints.c$129$4$68 ==.
                                   1534 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:129: scores[player]+=sum;
      000149 E5*24            [12] 1535 	mov	a,_player
      00014B 24r26            [12] 1536 	add	a,#_scores
      00014D F9               [12] 1537 	mov	r1,a
      00014E 87 07            [24] 1538 	mov	ar7,@r1
      000150 E5*21            [12] 1539 	mov	a,_sum
      000152 2F               [12] 1540 	add	a,r7
      000153 F7               [12] 1541 	mov	@r1,a
                           000154  1542 	C$LAB2ints.c$132$4$68 ==.
                                   1543 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:132: printf("player %i sore this turn was %i, total score %i\n", player, sum, scores[player]);
      000154 E5*24            [12] 1544 	mov	a,_player
      000156 24r26            [12] 1545 	add	a,#_scores
      000158 F9               [12] 1546 	mov	r1,a
      000159 87 07            [24] 1547 	mov	ar7,@r1
      00015B 7E 00            [12] 1548 	mov	r6,#0x00
      00015D AC*21            [24] 1549 	mov	r4,_sum
      00015F 7D 00            [12] 1550 	mov	r5,#0x00
      000161 AA*24            [24] 1551 	mov	r2,_player
      000163 7B 00            [12] 1552 	mov	r3,#0x00
      000165 C0 07            [24] 1553 	push	ar7
      000167 C0 06            [24] 1554 	push	ar6
      000169 C0 04            [24] 1555 	push	ar4
      00016B C0 05            [24] 1556 	push	ar5
      00016D C0 02            [24] 1557 	push	ar2
      00016F C0 03            [24] 1558 	push	ar3
      000171 74r23            [12] 1559 	mov	a,#___str_3
      000173 C0 E0            [24] 1560 	push	acc
      000175 74s00            [12] 1561 	mov	a,#(___str_3 >> 8)
      000177 C0 E0            [24] 1562 	push	acc
      000179 74 80            [12] 1563 	mov	a,#0x80
      00017B C0 E0            [24] 1564 	push	acc
      00017D 12r00r00         [24] 1565 	lcall	_printf
      000180 E5 81            [12] 1566 	mov	a,sp
      000182 24 F7            [12] 1567 	add	a,#0xf7
      000184 F5 81            [12] 1568 	mov	sp,a
                           000186  1569 	C$LAB2ints.c$133$4$68 ==.
                                   1570 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:133: sum=0;
      000186 75*21 00         [24] 1571 	mov	_sum,#0x00
                           000189  1572 	C$LAB2ints.c$134$4$68 ==.
                                   1573 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:134: endTurn();
      000189 12r01rF3         [24] 1574 	lcall	_endTurn
      00018C 02r00rDA         [24] 1575 	ljmp	00109$
      00018F                       1576 00114$:
                           00018F  1577 	C$LAB2ints.c$138$2$66 ==.
                                   1578 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:138: printf("\rPlayer 1 score %i, Player 2 score %i, Player 3 score %i\n", scores[0], scores[1], scores[2]);
      00018F AE*28            [24] 1579 	mov	r6,(_scores + 0x0002)
      000191 7F 00            [12] 1580 	mov	r7,#0x00
      000193 AC*27            [24] 1581 	mov	r4,(_scores + 0x0001)
      000195 7D 00            [12] 1582 	mov	r5,#0x00
      000197 AA*26            [24] 1583 	mov	r2,_scores
      000199 7B 00            [12] 1584 	mov	r3,#0x00
      00019B C0 06            [24] 1585 	push	ar6
      00019D C0 07            [24] 1586 	push	ar7
      00019F C0 04            [24] 1587 	push	ar4
      0001A1 C0 05            [24] 1588 	push	ar5
      0001A3 C0 02            [24] 1589 	push	ar2
      0001A5 C0 03            [24] 1590 	push	ar3
      0001A7 74r54            [12] 1591 	mov	a,#___str_4
      0001A9 C0 E0            [24] 1592 	push	acc
      0001AB 74s00            [12] 1593 	mov	a,#(___str_4 >> 8)
      0001AD C0 E0            [24] 1594 	push	acc
      0001AF 74 80            [12] 1595 	mov	a,#0x80
      0001B1 C0 E0            [24] 1596 	push	acc
      0001B3 12r00r00         [24] 1597 	lcall	_printf
      0001B6 E5 81            [12] 1598 	mov	a,sp
      0001B8 24 F7            [12] 1599 	add	a,#0xf7
      0001BA F5 81            [12] 1600 	mov	sp,a
                           0001BC  1601 	C$LAB2ints.c$141$2$66 ==.
                                   1602 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:141: ending();
      0001BC 12r04r3F         [24] 1603 	lcall	_ending
                           0001BF  1604 	C$LAB2ints.c$142$2$66 ==.
                                   1605 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:142: TR0 = 0;								//turn off timer
      0001BF C2 8C            [12] 1606 	clr	_TR0
                           0001C1  1607 	C$LAB2ints.c$143$2$66 ==.
                                   1608 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:143: printf("\rToggle slid switch to play again\n");
      0001C1 74r8E            [12] 1609 	mov	a,#___str_5
      0001C3 C0 E0            [24] 1610 	push	acc
      0001C5 74s00            [12] 1611 	mov	a,#(___str_5 >> 8)
      0001C7 C0 E0            [24] 1612 	push	acc
      0001C9 74 80            [12] 1613 	mov	a,#0x80
      0001CB C0 E0            [24] 1614 	push	acc
      0001CD 12r00r00         [24] 1615 	lcall	_printf
      0001D0 15 81            [12] 1616 	dec	sp
      0001D2 15 81            [12] 1617 	dec	sp
      0001D4 15 81            [12] 1618 	dec	sp
                           0001D6  1619 	C$LAB2ints.c$144$2$66 ==.
                                   1620 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:144: while (!SS);							//wait until the switch is turned off and back on again to loop
      0001D6                       1621 00115$:
      0001D6 30 96 FD         [24] 1622 	jnb	_SS,00115$
                           0001D9  1623 	C$LAB2ints.c$145$2$66 ==.
                                   1624 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:145: while (SS); // the toggle						
      0001D9                       1625 00118$:
      0001D9 20 96 03         [24] 1626 	jb	_SS,00177$
      0001DC 02r00r9E         [24] 1627 	ljmp	00122$
      0001DF                       1628 00177$:
      0001DF 80 F8            [24] 1629 	sjmp	00118$
                           0001E1  1630 	C$LAB2ints.c$147$1$65 ==.
                           0001E1  1631 	XG$main$0$0 ==.
      0001E1 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'pause'
                                   1635 ;------------------------------------------------------------
                           0001E2  1636 	G$pause$0$0 ==.
                           0001E2  1637 	C$LAB2ints.c$153$1$65 ==.
                                   1638 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:153: void pause(void){
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function pause
                                   1641 ;	-----------------------------------------
      0001E2                       1642 _pause:
                           0001E2  1643 	C$LAB2ints.c$154$1$76 ==.
                                   1644 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:154: BILED0=0;
      0001E2 C2 A1            [12] 1645 	clr	_BILED0
                           0001E4  1646 	C$LAB2ints.c$155$1$76 ==.
                                   1647 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:155: wait();
      0001E4 12r02r9C         [24] 1648 	lcall	_wait
                           0001E7  1649 	C$LAB2ints.c$156$1$76 ==.
                                   1650 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:156: BILEDOFF();
      0001E7 12r02rC5         [24] 1651 	lcall	_BILEDOFF
                           0001EA  1652 	C$LAB2ints.c$157$1$76 ==.
                                   1653 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\LAB2ints.c:157: BILED1=0;
