                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Feb 23 17:33:12 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab2TESTFUNC
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1198 	lcall	_putchar
                           00005F  1199 	C$c8051_SDCC.h$115$1$10 ==.
                                   1200 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1201 	mov	dpl,_SBUF0
                           000062  1202 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1203 	XG$getchar$0$0 ==.
      000062 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'getchar_nw'
                                   1207 ;------------------------------------------------------------
                                   1208 ;c                         Allocated to registers 
                                   1209 ;------------------------------------------------------------
                           000063  1210 	G$getchar_nw$0$0 ==.
                           000063  1211 	C$c8051_SDCC.h$121$1$10 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function getchar_nw
                                   1215 ;	-----------------------------------------
      000063                       1216 _getchar_nw:
                           000063  1217 	C$c8051_SDCC.h$124$1$12 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1219 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1220 	mov	dpl,#0xFF
      000069 80 0B            [24] 1221 	sjmp	00104$
      00006B                       1222 00102$:
                           00006B  1223 	C$c8051_SDCC.h$127$2$13 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1225 	clr	_RI0
                           00006D  1226 	C$c8051_SDCC.h$128$2$13 ==.
                                   1227 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1228 	mov	dpl,_SBUF0
                           000070  1229 	C$c8051_SDCC.h$129$2$13 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1231 	lcall	_putchar
                           000073  1232 	C$c8051_SDCC.h$130$2$13 ==.
                                   1233 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1234 	mov	dpl,_SBUF0
      000076                       1235 00104$:
                           000076  1236 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1237 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'main'
                                   1241 ;------------------------------------------------------------
                           000077  1242 	G$main$0$0 ==.
                           000077  1243 	C$Lab2TESTFUNC.c$59$1$12 ==.
                                   1244 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:59: void main(void) {
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function main
                                   1247 ;	-----------------------------------------
      000077                       1248 _main:
                           000077  1249 	C$Lab2TESTFUNC.c$60$1$56 ==.
                                   1250 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:60: Sys_Init();      			// System Initialization
      000077 12r00r37         [24] 1251 	lcall	_Sys_Init
                           00007A  1252 	C$Lab2TESTFUNC.c$61$1$56 ==.
                                   1253 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:61: Port_Init();     			// Initialize ports 2 and 3
      00007A 12r01rAB         [24] 1254 	lcall	_Port_Init
                           00007D  1255 	C$Lab2TESTFUNC.c$62$1$56 ==.
                                   1256 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:62: Interrupt_Init();			//Initialize Interrupts
      00007D 12r01rC3         [24] 1257 	lcall	_Interrupt_Init
                           000080  1258 	C$Lab2TESTFUNC.c$63$1$56 ==.
                                   1259 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:63: Timer_Init();				//Initialize timer 0
      000080 12r01rE7         [24] 1260 	lcall	_Timer_Init
                           000083  1261 	C$Lab2TESTFUNC.c$64$1$56 ==.
                                   1262 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:64: putchar(' ');    	
      000083 75 82 20         [24] 1263 	mov	dpl,#0x20
      000086 12r00r4A         [24] 1264 	lcall	_putchar
                           000089  1265 	C$Lab2TESTFUNC.c$65$1$56 ==.
                                   1266 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:65: printf("\rCAN YOU SEE THIS!!!");	
      000089 74r00            [12] 1267 	mov	a,#___str_0
      00008B C0 E0            [24] 1268 	push	acc
      00008D 74s00            [12] 1269 	mov	a,#(___str_0 >> 8)
      00008F C0 E0            [24] 1270 	push	acc
      000091 74 80            [12] 1271 	mov	a,#0x80
      000093 C0 E0            [24] 1272 	push	acc
      000095 12r00r00         [24] 1273 	lcall	_printf
      000098 15 81            [12] 1274 	dec	sp
      00009A 15 81            [12] 1275 	dec	sp
      00009C 15 81            [12] 1276 	dec	sp
                           00009E  1277 	C$Lab2TESTFUNC.c$67$1$56 ==.
                                   1278 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:67: printf("\r\nStart\r\n");
      00009E 74r15            [12] 1279 	mov	a,#___str_1
      0000A0 C0 E0            [24] 1280 	push	acc
      0000A2 74s00            [12] 1281 	mov	a,#(___str_1 >> 8)
      0000A4 C0 E0            [24] 1282 	push	acc
      0000A6 74 80            [12] 1283 	mov	a,#0x80
      0000A8 C0 E0            [24] 1284 	push	acc
      0000AA 12r00r00         [24] 1285 	lcall	_printf
      0000AD 15 81            [12] 1286 	dec	sp
      0000AF 15 81            [12] 1287 	dec	sp
      0000B1 15 81            [12] 1288 	dec	sp
                           0000B3  1289 	C$Lab2TESTFUNC.c$68$1$56 ==.
                                   1290 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:68: while(1) {	
      0000B3                       1291 00135$:
                           0000B3  1292 	C$Lab2TESTFUNC.c$69$2$57 ==.
                                   1293 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:69: BILED0=1;	//Turn OFF the BILED
      0000B3 D2 B3            [12] 1294 	setb	_BILED0
                           0000B5  1295 	C$Lab2TESTFUNC.c$70$2$57 ==.
                                   1296 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:70: BILED1=1;
      0000B5 D2 B4            [12] 1297 	setb	_BILED1
                           0000B7  1298 	C$Lab2TESTFUNC.c$71$2$57 ==.
                                   1299 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:71: printf("\rHow To Play:\r\nIf Red Led is on the player must Push button 0\r\nIf Green Led is on the player must Push button 1\r\nIf both Leds are on the player must push both Buttons\r\nKeep in mind you will only have 1 sec push the corresponding button/s\r\nA correct input will make the Clear Led flash green, while an incorrect input will make it flash red\r\nTo begin press any key\r\n");	
      0000B7 74r1F            [12] 1300 	mov	a,#___str_2
      0000B9 C0 E0            [24] 1301 	push	acc
      0000BB 74s00            [12] 1302 	mov	a,#(___str_2 >> 8)
      0000BD C0 E0            [24] 1303 	push	acc
      0000BF 74 80            [12] 1304 	mov	a,#0x80
      0000C1 C0 E0            [24] 1305 	push	acc
      0000C3 12r00r00         [24] 1306 	lcall	_printf
      0000C6 15 81            [12] 1307 	dec	sp
      0000C8 15 81            [12] 1308 	dec	sp
      0000CA 15 81            [12] 1309 	dec	sp
                           0000CC  1310 	C$Lab2TESTFUNC.c$72$2$57 ==.
                                   1311 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:72: keyinput=getchar();
      0000CC 12r00r54         [24] 1312 	lcall	_getchar
      0000CF E5 82            [12] 1313 	mov	a,dpl
      0000D1 F5*00            [12] 1314 	mov	_keyinput,a
      0000D3 33               [12] 1315 	rlc	a
      0000D4 95 E0            [12] 1316 	subb	a,acc
      0000D6 F5*01            [12] 1317 	mov	(_keyinput + 1),a
                           0000D8  1318 	C$Lab2TESTFUNC.c$73$1$56 ==.
                                   1319 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:73: previousnum=keyinput%3;
      0000D8 75*00 03         [24] 1320 	mov	__modsint_PARM_2,#0x03
      0000DB 75*01 00         [24] 1321 	mov	(__modsint_PARM_2 + 1),#0x00
      0000DE 85*00 82         [24] 1322 	mov	dpl,_keyinput
      0000E1 85*01 83         [24] 1323 	mov	dph,(_keyinput + 1)
      0000E4 12r00r00         [24] 1324 	lcall	__modsint
      0000E7 AE 82            [24] 1325 	mov	r6,dpl
      0000E9 AF 83            [24] 1326 	mov	r7,dph
      0000EB 8E*06            [24] 1327 	mov	_previousnum,r6
                           0000ED  1328 	C$Lab2TESTFUNC.c$74$2$57 ==.
                                   1329 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:74: i=0;
      0000ED 75*04 00         [24] 1330 	mov	_i,#0x00
                           0000F0  1331 	C$Lab2TESTFUNC.c$75$2$57 ==.
                                   1332 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:75: numC=0;
      0000F0 75*07 00         [24] 1333 	mov	_numC,#0x00
                           0000F3  1334 	C$Lab2TESTFUNC.c$76$2$57 ==.
                                   1335 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:76: while (i<=9){
      0000F3                       1336 00125$:
      0000F3 E5*04            [12] 1337 	mov	a,_i
      0000F5 24 F6            [12] 1338 	add	a,#0xff - 0x09
      0000F7 50 03            [24] 1339 	jnc	00190$
      0000F9 02r01r79         [24] 1340 	ljmp	00127$
      0000FC                       1341 00190$:
                           0000FC  1342 	C$Lab2TESTFUNC.c$77$3$58 ==.
                                   1343 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:77: StopAndResetTimer();
      0000FC 12r01rC9         [24] 1344 	lcall	_StopAndResetTimer
                           0000FF  1345 	C$Lab2TESTFUNC.c$78$3$58 ==.
                                   1346 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:78: if(!SS) {
      0000FF 30 A0 03         [24] 1347 	jnb	_SS,00191$
      000102 02r01r73         [24] 1348 	ljmp	00123$
      000105                       1349 00191$:
                           000105  1350 	C$Lab2TESTFUNC.c$79$4$59 ==.
                                   1351 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:79: StartTimer();
      000105 12r01rD5         [24] 1352 	lcall	_StartTimer
                           000108  1353 	C$Lab2TESTFUNC.c$80$4$59 ==.
                                   1354 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:80: randomnum = random();					//create a random number. where randomnum is a 
      000108 12r02r09         [24] 1355 	lcall	_random
      00010B 85 82*05         [24] 1356 	mov	_randomnum,dpl
                           00010E  1357 	C$Lab2TESTFUNC.c$81$4$59 ==.
                                   1358 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:81: while (randomnum==previousnum) {
      00010E                       1359 00101$:
      00010E E5*06            [12] 1360 	mov	a,_previousnum
      000110 B5*05 08         [24] 1361 	cjne	a,_randomnum,00103$
                           000113  1362 	C$Lab2TESTFUNC.c$82$5$60 ==.
                                   1363 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:82: randomnum = random();
      000113 12r02r09         [24] 1364 	lcall	_random
      000116 85 82*05         [24] 1365 	mov	_randomnum,dpl
      000119 80 F3            [24] 1366 	sjmp	00101$
      00011B                       1367 00103$:
                           00011B  1368 	C$Lab2TESTFUNC.c$85$4$59 ==.
                                   1369 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:85: if (randomnum==0){						
      00011B E5*05            [12] 1370 	mov	a,_randomnum
      00011D 70 17            [24] 1371 	jnz	00120$
                           00011F  1372 	C$Lab2TESTFUNC.c$86$5$61 ==.
                                   1373 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:86: LED0=0;					//turn it on
      00011F C2 B6            [12] 1374 	clr	_LED0
                           000121  1375 	C$Lab2TESTFUNC.c$87$5$61 ==.
                                   1376 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:87: debounce(); 			
      000121 12r01rDF         [24] 1377 	lcall	_debounce
                           000124  1378 	C$Lab2TESTFUNC.c$88$5$61 ==.
                                   1379 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:88: LED0=1; 				//turn it off
      000124 D2 B6            [12] 1380 	setb	_LED0
                           000126  1381 	C$Lab2TESTFUNC.c$89$5$61 ==.
                                   1382 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:89: if (PB0==0 && PB1==1) {
      000126 20 B1 08         [24] 1383 	jb	_PB0,00105$
      000129 30 B0 05         [24] 1384 	jnb	_PB1,00105$
                           00012C  1385 	C$Lab2TESTFUNC.c$90$6$62 ==.
                                   1386 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:90: correct();		//store correct answer;
      00012C 12r02r16         [24] 1387 	lcall	_correct
      00012F 80 3A            [24] 1388 	sjmp	00121$
      000131                       1389 00105$:
                           000131  1390 	C$Lab2TESTFUNC.c$92$6$63 ==.
                                   1391 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:92: incorrect();
      000131 12r02r20         [24] 1392 	lcall	_incorrect
      000134 80 35            [24] 1393 	sjmp	00121$
      000136                       1394 00120$:
                           000136  1395 	C$Lab2TESTFUNC.c$94$4$59 ==.
                                   1396 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:94: } else if (randomnum==1) {						
      000136 74 01            [12] 1397 	mov	a,#0x01
      000138 B5*05 17         [24] 1398 	cjne	a,_randomnum,00117$
                           00013B  1399 	C$Lab2TESTFUNC.c$95$5$64 ==.
                                   1400 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:95: LED1=0; 				//turn it on
      00013B C2 B5            [12] 1401 	clr	_LED1
                           00013D  1402 	C$Lab2TESTFUNC.c$96$5$64 ==.
                                   1403 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:96: debounce(); 			
      00013D 12r01rDF         [24] 1404 	lcall	_debounce
                           000140  1405 	C$Lab2TESTFUNC.c$97$5$64 ==.
                                   1406 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:97: LED1=1; 				//turn it off
      000140 D2 B5            [12] 1407 	setb	_LED1
                           000142  1408 	C$Lab2TESTFUNC.c$98$5$64 ==.
                                   1409 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:98: if (PB0==1 && PB1==0) {
      000142 30 B1 08         [24] 1410 	jnb	_PB0,00109$
      000145 20 B0 05         [24] 1411 	jb	_PB1,00109$
                           000148  1412 	C$Lab2TESTFUNC.c$99$6$65 ==.
                                   1413 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:99: correct();
      000148 12r02r16         [24] 1414 	lcall	_correct
      00014B 80 1E            [24] 1415 	sjmp	00121$
      00014D                       1416 00109$:
                           00014D  1417 	C$Lab2TESTFUNC.c$101$6$66 ==.
                                   1418 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:101: incorrect();
      00014D 12r02r20         [24] 1419 	lcall	_incorrect
      000150 80 19            [24] 1420 	sjmp	00121$
      000152                       1421 00117$:
                           000152  1422 	C$Lab2TESTFUNC.c$105$5$67 ==.
                                   1423 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:105: LED0=0;
      000152 C2 B6            [12] 1424 	clr	_LED0
                           000154  1425 	C$Lab2TESTFUNC.c$106$5$67 ==.
                                   1426 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:106: LED1=0;
      000154 C2 B5            [12] 1427 	clr	_LED1
                           000156  1428 	C$Lab2TESTFUNC.c$108$5$67 ==.
                                   1429 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:108: debounce();
      000156 12r01rDF         [24] 1430 	lcall	_debounce
                           000159  1431 	C$Lab2TESTFUNC.c$109$5$67 ==.
                                   1432 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:109: LED0=1;
      000159 D2 B6            [12] 1433 	setb	_LED0
                           00015B  1434 	C$Lab2TESTFUNC.c$110$5$67 ==.
                                   1435 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:110: LED1=1;
      00015B D2 B5            [12] 1436 	setb	_LED1
                           00015D  1437 	C$Lab2TESTFUNC.c$111$5$67 ==.
                                   1438 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:111: if (PB0==0 && PB1==0) {
      00015D 20 B1 08         [24] 1439 	jb	_PB0,00113$
      000160 20 B0 05         [24] 1440 	jb	_PB1,00113$
                           000163  1441 	C$Lab2TESTFUNC.c$112$6$68 ==.
                                   1442 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:112: correct();
      000163 12r02r16         [24] 1443 	lcall	_correct
      000166 80 03            [24] 1444 	sjmp	00121$
      000168                       1445 00113$:
                           000168  1446 	C$Lab2TESTFUNC.c$114$6$69 ==.
                                   1447 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:114: incorrect();
      000168 12r02r20         [24] 1448 	lcall	_incorrect
      00016B                       1449 00121$:
                           00016B  1450 	C$Lab2TESTFUNC.c$117$4$59 ==.
                                   1451 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:117: previousnum=randomnum;
      00016B 85*05*06         [24] 1452 	mov	_previousnum,_randomnum
                           00016E  1453 	C$Lab2TESTFUNC.c$118$4$59 ==.
                                   1454 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:118: i++;									//increment i
      00016E 05*04            [12] 1455 	inc	_i
      000170 02r00rF3         [24] 1456 	ljmp	00125$
      000173                       1457 00123$:
                           000173  1458 	C$Lab2TESTFUNC.c$120$4$70 ==.
                                   1459 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:120: PauseTimer();
      000173 12r01rD8         [24] 1460 	lcall	_PauseTimer
      000176 02r00rF3         [24] 1461 	ljmp	00125$
      000179                       1462 00127$:
                           000179  1463 	C$Lab2TESTFUNC.c$124$2$57 ==.
                                   1464 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:124: TR0 = 0;								//turn off timer
      000179 C2 8C            [12] 1465 	clr	_TR0
                           00017B  1466 	C$Lab2TESTFUNC.c$125$2$57 ==.
                                   1467 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:125: printf("\r\n Number of correct answers = %d\r\n", numC);		//display results
      00017B AE*07            [24] 1468 	mov	r6,_numC
      00017D 7F 00            [12] 1469 	mov	r7,#0x00
      00017F C0 06            [24] 1470 	push	ar6
      000181 C0 07            [24] 1471 	push	ar7
      000183 74r8D            [12] 1472 	mov	a,#___str_3
      000185 C0 E0            [24] 1473 	push	acc
      000187 74s01            [12] 1474 	mov	a,#(___str_3 >> 8)
      000189 C0 E0            [24] 1475 	push	acc
      00018B 74 80            [12] 1476 	mov	a,#0x80
      00018D C0 E0            [24] 1477 	push	acc
      00018F 12r00r00         [24] 1478 	lcall	_printf
      000192 E5 81            [12] 1479 	mov	a,sp
      000194 24 FB            [12] 1480 	add	a,#0xfb
      000196 F5 81            [12] 1481 	mov	sp,a
                           000198  1482 	C$Lab2TESTFUNC.c$126$2$57 ==.
                                   1483 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:126: ending();
      000198 12r02r2C         [24] 1484 	lcall	_ending
                           00019B  1485 	C$Lab2TESTFUNC.c$127$2$57 ==.
                                   1486 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:127: BILED1=1;
      00019B D2 B4            [12] 1487 	setb	_BILED1
                           00019D  1488 	C$Lab2TESTFUNC.c$128$2$57 ==.
                                   1489 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:128: BILED0=1;
      00019D D2 B3            [12] 1490 	setb	_BILED0
                           00019F  1491 	C$Lab2TESTFUNC.c$129$2$57 ==.
                                   1492 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:129: while (!SS);							//wait until the switch is turned off and back on again to loop
      00019F                       1493 00128$:
      00019F 30 A0 FD         [24] 1494 	jnb	_SS,00128$
                           0001A2  1495 	C$Lab2TESTFUNC.c$130$2$57 ==.
                                   1496 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:130: while (SS);								
      0001A2                       1497 00131$:
      0001A2 20 A0 03         [24] 1498 	jb	_SS,00204$
      0001A5 02r00rB3         [24] 1499 	ljmp	00135$
      0001A8                       1500 00204$:
      0001A8 80 F8            [24] 1501 	sjmp	00131$
                           0001AA  1502 	C$Lab2TESTFUNC.c$132$1$56 ==.
                           0001AA  1503 	XG$main$0$0 ==.
      0001AA 22               [24] 1504 	ret
                                   1505 ;------------------------------------------------------------
                                   1506 ;Allocation info for local variables in function 'Port_Init'
                                   1507 ;------------------------------------------------------------
                           0001AB  1508 	G$Port_Init$0$0 ==.
                           0001AB  1509 	C$Lab2TESTFUNC.c$139$1$56 ==.
                                   1510 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:139: void Port_Init(void) {
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function Port_Init
                                   1513 ;	-----------------------------------------
      0001AB                       1514 _Port_Init:
                           0001AB  1515 	C$Lab2TESTFUNC.c$141$1$72 ==.
                                   1516 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:141: P3MDOUT |= 0xF8; //set Port 3 output pins to push-pull mode
      0001AB 43 A7 F8         [24] 1517 	orl	_P3MDOUT,#0xF8
                           0001AE  1518 	C$Lab2TESTFUNC.c$142$1$72 ==.
                                   1519 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:142: P3MDOUT &= 0xFC; //set Port 3 input pins to open drain mode
      0001AE 53 A7 FC         [24] 1520 	anl	_P3MDOUT,#0xFC
                           0001B1  1521 	C$Lab2TESTFUNC.c$143$1$72 ==.
                                   1522 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:143: P3 |= ~0xFC;     //set Port 3 input pins to high impedance state
      0001B1 AF B0            [24] 1523 	mov	r7,_P3
      0001B3 74 03            [12] 1524 	mov	a,#0x03
      0001B5 4F               [12] 1525 	orl	a,r7
      0001B6 F5 B0            [12] 1526 	mov	_P3,a
                           0001B8  1527 	C$Lab2TESTFUNC.c$147$1$72 ==.
                                   1528 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:147: P2MDOUT &= 0xFE; //set Port 2 input pin to push-pull mode
      0001B8 53 A6 FE         [24] 1529 	anl	_P2MDOUT,#0xFE
                           0001BB  1530 	C$Lab2TESTFUNC.c$148$1$72 ==.
                                   1531 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:148: P2 |= ~0XFE;     //set Port 2 input pin to high impedance state
      0001BB AF A0            [24] 1532 	mov	r7,_P2
      0001BD 74 01            [12] 1533 	mov	a,#0x01
      0001BF 4F               [12] 1534 	orl	a,r7
      0001C0 F5 A0            [12] 1535 	mov	_P2,a
                           0001C2  1536 	C$Lab2TESTFUNC.c$150$1$72 ==.
                           0001C2  1537 	XG$Port_Init$0$0 ==.
      0001C2 22               [24] 1538 	ret
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1541 ;------------------------------------------------------------
                           0001C3  1542 	G$Interrupt_Init$0$0 ==.
                           0001C3  1543 	C$Lab2TESTFUNC.c$153$1$72 ==.
                                   1544 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:153: void Interrupt_Init(void) {
                                   1545 ;	-----------------------------------------
                                   1546 ;	 function Interrupt_Init
                                   1547 ;	-----------------------------------------
      0001C3                       1548 _Interrupt_Init:
                           0001C3  1549 	C$Lab2TESTFUNC.c$154$1$74 ==.
                                   1550 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:154: IE|=0x02;	//Enable Timer0 Interrupt request
      0001C3 43 A8 02         [24] 1551 	orl	_IE,#0x02
                           0001C6  1552 	C$Lab2TESTFUNC.c$155$1$74 ==.
                                   1553 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:155: EA=1;		//Enable global Interrupts
      0001C6 D2 AF            [12] 1554 	setb	_EA
                           0001C8  1555 	C$Lab2TESTFUNC.c$157$1$74 ==.
                           0001C8  1556 	XG$Interrupt_Init$0$0 ==.
      0001C8 22               [24] 1557 	ret
                                   1558 ;------------------------------------------------------------
                                   1559 ;Allocation info for local variables in function 'StopAndResetTimer'
                                   1560 ;------------------------------------------------------------
                           0001C9  1561 	G$StopAndResetTimer$0$0 ==.
                           0001C9  1562 	C$Lab2TESTFUNC.c$162$1$74 ==.
                                   1563 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab2\Lab2TESTFUNC.c:162: void StopAndResetTimer(void) {
                                   1564 ;	-----------------------------------------
                                   1565 ;	 function StopAndResetTimer
                                   1566 ;	-----------------------------------------
      0001C9                       1567 _StopAndResetTimer:
                           0001C9  1568 	C$Lab2TESTFUNC.c$163$1$76 ==.
