                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Apr 15 16:04:33 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V48_TESTCODE_no_debounce
                                   2129 ;	-----------------------------------------
                                   2130 ;	 function i2c_read_and_stop
                                   2131 ;	-----------------------------------------
      000379                       2132 _i2c_read_and_stop:
                           000379  2133 	C$i2c.h$236$1$99 ==.
                                   2134 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:236: while(!SI);                //Wait until we have data to read
      000379                       2135 00101$:
      000379 30 C3 FD         [24] 2136 	jnb	_SI,00101$
                           00037C  2137 	C$i2c.h$237$1$99 ==.
                                   2138 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:237: input_data = SMB0DAT;      //Read the data
      00037C AF C2            [24] 2139 	mov	r7,_SMB0DAT
                           00037E  2140 	C$i2c.h$238$1$99 ==.
                                   2141 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:238: SI = 0;                    //Clear SI
      00037E C2 C3            [12] 2142 	clr	_SI
                           000380  2143 	C$i2c.h$239$1$99 ==.
                                   2144 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:239: STO = 1;                   //Set stop bit
      000380 D2 C4            [12] 2145 	setb	_STO
                           000382  2146 	C$i2c.h$240$1$99 ==.
                                   2147 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:240: while(!SI);                //Wait for stop
      000382                       2148 00104$:
                           000382  2149 	C$i2c.h$241$1$99 ==.
                                   2150 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:241: SI = 0;
      000382 10 C3 02         [24] 2151 	jbc	_SI,00122$
      000385 80 FB            [24] 2152 	sjmp	00104$
      000387                       2153 00122$:
                           000387  2154 	C$i2c.h$242$1$99 ==.
                                   2155 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:242: return input_data;         //Return the read data
      000387 8F 82            [24] 2156 	mov	dpl,r7
                           000389  2157 	C$i2c.h$243$1$99 ==.
                           000389  2158 	XG$i2c_read_and_stop$0$0 ==.
      000389 22               [24] 2159 	ret
                                   2160 ;------------------------------------------------------------
                                   2161 ;Allocation info for local variables in function 'i2c_write_data'
                                   2162 ;------------------------------------------------------------
                                   2163 ;start_reg                 Allocated with name '_i2c_write_data_PARM_2'
                                   2164 ;buffer                    Allocated with name '_i2c_write_data_PARM_3'
                                   2165 ;num_bytes                 Allocated with name '_i2c_write_data_PARM_4'
                                   2166 ;addr                      Allocated to registers r7 
                                   2167 ;i                         Allocated to registers r7 
                                   2168 ;------------------------------------------------------------
                           00038A  2169 	G$i2c_write_data$0$0 ==.
                           00038A  2170 	C$i2c.h$246$1$99 ==.
                                   2171 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:246: void i2c_write_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2172 ;	-----------------------------------------
                                   2173 ;	 function i2c_write_data
                                   2174 ;	-----------------------------------------
      00038A                       2175 _i2c_write_data:
      00038A AF 82            [24] 2176 	mov	r7,dpl
                           00038C  2177 	C$i2c.h$250$1$101 ==.
                                   2178 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:250: i2c_start();               //initiate I2C transfer
      00038C C0 07            [24] 2179 	push	ar7
      00038E 12r03r4F         [24] 2180 	lcall	_i2c_start
      000391 D0 07            [24] 2181 	pop	ar7
                           000393  2182 	C$i2c.h$251$1$101 ==.
                                   2183 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:251: i2c_write(addr & ~0x01);   //write the desired address to the bus
      000393 74 FE            [12] 2184 	mov	a,#0xFE
      000395 5F               [12] 2185 	anl	a,r7
      000396 F5 82            [12] 2186 	mov	dpl,a
      000398 12r03r5C         [24] 2187 	lcall	_i2c_write
                           00039B  2188 	C$i2c.h$252$1$101 ==.
                                   2189 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:252: i2c_write(start_reg);      //write the start register to the bus
      00039B 85*06 82         [24] 2190 	mov	dpl,_i2c_write_data_PARM_2
      00039E 12r03r5C         [24] 2191 	lcall	_i2c_write
                           0003A1  2192 	C$i2c.h$253$1$101 ==.
                                   2193 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003A1 7F 00            [12] 2194 	mov	r7,#0x00
      0003A3                       2195 00103$:
      0003A3 AD*0A            [24] 2196 	mov	r5,_i2c_write_data_PARM_4
      0003A5 7E 00            [12] 2197 	mov	r6,#0x00
      0003A7 ED               [12] 2198 	mov	a,r5
      0003A8 24 FF            [12] 2199 	add	a,#0xFF
      0003AA FB               [12] 2200 	mov	r3,a
      0003AB EE               [12] 2201 	mov	a,r6
      0003AC 34 FF            [12] 2202 	addc	a,#0xFF
      0003AE FC               [12] 2203 	mov	r4,a
      0003AF 8F 01            [24] 2204 	mov	ar1,r7
      0003B1 7A 00            [12] 2205 	mov	r2,#0x00
      0003B3 C3               [12] 2206 	clr	c
      0003B4 E9               [12] 2207 	mov	a,r1
      0003B5 9B               [12] 2208 	subb	a,r3
      0003B6 EA               [12] 2209 	mov	a,r2
      0003B7 64 80            [12] 2210 	xrl	a,#0x80
      0003B9 8C F0            [24] 2211 	mov	b,r4
      0003BB 63 F0 80         [24] 2212 	xrl	b,#0x80
      0003BE 95 F0            [12] 2213 	subb	a,b
      0003C0 50 1F            [24] 2214 	jnc	00101$
                           0003C2  2215 	C$i2c.h$254$1$101 ==.
                                   2216 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:254: i2c_write(buffer[i]);
      0003C2 EF               [12] 2217 	mov	a,r7
      0003C3 25*07            [12] 2218 	add	a,_i2c_write_data_PARM_3
      0003C5 FA               [12] 2219 	mov	r2,a
      0003C6 E4               [12] 2220 	clr	a
      0003C7 35*08            [12] 2221 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003C9 FB               [12] 2222 	mov	r3,a
      0003CA AC*09            [24] 2223 	mov	r4,(_i2c_write_data_PARM_3 + 2)
      0003CC 8A 82            [24] 2224 	mov	dpl,r2
      0003CE 8B 83            [24] 2225 	mov	dph,r3
      0003D0 8C F0            [24] 2226 	mov	b,r4
      0003D2 12r00r00         [24] 2227 	lcall	__gptrget
      0003D5 F5 82            [12] 2228 	mov	dpl,a
      0003D7 C0 07            [24] 2229 	push	ar7
      0003D9 12r03r5C         [24] 2230 	lcall	_i2c_write
      0003DC D0 07            [24] 2231 	pop	ar7
                           0003DE  2232 	C$i2c.h$253$1$101 ==.
                                   2233 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:253: for(i=0; i<num_bytes-1; i++) //write the data to the register(s)
      0003DE 0F               [12] 2234 	inc	r7
      0003DF 80 C2            [24] 2235 	sjmp	00103$
      0003E1                       2236 00101$:
                           0003E1  2237 	C$i2c.h$255$1$101 ==.
                                   2238 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:255: i2c_write_and_stop(buffer[num_bytes-1]); //Stop transfer
      0003E1 1D               [12] 2239 	dec	r5
      0003E2 BD FF 01         [24] 2240 	cjne	r5,#0xFF,00115$
      0003E5 1E               [12] 2241 	dec	r6
      0003E6                       2242 00115$:
      0003E6 ED               [12] 2243 	mov	a,r5
      0003E7 25*07            [12] 2244 	add	a,_i2c_write_data_PARM_3
      0003E9 FD               [12] 2245 	mov	r5,a
      0003EA EE               [12] 2246 	mov	a,r6
      0003EB 35*08            [12] 2247 	addc	a,(_i2c_write_data_PARM_3 + 1)
      0003ED FE               [12] 2248 	mov	r6,a
      0003EE AF*09            [24] 2249 	mov	r7,(_i2c_write_data_PARM_3 + 2)
      0003F0 8D 82            [24] 2250 	mov	dpl,r5
      0003F2 8E 83            [24] 2251 	mov	dph,r6
      0003F4 8F F0            [24] 2252 	mov	b,r7
      0003F6 12r00r00         [24] 2253 	lcall	__gptrget
      0003F9 F5 82            [12] 2254 	mov	dpl,a
      0003FB 12r03r65         [24] 2255 	lcall	_i2c_write_and_stop
                           0003FE  2256 	C$i2c.h$256$1$101 ==.
                           0003FE  2257 	XG$i2c_write_data$0$0 ==.
      0003FE 22               [24] 2258 	ret
                                   2259 ;------------------------------------------------------------
                                   2260 ;Allocation info for local variables in function 'i2c_read_data'
                                   2261 ;------------------------------------------------------------
                                   2262 ;start_reg                 Allocated with name '_i2c_read_data_PARM_2'
                                   2263 ;buffer                    Allocated with name '_i2c_read_data_PARM_3'
                                   2264 ;num_bytes                 Allocated with name '_i2c_read_data_PARM_4'
                                   2265 ;addr                      Allocated to registers r7 
                                   2266 ;j                         Allocated to registers r7 
                                   2267 ;------------------------------------------------------------
                           0003FF  2268 	G$i2c_read_data$0$0 ==.
                           0003FF  2269 	C$i2c.h$259$1$101 ==.
                                   2270 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:259: void i2c_read_data(unsigned char addr, unsigned char start_reg, unsigned char *buffer, unsigned char num_bytes)
                                   2271 ;	-----------------------------------------
                                   2272 ;	 function i2c_read_data
                                   2273 ;	-----------------------------------------
      0003FF                       2274 _i2c_read_data:
      0003FF AF 82            [24] 2275 	mov	r7,dpl
                           000401  2276 	C$i2c.h$262$1$103 ==.
                                   2277 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:262: i2c_start();               //Start I2C transfer
      000401 C0 07            [24] 2278 	push	ar7
      000403 12r03r4F         [24] 2279 	lcall	_i2c_start
      000406 D0 07            [24] 2280 	pop	ar7
                           000408  2281 	C$i2c.h$263$1$103 ==.
                                   2282 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:263: i2c_write(addr & ~0x01);   //Write address of device that will be written to, send 0
      000408 8F 06            [24] 2283 	mov	ar6,r7
      00040A 74 FE            [12] 2284 	mov	a,#0xFE
      00040C 5E               [12] 2285 	anl	a,r6
      00040D F5 82            [12] 2286 	mov	dpl,a
      00040F C0 07            [24] 2287 	push	ar7
      000411 12r03r5C         [24] 2288 	lcall	_i2c_write
                           000414  2289 	C$i2c.h$264$1$103 ==.
                                   2290 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:264: i2c_write_and_stop(start_reg); //Write & stop the 1st register to be read
      000414 85*0B 82         [24] 2291 	mov	dpl,_i2c_read_data_PARM_2
      000417 12r03r65         [24] 2292 	lcall	_i2c_write_and_stop
                           00041A  2293 	C$i2c.h$265$1$103 ==.
                                   2294 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:265: i2c_start();               //Start I2C transfer
      00041A 12r03r4F         [24] 2295 	lcall	_i2c_start
      00041D D0 07            [24] 2296 	pop	ar7
                           00041F  2297 	C$i2c.h$266$1$103 ==.
                                   2298 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:266: i2c_write(addr | 0x01);    //Write address again, this time indicating a read operation
      00041F 74 01            [12] 2299 	mov	a,#0x01
      000421 4F               [12] 2300 	orl	a,r7
      000422 F5 82            [12] 2301 	mov	dpl,a
      000424 12r03r5C         [24] 2302 	lcall	_i2c_write
                           000427  2303 	C$i2c.h$267$1$103 ==.
                                   2304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000427 7F 00            [12] 2305 	mov	r7,#0x00
      000429                       2306 00103$:
      000429 AD*0F            [24] 2307 	mov	r5,_i2c_read_data_PARM_4
      00042B 7E 00            [12] 2308 	mov	r6,#0x00
      00042D ED               [12] 2309 	mov	a,r5
      00042E 24 FF            [12] 2310 	add	a,#0xFF
      000430 FB               [12] 2311 	mov	r3,a
      000431 EE               [12] 2312 	mov	a,r6
      000432 34 FF            [12] 2313 	addc	a,#0xFF
      000434 FC               [12] 2314 	mov	r4,a
      000435 8F 01            [24] 2315 	mov	ar1,r7
      000437 7A 00            [12] 2316 	mov	r2,#0x00
      000439 C3               [12] 2317 	clr	c
      00043A E9               [12] 2318 	mov	a,r1
      00043B 9B               [12] 2319 	subb	a,r3
      00043C EA               [12] 2320 	mov	a,r2
      00043D 64 80            [12] 2321 	xrl	a,#0x80
      00043F 8C F0            [24] 2322 	mov	b,r4
      000441 63 F0 80         [24] 2323 	xrl	b,#0x80
      000444 95 F0            [12] 2324 	subb	a,b
      000446 50 2E            [24] 2325 	jnc	00101$
                           000448  2326 	C$i2c.h$269$2$104 ==.
                                   2327 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2328 	setb	_AA
                           00044A  2329 	C$i2c.h$270$2$104 ==.
                                   2330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2331 	mov	a,r7
      00044B 25*0C            [12] 2332 	add	a,_i2c_read_data_PARM_3
      00044D FA               [12] 2333 	mov	r2,a
      00044E E4               [12] 2334 	clr	a
      00044F 35*0D            [12] 2335 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FB               [12] 2336 	mov	r3,a
      000452 AC*0E            [24] 2337 	mov	r4,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2338 	push	ar7
      000456 C0 04            [24] 2339 	push	ar4
      000458 C0 03            [24] 2340 	push	ar3
      00045A C0 02            [24] 2341 	push	ar2
      00045C 12r03r70         [24] 2342 	lcall	_i2c_read
      00045F A9 82            [24] 2343 	mov	r1,dpl
      000461 D0 02            [24] 2344 	pop	ar2
      000463 D0 03            [24] 2345 	pop	ar3
      000465 D0 04            [24] 2346 	pop	ar4
      000467 D0 07            [24] 2347 	pop	ar7
      000469 8A 82            [24] 2348 	mov	dpl,r2
      00046B 8B 83            [24] 2349 	mov	dph,r3
      00046D 8C F0            [24] 2350 	mov	b,r4
      00046F E9               [12] 2351 	mov	a,r1
      000470 12r00r00         [24] 2352 	lcall	__gptrput
                           000473  2353 	C$i2c.h$267$1$103 ==.
                                   2354 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2355 	inc	r7
      000474 80 B3            [24] 2356 	sjmp	00103$
      000476                       2357 00101$:
                           000476  2358 	C$i2c.h$272$1$103 ==.
                                   2359 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      000476 C2 C2            [12] 2360 	clr	_AA
                           000478  2361 	C$i2c.h$273$1$103 ==.
                                   2362 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 1D               [12] 2363 	dec	r5
      000479 BD FF 01         [24] 2364 	cjne	r5,#0xFF,00115$
      00047C 1E               [12] 2365 	dec	r6
      00047D                       2366 00115$:
      00047D ED               [12] 2367 	mov	a,r5
      00047E 25*0C            [12] 2368 	add	a,_i2c_read_data_PARM_3
      000480 FD               [12] 2369 	mov	r5,a
      000481 EE               [12] 2370 	mov	a,r6
      000482 35*0D            [12] 2371 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000484 FE               [12] 2372 	mov	r6,a
      000485 AF*0E            [24] 2373 	mov	r7,(_i2c_read_data_PARM_3 + 2)
      000487 C0 07            [24] 2374 	push	ar7
      000489 C0 06            [24] 2375 	push	ar6
      00048B C0 05            [24] 2376 	push	ar5
      00048D 12r03r79         [24] 2377 	lcall	_i2c_read_and_stop
      000490 AC 82            [24] 2378 	mov	r4,dpl
      000492 D0 05            [24] 2379 	pop	ar5
      000494 D0 06            [24] 2380 	pop	ar6
      000496 D0 07            [24] 2381 	pop	ar7
      000498 8D 82            [24] 2382 	mov	dpl,r5
      00049A 8E 83            [24] 2383 	mov	dph,r6
      00049C 8F F0            [24] 2384 	mov	b,r7
      00049E EC               [12] 2385 	mov	a,r4
      00049F 12r00r00         [24] 2386 	lcall	__gptrput
                           0004A2  2387 	C$i2c.h$274$1$103 ==.
                           0004A2  2388 	XG$i2c_read_data$0$0 ==.
      0004A2 22               [24] 2389 	ret
                                   2390 ;------------------------------------------------------------
                                   2391 ;Allocation info for local variables in function 'Accel_Init'
                                   2392 ;------------------------------------------------------------
                                   2393 ;Data2                     Allocated with name '_Accel_Init_Data2_1_106'
                                   2394 ;------------------------------------------------------------
                           0004A3  2395 	G$Accel_Init$0$0 ==.
                           0004A3  2396 	C$i2c.h$283$1$103 ==.
                                   2397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function Accel_Init
                                   2400 ;	-----------------------------------------
      0004A3                       2401 _Accel_Init:
                           0004A3  2402 	C$i2c.h$287$1$106 ==.
                                   2403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A3 75*10 23         [24] 2404 	mov	_Accel_Init_Data2_1_106,#0x23
                           0004A6  2405 	C$i2c.h$289$1$106 ==.
                                   2406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004A6 75*07r10         [24] 2407 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004A9 75*08 00         [24] 2408 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AC 75*09 40         [24] 2409 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004AF 75*06 20         [24] 2410 	mov	_i2c_write_data_PARM_2,#0x20
      0004B2 75*0A 01         [24] 2411 	mov	_i2c_write_data_PARM_4,#0x01
      0004B5 75 82 30         [24] 2412 	mov	dpl,#0x30
      0004B8 12r03r8A         [24] 2413 	lcall	_i2c_write_data
                           0004BB  2414 	C$i2c.h$290$1$106 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004BB 75*10 00         [24] 2416 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004BE  2417 	C$i2c.h$292$1$106 ==.
                                   2418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004BE 75*07r10         [24] 2419 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004C1 75*08 00         [24] 2420 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C4 75*09 40         [24] 2421 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C7 75*06 21         [24] 2422 	mov	_i2c_write_data_PARM_2,#0x21
      0004CA 75*0A 01         [24] 2423 	mov	_i2c_write_data_PARM_4,#0x01
      0004CD 75 82 30         [24] 2424 	mov	dpl,#0x30
      0004D0 12r03r8A         [24] 2425 	lcall	_i2c_write_data
                           0004D3  2426 	C$i2c.h$293$1$106 ==.
                                   2427 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004D3 75*10 00         [24] 2428 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004D6  2429 	C$i2c.h$294$1$106 ==.
                                   2430 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004D6 75*07r10         [24] 2431 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004D9 75*08 00         [24] 2432 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004DC 75*09 40         [24] 2433 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DF 75*06 22         [24] 2434 	mov	_i2c_write_data_PARM_2,#0x22
      0004E2 75*0A 01         [24] 2435 	mov	_i2c_write_data_PARM_4,#0x01
      0004E5 75 82 30         [24] 2436 	mov	dpl,#0x30
      0004E8 12r03r8A         [24] 2437 	lcall	_i2c_write_data
                           0004EB  2438 	C$i2c.h$298$1$106 ==.
                           0004EB  2439 	XG$Accel_Init$0$0 ==.
      0004EB 22               [24] 2440 	ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'main'
                                   2443 ;------------------------------------------------------------
                           0004EC  2444 	G$main$0$0 ==.
                           0004EC  2445 	C$LAB4_V48_TESTCODE_no_debounce.c$105$1$106 ==.
                                   2446 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:105: void main(void) {         
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function main
                                   2449 ;	-----------------------------------------
      0004EC                       2450 _main:
                           0004EC  2451 	C$LAB4_V48_TESTCODE_no_debounce.c$106$1$133 ==.
                                   2452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:106: Sys_Init();	//All init function
      0004EC 12r00r37         [24] 2453 	lcall	_Sys_Init
                           0004EF  2454 	C$LAB4_V48_TESTCODE_no_debounce.c$107$1$133 ==.
                                   2455 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:107: putchar(' ');
      0004EF 75 82 20         [24] 2456 	mov	dpl,#0x20
      0004F2 12r00r4A         [24] 2457 	lcall	_putchar
                           0004F5  2458 	C$LAB4_V48_TESTCODE_no_debounce.c$108$1$133 ==.
                                   2459 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:108: XBR0_Init();
      0004F5 12r0Br7F         [24] 2460 	lcall	_XBR0_Init
                           0004F8  2461 	C$LAB4_V48_TESTCODE_no_debounce.c$109$1$133 ==.
                                   2462 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:109: ADC_Init();    
      0004F8 12r0Br83         [24] 2463 	lcall	_ADC_Init
                           0004FB  2464 	C$LAB4_V48_TESTCODE_no_debounce.c$110$1$133 ==.
                                   2465 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:110: Port_Init();     
      0004FB 12r0Br56         [24] 2466 	lcall	_Port_Init
                           0004FE  2467 	C$LAB4_V48_TESTCODE_no_debounce.c$111$1$133 ==.
                                   2468 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:111: PCA_Init();     
      0004FE 12r0Br44         [24] 2469 	lcall	_PCA_Init
                           000501  2470 	C$LAB4_V48_TESTCODE_no_debounce.c$112$1$133 ==.
                                   2471 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:112: SMB_Init();	//end the init function
      000501 12r0BrA3         [24] 2472 	lcall	_SMB_Init
                           000504  2473 	C$LAB4_V48_TESTCODE_no_debounce.c$114$1$133 ==.
                                   2474 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:114: lcd_clear();	
      000504 12r00rF8         [24] 2475 	lcall	_lcd_clear
                           000507  2476 	C$LAB4_V48_TESTCODE_no_debounce.c$115$1$133 ==.
                                   2477 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:115: lcd_print("initializing\r\n");
      000507 74r29            [12] 2478 	mov	a,#___str_3
      000509 C0 E0            [24] 2479 	push	acc
      00050B 74s00            [12] 2480 	mov	a,#(___str_3 >> 8)
      00050D C0 E0            [24] 2481 	push	acc
      00050F 74 80            [12] 2482 	mov	a,#0x80
      000511 C0 E0            [24] 2483 	push	acc
      000513 12r00r77         [24] 2484 	lcall	_lcd_print
      000516 15 81            [12] 2485 	dec	sp
      000518 15 81            [12] 2486 	dec	sp
      00051A 15 81            [12] 2487 	dec	sp
                           00051C  2488 	C$LAB4_V48_TESTCODE_no_debounce.c$116$1$133 ==.
                                   2489 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:116: printf("\n\n\n\rinitalizing");
      00051C 74r38            [12] 2490 	mov	a,#___str_4
      00051E C0 E0            [24] 2491 	push	acc
      000520 74s00            [12] 2492 	mov	a,#(___str_4 >> 8)
      000522 C0 E0            [24] 2493 	push	acc
      000524 74 80            [12] 2494 	mov	a,#0x80
      000526 C0 E0            [24] 2495 	push	acc
      000528 12r00r00         [24] 2496 	lcall	_printf
      00052B 15 81            [12] 2497 	dec	sp
      00052D 15 81            [12] 2498 	dec	sp
      00052F 15 81            [12] 2499 	dec	sp
                           000531  2500 	C$LAB4_V48_TESTCODE_no_debounce.c$118$1$133 ==.
                                   2501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:118: PCA0CP2 = 0xFFFF - MOTOR_NEUT;//set all to neutural
      000531 75 EC 32         [24] 2502 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000534 75 FC F5         [24] 2503 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000537  2504 	C$LAB4_V48_TESTCODE_no_debounce.c$119$1$133 ==.
                                   2505 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:119: PCA0CPL0 = 0xFFFF - PW_CENTER;
      000537 AF*25            [24] 2506 	mov	r7,_PW_CENTER
      000539 74 FF            [12] 2507 	mov	a,#0xFF
      00053B C3               [12] 2508 	clr	c
      00053C 9F               [12] 2509 	subb	a,r7
      00053D F5 EA            [12] 2510 	mov	_PCA0CPL0,a
                           00053F  2511 	C$LAB4_V48_TESTCODE_no_debounce.c$120$1$133 ==.
                                   2512 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:120: PCA0CPH0 = (0xFFFF - PW_CENTER) >> 8;
      00053F 74 FF            [12] 2513 	mov	a,#0xFF
      000541 C3               [12] 2514 	clr	c
      000542 95*25            [12] 2515 	subb	a,_PW_CENTER
      000544 74 FF            [12] 2516 	mov	a,#0xFF
      000546 95*26            [12] 2517 	subb	a,(_PW_CENTER + 1)
      000548 FF               [12] 2518 	mov	r7,a
      000549 8F FA            [24] 2519 	mov	_PCA0CPH0,r7
                           00054B  2520 	C$LAB4_V48_TESTCODE_no_debounce.c$122$1$133 ==.
                                   2521 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:122: pause();	//pause for a second?
      00054B 12r0Br3A         [24] 2522 	lcall	_pause
                           00054E  2523 	C$LAB4_V48_TESTCODE_no_debounce.c$123$1$133 ==.
                                   2524 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:123: start_run();
      00054E 12r05r9D         [24] 2525 	lcall	_start_run
                           000551  2526 	C$LAB4_V48_TESTCODE_no_debounce.c$126$2$134 ==.
                                   2527 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V48_TESTCODE_no_debounce.c:126: while(SS){            // if the slideswitch is off          
      000551                       2528 00101$:
      000551 30 B7 05         [24] 2529 	jnb	_SS,00115$
