                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Fri Apr 15 15:21:47 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB4_V45_TESTCODE
      000430 FB               [12] 2311 	mov	r3,a
      000431 EE               [12] 2312 	mov	a,r6
      000432 34 FF            [12] 2313 	addc	a,#0xFF
      000434 FC               [12] 2314 	mov	r4,a
      000435 8F 01            [24] 2315 	mov	ar1,r7
      000437 7A 00            [12] 2316 	mov	r2,#0x00
      000439 C3               [12] 2317 	clr	c
      00043A E9               [12] 2318 	mov	a,r1
      00043B 9B               [12] 2319 	subb	a,r3
      00043C EA               [12] 2320 	mov	a,r2
      00043D 64 80            [12] 2321 	xrl	a,#0x80
      00043F 8C F0            [24] 2322 	mov	b,r4
      000441 63 F0 80         [24] 2323 	xrl	b,#0x80
      000444 95 F0            [12] 2324 	subb	a,b
      000446 50 2E            [24] 2325 	jnc	00101$
                           000448  2326 	C$i2c.h$269$2$104 ==.
                                   2327 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:269: AA = 1;                //Set acknowledge bit
      000448 D2 C2            [12] 2328 	setb	_AA
                           00044A  2329 	C$i2c.h$270$2$104 ==.
                                   2330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: buffer[j] = i2c_read();//Read data, save it in buffer
      00044A EF               [12] 2331 	mov	a,r7
      00044B 25*0C            [12] 2332 	add	a,_i2c_read_data_PARM_3
      00044D FA               [12] 2333 	mov	r2,a
      00044E E4               [12] 2334 	clr	a
      00044F 35*0D            [12] 2335 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000451 FB               [12] 2336 	mov	r3,a
      000452 AC*0E            [24] 2337 	mov	r4,(_i2c_read_data_PARM_3 + 2)
      000454 C0 07            [24] 2338 	push	ar7
      000456 C0 04            [24] 2339 	push	ar4
      000458 C0 03            [24] 2340 	push	ar3
      00045A C0 02            [24] 2341 	push	ar2
      00045C 12r03r70         [24] 2342 	lcall	_i2c_read
      00045F A9 82            [24] 2343 	mov	r1,dpl
      000461 D0 02            [24] 2344 	pop	ar2
      000463 D0 03            [24] 2345 	pop	ar3
      000465 D0 04            [24] 2346 	pop	ar4
      000467 D0 07            [24] 2347 	pop	ar7
      000469 8A 82            [24] 2348 	mov	dpl,r2
      00046B 8B 83            [24] 2349 	mov	dph,r3
      00046D 8C F0            [24] 2350 	mov	b,r4
      00046F E9               [12] 2351 	mov	a,r1
      000470 12r00r00         [24] 2352 	lcall	__gptrput
                           000473  2353 	C$i2c.h$267$1$103 ==.
                                   2354 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:267: for(j = 0; j < num_bytes - 1; j++)
      000473 0F               [12] 2355 	inc	r7
      000474 80 B3            [24] 2356 	sjmp	00103$
      000476                       2357 00101$:
                           000476  2358 	C$i2c.h$272$1$103 ==.
                                   2359 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 0;
      000476 C2 C2            [12] 2360 	clr	_AA
                           000478  2361 	C$i2c.h$273$1$103 ==.
                                   2362 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000478 1D               [12] 2363 	dec	r5
      000479 BD FF 01         [24] 2364 	cjne	r5,#0xFF,00115$
      00047C 1E               [12] 2365 	dec	r6
      00047D                       2366 00115$:
      00047D ED               [12] 2367 	mov	a,r5
      00047E 25*0C            [12] 2368 	add	a,_i2c_read_data_PARM_3
      000480 FD               [12] 2369 	mov	r5,a
      000481 EE               [12] 2370 	mov	a,r6
      000482 35*0D            [12] 2371 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000484 FE               [12] 2372 	mov	r6,a
      000485 AF*0E            [24] 2373 	mov	r7,(_i2c_read_data_PARM_3 + 2)
      000487 C0 07            [24] 2374 	push	ar7
      000489 C0 06            [24] 2375 	push	ar6
      00048B C0 05            [24] 2376 	push	ar5
      00048D 12r03r79         [24] 2377 	lcall	_i2c_read_and_stop
      000490 AC 82            [24] 2378 	mov	r4,dpl
      000492 D0 05            [24] 2379 	pop	ar5
      000494 D0 06            [24] 2380 	pop	ar6
      000496 D0 07            [24] 2381 	pop	ar7
      000498 8D 82            [24] 2382 	mov	dpl,r5
      00049A 8E 83            [24] 2383 	mov	dph,r6
      00049C 8F F0            [24] 2384 	mov	b,r7
      00049E EC               [12] 2385 	mov	a,r4
      00049F 12r00r00         [24] 2386 	lcall	__gptrput
                           0004A2  2387 	C$i2c.h$274$1$103 ==.
                           0004A2  2388 	XG$i2c_read_data$0$0 ==.
      0004A2 22               [24] 2389 	ret
                                   2390 ;------------------------------------------------------------
                                   2391 ;Allocation info for local variables in function 'Accel_Init'
                                   2392 ;------------------------------------------------------------
                                   2393 ;Data2                     Allocated with name '_Accel_Init_Data2_1_106'
                                   2394 ;------------------------------------------------------------
                           0004A3  2395 	G$Accel_Init$0$0 ==.
                           0004A3  2396 	C$i2c.h$283$1$103 ==.
                                   2397 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:283: void Accel_Init(void)
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function Accel_Init
                                   2400 ;	-----------------------------------------
      0004A3                       2401 _Accel_Init:
                           0004A3  2402 	C$i2c.h$287$1$106 ==.
                                   2403 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:287: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A3 75*10 23         [24] 2404 	mov	_Accel_Init_Data2_1_106,#0x23
                           0004A6  2405 	C$i2c.h$289$1$106 ==.
                                   2406 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:289: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004A6 75*07r10         [24] 2407 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004A9 75*08 00         [24] 2408 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004AC 75*09 40         [24] 2409 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004AF 75*06 20         [24] 2410 	mov	_i2c_write_data_PARM_2,#0x20
      0004B2 75*0A 01         [24] 2411 	mov	_i2c_write_data_PARM_4,#0x01
      0004B5 75 82 30         [24] 2412 	mov	dpl,#0x30
      0004B8 12r03r8A         [24] 2413 	lcall	_i2c_write_data
                           0004BB  2414 	C$i2c.h$290$1$106 ==.
                                   2415 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x00;	//Default - no filtering
      0004BB 75*10 00         [24] 2416 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004BE  2417 	C$i2c.h$292$1$106 ==.
                                   2418 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: i2c_write_data(addr_accel, 0x21, Data2, 1);
      0004BE 75*07r10         [24] 2419 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004C1 75*08 00         [24] 2420 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004C4 75*09 40         [24] 2421 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004C7 75*06 21         [24] 2422 	mov	_i2c_write_data_PARM_2,#0x21
      0004CA 75*0A 01         [24] 2423 	mov	_i2c_write_data_PARM_4,#0x01
      0004CD 75 82 30         [24] 2424 	mov	dpl,#0x30
      0004D0 12r03r8A         [24] 2425 	lcall	_i2c_write_data
                           0004D3  2426 	C$i2c.h$293$1$106 ==.
                                   2427 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[0]=0x00;	//default - no interrupts enabled
      0004D3 75*10 00         [24] 2428 	mov	_Accel_Init_Data2_1_106,#0x00
                           0004D6  2429 	C$i2c.h$294$1$106 ==.
                                   2430 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: i2c_write_data(addr_accel, 0x22, Data2, 1);
      0004D6 75*07r10         [24] 2431 	mov	_i2c_write_data_PARM_3,#_Accel_Init_Data2_1_106
      0004D9 75*08 00         [24] 2432 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004DC 75*09 40         [24] 2433 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004DF 75*06 22         [24] 2434 	mov	_i2c_write_data_PARM_2,#0x22
      0004E2 75*0A 01         [24] 2435 	mov	_i2c_write_data_PARM_4,#0x01
      0004E5 75 82 30         [24] 2436 	mov	dpl,#0x30
      0004E8 12r03r8A         [24] 2437 	lcall	_i2c_write_data
                           0004EB  2438 	C$i2c.h$298$1$106 ==.
                           0004EB  2439 	XG$Accel_Init$0$0 ==.
      0004EB 22               [24] 2440 	ret
                                   2441 ;------------------------------------------------------------
                                   2442 ;Allocation info for local variables in function 'main'
                                   2443 ;------------------------------------------------------------
                           0004EC  2444 	G$main$0$0 ==.
                           0004EC  2445 	C$LAB4_V45_TESTCODE.c$105$1$106 ==.
                                   2446 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:105: void main(void) {         
                                   2447 ;	-----------------------------------------
                                   2448 ;	 function main
                                   2449 ;	-----------------------------------------
      0004EC                       2450 _main:
                           0004EC  2451 	C$LAB4_V45_TESTCODE.c$106$1$133 ==.
                                   2452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:106: Sys_Init();	//All init function
      0004EC 12r00r37         [24] 2453 	lcall	_Sys_Init
                           0004EF  2454 	C$LAB4_V45_TESTCODE.c$107$1$133 ==.
                                   2455 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:107: putchar(' ');
      0004EF 75 82 20         [24] 2456 	mov	dpl,#0x20
      0004F2 12r00r4A         [24] 2457 	lcall	_putchar
                           0004F5  2458 	C$LAB4_V45_TESTCODE.c$108$1$133 ==.
                                   2459 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:108: XBR0_Init();
      0004F5 12r0Cr24         [24] 2460 	lcall	_XBR0_Init
                           0004F8  2461 	C$LAB4_V45_TESTCODE.c$109$1$133 ==.
                                   2462 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:109: ADC_Init();    
      0004F8 12r0Cr28         [24] 2463 	lcall	_ADC_Init
                           0004FB  2464 	C$LAB4_V45_TESTCODE.c$110$1$133 ==.
                                   2465 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:110: Port_Init();     
      0004FB 12r0BrFB         [24] 2466 	lcall	_Port_Init
                           0004FE  2467 	C$LAB4_V45_TESTCODE.c$111$1$133 ==.
                                   2468 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:111: PCA_Init();     
      0004FE 12r0BrE9         [24] 2469 	lcall	_PCA_Init
                           000501  2470 	C$LAB4_V45_TESTCODE.c$112$1$133 ==.
                                   2471 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:112: SMB_Init();	//end the init function
      000501 12r0Cr48         [24] 2472 	lcall	_SMB_Init
                           000504  2473 	C$LAB4_V45_TESTCODE.c$114$1$133 ==.
                                   2474 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:114: lcd_clear();	
      000504 12r00rF8         [24] 2475 	lcall	_lcd_clear
                           000507  2476 	C$LAB4_V45_TESTCODE.c$115$1$133 ==.
                                   2477 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:115: lcd_print("initializing\r\n");
      000507 74r29            [12] 2478 	mov	a,#___str_3
      000509 C0 E0            [24] 2479 	push	acc
      00050B 74s00            [12] 2480 	mov	a,#(___str_3 >> 8)
      00050D C0 E0            [24] 2481 	push	acc
      00050F 74 80            [12] 2482 	mov	a,#0x80
      000511 C0 E0            [24] 2483 	push	acc
      000513 12r00r77         [24] 2484 	lcall	_lcd_print
      000516 15 81            [12] 2485 	dec	sp
      000518 15 81            [12] 2486 	dec	sp
      00051A 15 81            [12] 2487 	dec	sp
                           00051C  2488 	C$LAB4_V45_TESTCODE.c$116$1$133 ==.
                                   2489 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:116: printf("\n\n\n\rinitalizing");
      00051C 74r38            [12] 2490 	mov	a,#___str_4
      00051E C0 E0            [24] 2491 	push	acc
      000520 74s00            [12] 2492 	mov	a,#(___str_4 >> 8)
      000522 C0 E0            [24] 2493 	push	acc
      000524 74 80            [12] 2494 	mov	a,#0x80
      000526 C0 E0            [24] 2495 	push	acc
      000528 12r00r00         [24] 2496 	lcall	_printf
      00052B 15 81            [12] 2497 	dec	sp
      00052D 15 81            [12] 2498 	dec	sp
      00052F 15 81            [12] 2499 	dec	sp
                           000531  2500 	C$LAB4_V45_TESTCODE.c$118$1$133 ==.
                                   2501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:118: PCA0CP2 = 0xFFFF - MOTOR_NEUT;//set all to neutural
      000531 75 EC 32         [24] 2502 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      000534 75 FC F5         [24] 2503 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           000537  2504 	C$LAB4_V45_TESTCODE.c$119$1$133 ==.
                                   2505 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:119: PCA0CPL0 = 0xFFFF - PW_CENTER;
      000537 AF*25            [24] 2506 	mov	r7,_PW_CENTER
      000539 74 FF            [12] 2507 	mov	a,#0xFF
      00053B C3               [12] 2508 	clr	c
      00053C 9F               [12] 2509 	subb	a,r7
      00053D F5 EA            [12] 2510 	mov	_PCA0CPL0,a
                           00053F  2511 	C$LAB4_V45_TESTCODE.c$120$1$133 ==.
                                   2512 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:120: PCA0CPH0 = (0xFFFF - PW_CENTER) >> 8;
      00053F 74 FF            [12] 2513 	mov	a,#0xFF
      000541 C3               [12] 2514 	clr	c
      000542 95*25            [12] 2515 	subb	a,_PW_CENTER
      000544 74 FF            [12] 2516 	mov	a,#0xFF
      000546 95*26            [12] 2517 	subb	a,(_PW_CENTER + 1)
      000548 FF               [12] 2518 	mov	r7,a
      000549 8F FA            [24] 2519 	mov	_PCA0CPH0,r7
                           00054B  2520 	C$LAB4_V45_TESTCODE.c$122$1$133 ==.
                                   2521 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:122: pause();	//pause for a second?
      00054B 12r0BrDF         [24] 2522 	lcall	_pause
                           00054E  2523 	C$LAB4_V45_TESTCODE.c$123$1$133 ==.
                                   2524 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:123: start_run();
      00054E 12r05rB5         [24] 2525 	lcall	_start_run
                           000551  2526 	C$LAB4_V45_TESTCODE.c$126$2$134 ==.
                                   2527 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:126: while(SS){            // if the slideswitch is off          
      000551                       2528 00101$:
      000551 30 B7 05         [24] 2529 	jnb	_SS,00115$
                           000554  2530 	C$LAB4_V45_TESTCODE.c$127$3$135 ==.
                                   2531 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:127: slide_switch_off();
      000554 12r05rEE         [24] 2532 	lcall	_slide_switch_off
                           000557  2533 	C$LAB4_V45_TESTCODE.c$129$1$133 ==.
                                   2534 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:129: while(!SS){	//while the slideswitch is on
      000557 80 F8            [24] 2535 	sjmp	00101$
      000559                       2536 00115$:
      000559                       2537 00104$:
      000559 20 B7 F5         [24] 2538 	jb	_SS,00101$
                           00055C  2539 	C$LAB4_V45_TESTCODE.c$130$3$136 ==.
                                   2540 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:130: Heading();
      00055C 12r06r94         [24] 2541 	lcall	_Heading
                           00055F  2542 	C$LAB4_V45_TESTCODE.c$131$3$136 ==.
                                   2543 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:131: Ranger();
      00055F 12r06rA8         [24] 2544 	lcall	_Ranger
                           000562  2545 	C$LAB4_V45_TESTCODE.c$132$3$136 ==.
                                   2546 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:132: LCD_Print();	//print all values on the lcd
      000562 12r06rE7         [24] 2547 	lcall	_LCD_Print
                           000565  2548 	C$LAB4_V45_TESTCODE.c$133$3$136 ==.
                                   2549 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:133: printf("\n\rRange:%d Compass:%d dh: %d, mPW: %d, sPW %d, batt:%d, obst: %d", range, heading, desired_heading, MOTOR_PW_AND_STEER_PW, STEER_PW, 10*battery, near_obstical);	//print these on the secure crt for data aquisition
      000565 AE*2F            [24] 2550 	mov	r6,_near_obstical
      000567 7F 00            [12] 2551 	mov	r7,#0x00
      000569 85*30*00         [24] 2552 	mov	__mulint_PARM_2,_battery
      00056C 85*31*01         [24] 2553 	mov	(__mulint_PARM_2 + 1),(_battery + 1)
      00056F 90 00 0A         [24] 2554 	mov	dptr,#0x000A
      000572 C0 07            [24] 2555 	push	ar7
      000574 C0 06            [24] 2556 	push	ar6
      000576 12r00r00         [24] 2557 	lcall	__mulint
      000579 AC 82            [24] 2558 	mov	r4,dpl
      00057B AD 83            [24] 2559 	mov	r5,dph
      00057D D0 06            [24] 2560 	pop	ar6
      00057F D0 07            [24] 2561 	pop	ar7
      000581 C0 06            [24] 2562 	push	ar6
      000583 C0 07            [24] 2563 	push	ar7
      000585 C0 04            [24] 2564 	push	ar4
      000587 C0 05            [24] 2565 	push	ar5
      000589 C0*29            [24] 2566 	push	_STEER_PW
      00058B C0*2A            [24] 2567 	push	(_STEER_PW + 1)
      00058D C0*27            [24] 2568 	push	_MOTOR_PW_AND_STEER_PW
      00058F C0*28            [24] 2569 	push	(_MOTOR_PW_AND_STEER_PW + 1)
      000591 C0*2B            [24] 2570 	push	_desired_heading
      000593 C0*2C            [24] 2571 	push	(_desired_heading + 1)
      000595 C0*18            [24] 2572 	push	_heading
      000597 C0*19            [24] 2573 	push	(_heading + 1)
      000599 C0*16            [24] 2574 	push	_range
      00059B C0*17            [24] 2575 	push	(_range + 1)
      00059D 74r48            [12] 2576 	mov	a,#___str_5
      00059F C0 E0            [24] 2577 	push	acc
      0005A1 74s00            [12] 2578 	mov	a,#(___str_5 >> 8)
      0005A3 C0 E0            [24] 2579 	push	acc
      0005A5 74 80            [12] 2580 	mov	a,#0x80
      0005A7 C0 E0            [24] 2581 	push	acc
      0005A9 12r00r00         [24] 2582 	lcall	_printf
      0005AC E5 81            [12] 2583 	mov	a,sp
      0005AE 24 EF            [12] 2584 	add	a,#0xef
      0005B0 F5 81            [12] 2585 	mov	sp,a
      0005B2 80 A5            [24] 2586 	sjmp	00104$
                           0005B4  2587 	C$LAB4_V45_TESTCODE.c$137$1$133 ==.
                           0005B4  2588 	XG$main$0$0 ==.
      0005B4 22               [24] 2589 	ret
                                   2590 ;------------------------------------------------------------
                                   2591 ;Allocation info for local variables in function 'start_run'
                                   2592 ;------------------------------------------------------------
                           0005B5  2593 	G$start_run$0$0 ==.
                           0005B5  2594 	C$LAB4_V45_TESTCODE.c$142$1$133 ==.
                                   2595 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:142: void start_run(void){	//function that does the inital thngs like get heading, gain, set values to neutral
                                   2596 ;	-----------------------------------------
                                   2597 ;	 function start_run
                                   2598 ;	-----------------------------------------
      0005B5                       2599 _start_run:
                           0005B5  2600 	C$LAB4_V45_TESTCODE.c$143$1$138 ==.
                                   2601 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:143: desired_heading=900;//desired_heading = choose_heading();                 
      0005B5 75*2B 84         [24] 2602 	mov	_desired_heading,#0x84
      0005B8 75*2C 03         [24] 2603 	mov	(_desired_heading + 1),#0x03
                           0005BB  2604 	C$LAB4_V45_TESTCODE.c$144$1$138 ==.
                                   2605 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:144: steer_gain=1; //choose_gain();
      0005BB 75*34 01         [24] 2606 	mov	_steer_gain,#0x01
      0005BE 75*35 00         [24] 2607 	mov	(_steer_gain + 1),#0x00
                           0005C1  2608 	C$LAB4_V45_TESTCODE.c$145$1$138 ==.
                                   2609 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:145: pause();
      0005C1 12r0BrDF         [24] 2610 	lcall	_pause
                           0005C4  2611 	C$LAB4_V45_TESTCODE.c$146$1$138 ==.
                                   2612 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:146: choose_speed();
      0005C4 12r09r45         [24] 2613 	lcall	_choose_speed
                           0005C7  2614 	C$LAB4_V45_TESTCODE.c$148$1$138 ==.
                                   2615 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:148: MOTOR_PW_AND_STEER_PW = MOTOR_NEUT;	//start off in neutral
      0005C7 75*27 CD         [24] 2616 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      0005CA 75*28 0A         [24] 2617 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
                           0005CD  2618 	C$LAB4_V45_TESTCODE.c$149$1$138 ==.
                                   2619 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:149: PCA0CP2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      0005CD 75 EC 32         [24] 2620 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      0005D0 75 FC F5         [24] 2621 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           0005D3  2622 	C$LAB4_V45_TESTCODE.c$150$1$138 ==.
                                   2623 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:150: STEER_PW=PW_CENTER;			//start off with the wheels straight
      0005D3 85*25*29         [24] 2624 	mov	_STEER_PW,_PW_CENTER
      0005D6 85*26*2A         [24] 2625 	mov	(_STEER_PW + 1),(_PW_CENTER + 1)
                           0005D9  2626 	C$LAB4_V45_TESTCODE.c$151$1$138 ==.
                                   2627 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:151: PCA0CPL0 = 0xFFFF - STEER_PW;
      0005D9 AF*29            [24] 2628 	mov	r7,_STEER_PW
      0005DB 74 FF            [12] 2629 	mov	a,#0xFF
      0005DD C3               [12] 2630 	clr	c
      0005DE 9F               [12] 2631 	subb	a,r7
      0005DF F5 EA            [12] 2632 	mov	_PCA0CPL0,a
                           0005E1  2633 	C$LAB4_V45_TESTCODE.c$152$1$138 ==.
                                   2634 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:152: PCA0CPH0 = (0xFFFF - STEER_PW) >> 8;
      0005E1 74 FF            [12] 2635 	mov	a,#0xFF
      0005E3 C3               [12] 2636 	clr	c
      0005E4 95*29            [12] 2637 	subb	a,_STEER_PW
      0005E6 74 FF            [12] 2638 	mov	a,#0xFF
      0005E8 95*2A            [12] 2639 	subb	a,(_STEER_PW + 1)
      0005EA FF               [12] 2640 	mov	r7,a
      0005EB 8F FA            [24] 2641 	mov	_PCA0CPH0,r7
                           0005ED  2642 	C$LAB4_V45_TESTCODE.c$153$1$138 ==.
                           0005ED  2643 	XG$start_run$0$0 ==.
      0005ED 22               [24] 2644 	ret
                                   2645 ;------------------------------------------------------------
                                   2646 ;Allocation info for local variables in function 'slide_switch_off'
                                   2647 ;------------------------------------------------------------
                           0005EE  2648 	G$slide_switch_off$0$0 ==.
                           0005EE  2649 	C$LAB4_V45_TESTCODE.c$155$1$138 ==.
                                   2650 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:155: void slide_switch_off(void){//function that does stuff when the slide swithc is off
                                   2651 ;	-----------------------------------------
                                   2652 ;	 function slide_switch_off
                                   2653 ;	-----------------------------------------
      0005EE                       2654 _slide_switch_off:
                           0005EE  2655 	C$LAB4_V45_TESTCODE.c$156$1$140 ==.
                                   2656 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:156: MOTOR_PW_AND_STEER_PW = MOTOR_NEUT;	//run switch is off, stop the car
      0005EE 75*27 CD         [24] 2657 	mov	_MOTOR_PW_AND_STEER_PW,#0xCD
      0005F1 75*28 0A         [24] 2658 	mov	(_MOTOR_PW_AND_STEER_PW + 1),#0x0A
                           0005F4  2659 	C$LAB4_V45_TESTCODE.c$157$1$140 ==.
                                   2660 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:157: PCA0CP2 = 0xFFFF - MOTOR_PW_AND_STEER_PW;
      0005F4 75 EC 32         [24] 2661 	mov	((_PCA0CP2 >> 0) & 0xFF),#0x32
      0005F7 75 FC F5         [24] 2662 	mov	((_PCA0CP2 >> 8) & 0xFF),#0xF5
                           0005FA  2663 	C$LAB4_V45_TESTCODE.c$158$1$140 ==.
                                   2664 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:158: STEER_PW=PW_CENTER;			//run switch is off, might as well turn straight now too.
      0005FA 85*25*29         [24] 2665 	mov	_STEER_PW,_PW_CENTER
      0005FD 85*26*2A         [24] 2666 	mov	(_STEER_PW + 1),(_PW_CENTER + 1)
                           000600  2667 	C$LAB4_V45_TESTCODE.c$159$1$140 ==.
                                   2668 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab4\final_day_4_15\LAB4_V45_TESTCODE.c:159: PCA0CPL0 = 0xFFFF - STEER_PW;
      000600 AF*29            [24] 2669 	mov	r7,_STEER_PW
      000602 74 FF            [12] 2670 	mov	a,#0xFF
      000604 C3               [12] 2671 	clr	c
      000605 9F               [12] 2672 	subb	a,r7
      000606 F5 EA            [12] 2673 	mov	_PCA0CPL0,a
