                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Sun Mar 27 15:18:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module LAB3_1STEERINGMOTOR
                           000053  1183 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1184 	XG$putchar$0$0 ==.
      000053 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'getchar'
                                   1188 ;------------------------------------------------------------
                                   1189 ;c                         Allocated to registers 
                                   1190 ;------------------------------------------------------------
                           000054  1191 	G$getchar$0$0 ==.
                           000054  1192 	C$c8051_SDCC.h$108$1$8 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function getchar
                                   1196 ;	-----------------------------------------
      000054                       1197 _getchar:
                           000054  1198 	C$c8051_SDCC.h$111$1$10 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1200 00101$:
                           000054  1201 	C$c8051_SDCC.h$112$1$10 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1203 	jbc	_RI0,00112$
      000057 80 FB            [24] 1204 	sjmp	00101$
      000059                       1205 00112$:
                           000059  1206 	C$c8051_SDCC.h$113$1$10 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1208 	mov	dpl,_SBUF0
                           00005C  1209 	C$c8051_SDCC.h$114$1$10 ==.
                                   1210 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1211 	lcall	_putchar
                           00005F  1212 	C$c8051_SDCC.h$115$1$10 ==.
                                   1213 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1214 	mov	dpl,_SBUF0
                           000062  1215 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1216 	XG$getchar$0$0 ==.
      000062 22               [24] 1217 	ret
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'getchar_nw'
                                   1220 ;------------------------------------------------------------
                                   1221 ;c                         Allocated to registers 
                                   1222 ;------------------------------------------------------------
                           000063  1223 	G$getchar_nw$0$0 ==.
                           000063  1224 	C$c8051_SDCC.h$121$1$10 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function getchar_nw
                                   1228 ;	-----------------------------------------
      000063                       1229 _getchar_nw:
                           000063  1230 	C$c8051_SDCC.h$124$1$12 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1232 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1233 	mov	dpl,#0xFF
      000069 80 0B            [24] 1234 	sjmp	00104$
      00006B                       1235 00102$:
                           00006B  1236 	C$c8051_SDCC.h$127$2$13 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1238 	clr	_RI0
                           00006D  1239 	C$c8051_SDCC.h$128$2$13 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1241 	mov	dpl,_SBUF0
                           000070  1242 	C$c8051_SDCC.h$129$2$13 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1244 	lcall	_putchar
                           000073  1245 	C$c8051_SDCC.h$130$2$13 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1247 	mov	dpl,_SBUF0
      000076                       1248 00104$:
                           000076  1249 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1250 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'main'
                                   1254 ;------------------------------------------------------------
                           000077  1255 	G$main$0$0 ==.
                           000077  1256 	C$LAB3_1STEERINGMOTOR.c$75$1$12 ==.
                                   1257 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:75: void main(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function main
                                   1260 ;	-----------------------------------------
      000077                       1261 _main:
                           000077  1262 	C$LAB3_1STEERINGMOTOR.c$78$1$55 ==.
                                   1263 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:78: Sys_Init();
      000077 12r00r37         [24] 1264 	lcall	_Sys_Init
                           00007A  1265 	C$LAB3_1STEERINGMOTOR.c$79$1$55 ==.
                                   1266 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:79: putchar(' ');
      00007A 75 82 20         [24] 1267 	mov	dpl,#0x20
      00007D 12r00r4A         [24] 1268 	lcall	_putchar
                           000080  1269 	C$LAB3_1STEERINGMOTOR.c$80$1$55 ==.
                                   1270 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:80: Port_Init();
      000080 12r01r3D         [24] 1271 	lcall	_Port_Init
                           000083  1272 	C$LAB3_1STEERINGMOTOR.c$81$1$55 ==.
                                   1273 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:81: XBR0_Init();
      000083 12r01r41         [24] 1274 	lcall	_XBR0_Init
                           000086  1275 	C$LAB3_1STEERINGMOTOR.c$82$1$55 ==.
                                   1276 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:82: PCA_Init();
      000086 12r01r45         [24] 1277 	lcall	_PCA_Init
                           000089  1278 	C$LAB3_1STEERINGMOTOR.c$83$1$55 ==.
                                   1279 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:83: Calibration();
      000089 12r02rA0         [24] 1280 	lcall	_Calibration
                           00008C  1281 	C$LAB3_1STEERINGMOTOR.c$84$1$55 ==.
                                   1282 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:84: MOTOR_PW = PW_NEUT;    //set initial value
      00008C 75*06 DC         [24] 1283 	mov	_MOTOR_PW,#0xDC
      00008F 75*07 05         [24] 1284 	mov	(_MOTOR_PW + 1),#0x05
                           000092  1285 	C$LAB3_1STEERINGMOTOR.c$85$1$55 ==.
                                   1286 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:85: printf("\n\r1 second Motor calibration will now begin. Expect loud noise");
      000092 74r00            [12] 1287 	mov	a,#___str_0
      000094 C0 E0            [24] 1288 	push	acc
      000096 74s00            [12] 1289 	mov	a,#(___str_0 >> 8)
      000098 C0 E0            [24] 1290 	push	acc
      00009A 74 80            [12] 1291 	mov	a,#0x80
      00009C C0 E0            [24] 1292 	push	acc
      00009E 12r00r00         [24] 1293 	lcall	_printf
      0000A1 15 81            [12] 1294 	dec	sp
      0000A3 15 81            [12] 1295 	dec	sp
      0000A5 15 81            [12] 1296 	dec	sp
                           0000A7  1297 	C$LAB3_1STEERINGMOTOR.c$86$1$55 ==.
                                   1298 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:86: count =0;
      0000A7 E4               [12] 1299 	clr	a
      0000A8 F5*0B            [12] 1300 	mov	_count,a
      0000AA F5*0C            [12] 1301 	mov	(_count + 1),a
                           0000AC  1302 	C$LAB3_1STEERINGMOTOR.c$87$1$55 ==.
                                   1303 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:87: while(count<=27);//add code to set the servo motor in neutral for one second
      0000AC                       1304 00101$:
      0000AC C3               [12] 1305 	clr	c
      0000AD 74 1B            [12] 1306 	mov	a,#0x1B
      0000AF 95*0B            [12] 1307 	subb	a,_count
      0000B1 E4               [12] 1308 	clr	a
      0000B2 95*0C            [12] 1309 	subb	a,(_count + 1)
      0000B4 50 F6            [24] 1310 	jnc	00101$
                           0000B6  1311 	C$LAB3_1STEERINGMOTOR.c$89$1$55 ==.
                                   1312 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:89: printf("\r\nCalibrations complete! User can now control speed and direction.");
      0000B6 74r3F            [12] 1313 	mov	a,#___str_1
      0000B8 C0 E0            [24] 1314 	push	acc
      0000BA 74s00            [12] 1315 	mov	a,#(___str_1 >> 8)
      0000BC C0 E0            [24] 1316 	push	acc
      0000BE 74 80            [12] 1317 	mov	a,#0x80
      0000C0 C0 E0            [24] 1318 	push	acc
      0000C2 12r00r00         [24] 1319 	lcall	_printf
      0000C5 15 81            [12] 1320 	dec	sp
      0000C7 15 81            [12] 1321 	dec	sp
      0000C9 15 81            [12] 1322 	dec	sp
                           0000CB  1323 	C$LAB3_1STEERINGMOTOR.c$90$1$55 ==.
                                   1324 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:90: printf("\r\nPress the 'r' key to turn wheels right.");
      0000CB 74r82            [12] 1325 	mov	a,#___str_2
      0000CD C0 E0            [24] 1326 	push	acc
      0000CF 74s00            [12] 1327 	mov	a,#(___str_2 >> 8)
      0000D1 C0 E0            [24] 1328 	push	acc
      0000D3 74 80            [12] 1329 	mov	a,#0x80
      0000D5 C0 E0            [24] 1330 	push	acc
      0000D7 12r00r00         [24] 1331 	lcall	_printf
      0000DA 15 81            [12] 1332 	dec	sp
      0000DC 15 81            [12] 1333 	dec	sp
      0000DE 15 81            [12] 1334 	dec	sp
                           0000E0  1335 	C$LAB3_1STEERINGMOTOR.c$91$1$55 ==.
                                   1336 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:91: printf("\r\nPress the 'l' key to turn wheels left.");
      0000E0 74rAC            [12] 1337 	mov	a,#___str_3
      0000E2 C0 E0            [24] 1338 	push	acc
      0000E4 74s00            [12] 1339 	mov	a,#(___str_3 >> 8)
      0000E6 C0 E0            [24] 1340 	push	acc
      0000E8 74 80            [12] 1341 	mov	a,#0x80
      0000EA C0 E0            [24] 1342 	push	acc
      0000EC 12r00r00         [24] 1343 	lcall	_printf
      0000EF 15 81            [12] 1344 	dec	sp
      0000F1 15 81            [12] 1345 	dec	sp
      0000F3 15 81            [12] 1346 	dec	sp
                           0000F5  1347 	C$LAB3_1STEERINGMOTOR.c$92$1$55 ==.
                                   1348 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:92: printf("\r\nPress the 'f' key to make the car go faster.");
      0000F5 74rD5            [12] 1349 	mov	a,#___str_4
      0000F7 C0 E0            [24] 1350 	push	acc
      0000F9 74s00            [12] 1351 	mov	a,#(___str_4 >> 8)
      0000FB C0 E0            [24] 1352 	push	acc
      0000FD 74 80            [12] 1353 	mov	a,#0x80
      0000FF C0 E0            [24] 1354 	push	acc
      000101 12r00r00         [24] 1355 	lcall	_printf
      000104 15 81            [12] 1356 	dec	sp
      000106 15 81            [12] 1357 	dec	sp
      000108 15 81            [12] 1358 	dec	sp
                           00010A  1359 	C$LAB3_1STEERINGMOTOR.c$93$1$55 ==.
                                   1360 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:93: printf("\r\nPress the 's' key to make the car go slower.");
      00010A 74r04            [12] 1361 	mov	a,#___str_5
      00010C C0 E0            [24] 1362 	push	acc
      00010E 74s01            [12] 1363 	mov	a,#(___str_5 >> 8)
      000110 C0 E0            [24] 1364 	push	acc
      000112 74 80            [12] 1365 	mov	a,#0x80
      000114 C0 E0            [24] 1366 	push	acc
      000116 12r00r00         [24] 1367 	lcall	_printf
      000119 15 81            [12] 1368 	dec	sp
      00011B 15 81            [12] 1369 	dec	sp
      00011D 15 81            [12] 1370 	dec	sp
                           00011F  1371 	C$LAB3_1STEERINGMOTOR.c$94$1$55 ==.
                                   1372 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:94: printf("\r\n\nNote that continuing to press 's' after car is stationary will result in reverse direction.");
      00011F 74r33            [12] 1373 	mov	a,#___str_6
      000121 C0 E0            [24] 1374 	push	acc
      000123 74s01            [12] 1375 	mov	a,#(___str_6 >> 8)
      000125 C0 E0            [24] 1376 	push	acc
      000127 74 80            [12] 1377 	mov	a,#0x80
      000129 C0 E0            [24] 1378 	push	acc
      00012B 12r00r00         [24] 1379 	lcall	_printf
      00012E 15 81            [12] 1380 	dec	sp
      000130 15 81            [12] 1381 	dec	sp
      000132 15 81            [12] 1382 	dec	sp
                           000134  1383 	C$LAB3_1STEERINGMOTOR.c$96$1$55 ==.
                                   1384 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:96: turnwheel();
      000134 12r03r03         [24] 1385 	lcall	_turnwheel
                           000137  1386 	C$LAB3_1STEERINGMOTOR.c$97$1$55 ==.
                                   1387 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:97: while(1)
      000137                       1388 00105$:
                           000137  1389 	C$LAB3_1STEERINGMOTOR.c$101$2$56 ==.
                                   1390 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:101: SteeringServo_DriveMotor();
      000137 12r01r79         [24] 1391 	lcall	_SteeringServo_DriveMotor
      00013A 80 FB            [24] 1392 	sjmp	00105$
                           00013C  1393 	C$LAB3_1STEERINGMOTOR.c$103$1$55 ==.
                           00013C  1394 	XG$main$0$0 ==.
      00013C 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'Port_Init'
                                   1398 ;------------------------------------------------------------
                           00013D  1399 	G$Port_Init$0$0 ==.
                           00013D  1400 	C$LAB3_1STEERINGMOTOR.c$109$1$55 ==.
                                   1401 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:109: void Port_Init()
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function Port_Init
                                   1404 ;	-----------------------------------------
      00013D                       1405 _Port_Init:
                           00013D  1406 	C$LAB3_1STEERINGMOTOR.c$111$1$57 ==.
                                   1407 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:111: P1MDOUT |= 0x03;  //set output pin for CEX0 or CEX2 in push-pull mode
      00013D 43 A5 03         [24] 1408 	orl	_P1MDOUT,#0x03
                           000140  1409 	C$LAB3_1STEERINGMOTOR.c$112$1$57 ==.
                           000140  1410 	XG$Port_Init$0$0 ==.
      000140 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'XBR0_Init'
                                   1414 ;------------------------------------------------------------
                           000141  1415 	G$XBR0_Init$0$0 ==.
                           000141  1416 	C$LAB3_1STEERINGMOTOR.c$116$1$57 ==.
                                   1417 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:116: void XBR0_Init()
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function XBR0_Init
                                   1420 ;	-----------------------------------------
      000141                       1421 _XBR0_Init:
                           000141  1422 	C$LAB3_1STEERINGMOTOR.c$118$1$58 ==.
                                   1423 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:118: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      000141 75 E1 27         [24] 1424 	mov	_XBR0,#0x27
                           000144  1425 	C$LAB3_1STEERINGMOTOR.c$119$1$58 ==.
                           000144  1426 	XG$XBR0_Init$0$0 ==.
      000144 22               [24] 1427 	ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'PCA_Init'
                                   1430 ;------------------------------------------------------------
                           000145  1431 	G$PCA_Init$0$0 ==.
                           000145  1432 	C$LAB3_1STEERINGMOTOR.c$123$1$58 ==.
                                   1433 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:123: void PCA_Init(void)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function PCA_Init
                                   1436 ;	-----------------------------------------
      000145                       1437 _PCA_Init:
                           000145  1438 	C$LAB3_1STEERINGMOTOR.c$125$1$60 ==.
                                   1439 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:125: PCA0MD=0x81;	//SYSCLK/12, enable CF interrupts, suspend when idle	
      000145 75 D9 81         [24] 1440 	mov	_PCA0MD,#0x81
                           000148  1441 	C$LAB3_1STEERINGMOTOR.c$126$1$60 ==.
                                   1442 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:126: PCA0CPM0 =0xC2;	//16 bit, enable compare, enable PWM				
      000148 75 DA C2         [24] 1443 	mov	_PCA0CPM0,#0xC2
                           00014B  1444 	C$LAB3_1STEERINGMOTOR.c$127$1$60 ==.
                                   1445 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:127: PCA0CPM2 =0xC2;	//16 bit, enable compare, enable PWM				
      00014B 75 DC C2         [24] 1446 	mov	_PCA0CPM2,#0xC2
                           00014E  1447 	C$LAB3_1STEERINGMOTOR.c$128$1$60 ==.
                                   1448 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:128: PCA0CN |=0x40;	//enable the PCA
      00014E 43 D8 40         [24] 1449 	orl	_PCA0CN,#0x40
                           000151  1450 	C$LAB3_1STEERINGMOTOR.c$129$1$60 ==.
                                   1451 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:129: EIE1 |= 0x08;	//enable PCA interrupt
      000151 43 E6 08         [24] 1452 	orl	_EIE1,#0x08
                           000154  1453 	C$LAB3_1STEERINGMOTOR.c$130$1$60 ==.
                                   1454 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:130: EA = 1;			//enable global interrupts
      000154 D2 AF            [12] 1455 	setb	_EA
                           000156  1456 	C$LAB3_1STEERINGMOTOR.c$131$1$60 ==.
                           000156  1457 	XG$PCA_Init$0$0 ==.
      000156 22               [24] 1458 	ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'PCA_ISR'
                                   1461 ;------------------------------------------------------------
                           000157  1462 	G$PCA_ISR$0$0 ==.
                           000157  1463 	C$LAB3_1STEERINGMOTOR.c$135$1$60 ==.
                                   1464 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:135: void PCA_ISR ( void ) __interrupt 9
                                   1465 ;	-----------------------------------------
                                   1466 ;	 function PCA_ISR
                                   1467 ;	-----------------------------------------
      000157                       1468 _PCA_ISR:
      000157 C0 E0            [24] 1469 	push	acc
      000159 C0 D0            [24] 1470 	push	psw
                           00015B  1471 	C$LAB3_1STEERINGMOTOR.c$137$1$62 ==.
                                   1472 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:137: count ++;//count varible for the delays
      00015B 74 01            [12] 1473 	mov	a,#0x01
      00015D 25*0B            [12] 1474 	add	a,_count
      00015F F5*0B            [12] 1475 	mov	_count,a
      000161 E4               [12] 1476 	clr	a
      000162 35*0C            [12] 1477 	addc	a,(_count + 1)
      000164 F5*0C            [12] 1478 	mov	(_count + 1),a
                           000166  1479 	C$LAB3_1STEERINGMOTOR.c$138$1$62 ==.
                                   1480 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:138: if (CF)
                           000166  1481 	C$LAB3_1STEERINGMOTOR.c$140$2$63 ==.
                                   1482 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:140: CF=0;	//clear overflow flag
      000166 10 DF 02         [24] 1483 	jbc	_CF,00108$
      000169 80 06            [24] 1484 	sjmp	00102$
      00016B                       1485 00108$:
                           00016B  1486 	C$LAB3_1STEERINGMOTOR.c$141$2$63 ==.
                                   1487 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:141: PCA0=28672; //Not sure if this has the same effect?
      00016B 75 E9 00         [24] 1488 	mov	((_PCA0 >> 0) & 0xFF),#0x00
      00016E 75 F9 70         [24] 1489 	mov	((_PCA0 >> 8) & 0xFF),#0x70
      000171                       1490 00102$:
                           000171  1491 	C$LAB3_1STEERINGMOTOR.c$144$1$62 ==.
                                   1492 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:144: PCA0CN &=0xC0;						  
      000171 53 D8 C0         [24] 1493 	anl	_PCA0CN,#0xC0
      000174 D0 D0            [24] 1494 	pop	psw
      000176 D0 E0            [24] 1495 	pop	acc
                           000178  1496 	C$LAB3_1STEERINGMOTOR.c$145$1$62 ==.
                           000178  1497 	XG$PCA_ISR$0$0 ==.
      000178 32               [24] 1498 	reti
                                   1499 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1500 ;	eliminated unneeded push/pop dpl
                                   1501 ;	eliminated unneeded push/pop dph
                                   1502 ;	eliminated unneeded push/pop b
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'SteeringServo_DriveMotor'
                                   1505 ;------------------------------------------------------------
                           000179  1506 	G$SteeringServo_DriveMotor$0$0 ==.
                           000179  1507 	C$LAB3_1STEERINGMOTOR.c$147$1$62 ==.
                                   1508 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:147: void SteeringServo_DriveMotor()
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function SteeringServo_DriveMotor
                                   1511 ;	-----------------------------------------
      000179                       1512 _SteeringServo_DriveMotor:
                           000179  1513 	C$LAB3_1STEERINGMOTOR.c$149$1$64 ==.
                                   1514 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:149: input = getchar();//wait for a key to be pressed
      000179 12r00r54         [24] 1515 	lcall	_getchar
      00017C 85 82*0D         [24] 1516 	mov	_input,dpl
                           00017F  1517 	C$LAB3_1STEERINGMOTOR.c$150$1$64 ==.
                                   1518 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:150: if(input == 'l')  // single character input to decrease the pulsewidth
      00017F 74 6C            [12] 1519 	mov	a,#0x6C
      000181 B5*0D 29         [24] 1520 	cjne	a,_input,00118$
                           000184  1521 	C$LAB3_1STEERINGMOTOR.c$152$2$65 ==.
                                   1522 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:152: if(PW < (PW_MIN +10) ) // check if less than pulsewidth minimum
      000184 74 0A            [12] 1523 	mov	a,#0x0A
      000186 25*02            [12] 1524 	add	a,_PW_MIN
      000188 FE               [12] 1525 	mov	r6,a
      000189 E4               [12] 1526 	clr	a
      00018A 35*03            [12] 1527 	addc	a,(_PW_MIN + 1)
      00018C FF               [12] 1528 	mov	r7,a
      00018D C3               [12] 1529 	clr	c
      00018E E5*08            [12] 1530 	mov	a,_PW
      000190 9E               [12] 1531 	subb	a,r6
      000191 E5*09            [12] 1532 	mov	a,(_PW + 1)
      000193 9F               [12] 1533 	subb	a,r7
      000194 50 09            [24] 1534 	jnc	00102$
                           000196  1535 	C$LAB3_1STEERINGMOTOR.c$153$2$65 ==.
                                   1536 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:153: PW = PW_MIN; // set SERVO_PW to a minimum value 
      000196 85*02*08         [24] 1537 	mov	_PW,_PW_MIN
      000199 85*03*09         [24] 1538 	mov	(_PW + 1),(_PW_MIN + 1)
      00019C 02r02r12         [24] 1539 	ljmp	00119$
      00019F                       1540 00102$:
                           00019F  1541 	C$LAB3_1STEERINGMOTOR.c$155$2$65 ==.
                                   1542 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:155: PW-=10; //decrease pulsewidth by 10
      00019F E5*08            [12] 1543 	mov	a,_PW
      0001A1 24 F6            [12] 1544 	add	a,#0xF6
      0001A3 F5*08            [12] 1545 	mov	_PW,a
      0001A5 E5*09            [12] 1546 	mov	a,(_PW + 1)
      0001A7 34 FF            [12] 1547 	addc	a,#0xFF
      0001A9 F5*09            [12] 1548 	mov	(_PW + 1),a
      0001AB 80 65            [24] 1549 	sjmp	00119$
      0001AD                       1550 00118$:
                           0001AD  1551 	C$LAB3_1STEERINGMOTOR.c$157$1$64 ==.
                                   1552 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:157: else if(input == 'r')  // single character input to increase the pulsewidth
      0001AD 74 72            [12] 1553 	mov	a,#0x72
      0001AF B5*0D 27         [24] 1554 	cjne	a,_input,00115$
                           0001B2  1555 	C$LAB3_1STEERINGMOTOR.c$159$2$66 ==.
                                   1556 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\Labs\Lab3\Steering_MOTOR\LAB3-1STEERINGMOTOR.c:159: if(PW+10 > PW_MAX)  // check if pulsewidth maximum exceeded
      0001B2 74 0A            [12] 1557 	mov	a,#0x0A
      0001B4 25*08            [12] 1558 	add	a,_PW
      0001B6 FE               [12] 1559 	mov	r6,a
      0001B7 E4               [12] 1560 	clr	a
