                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Mar 22 14:44:55 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_07
                                   1186 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1187 	clr	_RI0
                           00006D  1188 	C$c8051_SDCC.h$128$2$13 ==.
                                   1189 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1190 	mov	dpl,_SBUF0
                           000070  1191 	C$c8051_SDCC.h$129$2$13 ==.
                                   1192 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1193 	lcall	_putchar
                           000073  1194 	C$c8051_SDCC.h$130$2$13 ==.
                                   1195 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1196 	mov	dpl,_SBUF0
      000076                       1197 00104$:
                           000076  1198 	C$c8051_SDCC.h$132$1$12 ==.
                           000076  1199 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1200 	ret
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'main'
                                   1203 ;------------------------------------------------------------
                                   1204 ;input                     Allocated to registers r7 
                                   1205 ;------------------------------------------------------------
                           000077  1206 	G$main$0$0 ==.
                           000077  1207 	C$worksheet_07.c$38$1$12 ==.
                                   1208 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:38: void main()
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function main
                                   1211 ;	-----------------------------------------
      000077                       1212 _main:
                           000077  1213 	C$worksheet_07.c$41$1$32 ==.
                                   1214 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:41: Sys_Init();            // initial functions in c8051_SDCC.h file
      000077 12r00r37         [24] 1215 	lcall	_Sys_Init
                           00007A  1216 	C$worksheet_07.c$42$1$32 ==.
                                   1217 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:42: putchar(' ');
      00007A 75 82 20         [24] 1218 	mov	dpl,#0x20
      00007D 12r00r4A         [24] 1219 	lcall	_putchar
                           000080  1220 	C$worksheet_07.c$43$1$32 ==.
                                   1221 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:43: XBR0_Init();           // initialize XBAR
      000080 12r01rE8         [24] 1222 	lcall	_XBR0_Init
                           000083  1223 	C$worksheet_07.c$44$1$32 ==.
                                   1224 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:44: Interrupt_Init();      // initialize Interrupts
      000083 12r01rEC         [24] 1225 	lcall	_Interrupt_Init
                           000086  1226 	C$worksheet_07.c$45$1$32 ==.
                                   1227 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:45: PCA_Init ();           // initialize PCA
      000086 12r01rF2         [24] 1228 	lcall	_PCA_Init
                           000089  1229 	C$worksheet_07.c$46$1$32 ==.
                                   1230 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:46: printf("\r\n Start    ");
      000089 74r00            [12] 1231 	mov	a,#___str_0
      00008B C0 E0            [24] 1232 	push	acc
      00008D 74s00            [12] 1233 	mov	a,#(___str_0 >> 8)
      00008F C0 E0            [24] 1234 	push	acc
      000091 74 80            [12] 1235 	mov	a,#0x80
      000093 C0 E0            [24] 1236 	push	acc
      000095 12r00r00         [24] 1237 	lcall	_printf
      000098 15 81            [12] 1238 	dec	sp
      00009A 15 81            [12] 1239 	dec	sp
      00009C 15 81            [12] 1240 	dec	sp
                           00009E  1241 	C$worksheet_07.c$47$1$32 ==.
                                   1242 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:47: printf("\r\n a - increases PCA start count by 1000");
      00009E 74r0D            [12] 1243 	mov	a,#___str_1
      0000A0 C0 E0            [24] 1244 	push	acc
      0000A2 74s00            [12] 1245 	mov	a,#(___str_1 >> 8)
      0000A4 C0 E0            [24] 1246 	push	acc
      0000A6 74 80            [12] 1247 	mov	a,#0x80
      0000A8 C0 E0            [24] 1248 	push	acc
      0000AA 12r00r00         [24] 1249 	lcall	_printf
      0000AD 15 81            [12] 1250 	dec	sp
      0000AF 15 81            [12] 1251 	dec	sp
      0000B1 15 81            [12] 1252 	dec	sp
                           0000B3  1253 	C$worksheet_07.c$48$1$32 ==.
                                   1254 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:48: printf("\r\n s - decreases PCA start count by 1000");
      0000B3 74r36            [12] 1255 	mov	a,#___str_2
      0000B5 C0 E0            [24] 1256 	push	acc
      0000B7 74s00            [12] 1257 	mov	a,#(___str_2 >> 8)
      0000B9 C0 E0            [24] 1258 	push	acc
      0000BB 74 80            [12] 1259 	mov	a,#0x80
      0000BD C0 E0            [24] 1260 	push	acc
      0000BF 12r00r00         [24] 1261 	lcall	_printf
      0000C2 15 81            [12] 1262 	dec	sp
      0000C4 15 81            [12] 1263 	dec	sp
      0000C6 15 81            [12] 1264 	dec	sp
                           0000C8  1265 	C$worksheet_07.c$49$1$32 ==.
                                   1266 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:49: printf("\r\n k - increases pulse width by 1000");
      0000C8 74r5F            [12] 1267 	mov	a,#___str_3
      0000CA C0 E0            [24] 1268 	push	acc
      0000CC 74s00            [12] 1269 	mov	a,#(___str_3 >> 8)
      0000CE C0 E0            [24] 1270 	push	acc
      0000D0 74 80            [12] 1271 	mov	a,#0x80
      0000D2 C0 E0            [24] 1272 	push	acc
      0000D4 12r00r00         [24] 1273 	lcall	_printf
      0000D7 15 81            [12] 1274 	dec	sp
      0000D9 15 81            [12] 1275 	dec	sp
      0000DB 15 81            [12] 1276 	dec	sp
                           0000DD  1277 	C$worksheet_07.c$50$1$32 ==.
                                   1278 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:50: printf("\r\n l - decreases pulse width by 1000");
      0000DD 74r84            [12] 1279 	mov	a,#___str_4
      0000DF C0 E0            [24] 1280 	push	acc
      0000E1 74s00            [12] 1281 	mov	a,#(___str_4 >> 8)
      0000E3 C0 E0            [24] 1282 	push	acc
      0000E5 74 80            [12] 1283 	mov	a,#0x80
      0000E7 C0 E0            [24] 1284 	push	acc
      0000E9 12r00r00         [24] 1285 	lcall	_printf
      0000EC 15 81            [12] 1286 	dec	sp
      0000EE 15 81            [12] 1287 	dec	sp
      0000F0 15 81            [12] 1288 	dec	sp
                           0000F2  1289 	C$worksheet_07.c$51$1$32 ==.
                                   1290 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:51: PCA0CP1 = 65535 - PW; // set initial pulse width
      0000F2 AC*00            [24] 1291 	mov	r4,_PW
      0000F4 AD*01            [24] 1292 	mov	r5,(_PW + 1)
      0000F6 E4               [12] 1293 	clr	a
      0000F7 FE               [12] 1294 	mov	r6,a
      0000F8 FF               [12] 1295 	mov	r7,a
      0000F9 74 FF            [12] 1296 	mov	a,#0xFF
      0000FB C3               [12] 1297 	clr	c
      0000FC 9C               [12] 1298 	subb	a,r4
      0000FD FC               [12] 1299 	mov	r4,a
      0000FE 74 FF            [12] 1300 	mov	a,#0xFF
      000100 9D               [12] 1301 	subb	a,r5
      000101 FD               [12] 1302 	mov	r5,a
      000102 E4               [12] 1303 	clr	a
      000103 9E               [12] 1304 	subb	a,r6
      000104 FE               [12] 1305 	mov	r6,a
      000105 E4               [12] 1306 	clr	a
      000106 9F               [12] 1307 	subb	a,r7
      000107 FF               [12] 1308 	mov	r7,a
      000108 8C EB            [24] 1309 	mov	((_PCA0CP1 >> 0) & 0xFF),r4
      00010A 8D FB            [24] 1310 	mov	((_PCA0CP1 >> 8) & 0xFF),r5
                           00010C  1311 	C$worksheet_07.c$54$1$32 ==.
                                   1312 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:54: while(1)
      00010C                       1313 00118$:
                           00010C  1314 	C$worksheet_07.c$56$2$33 ==.
                                   1315 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:56: input = getchar();
      00010C 12r00r54         [24] 1316 	lcall	_getchar
      00010F AF 82            [24] 1317 	mov	r7,dpl
                           000111  1318 	C$worksheet_07.c$57$2$33 ==.
                                   1319 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:57: if (input == 'a') if (PCA_start < pw_max) PCA_start += 1000;
      000111 BF 61 25         [24] 1320 	cjne	r7,#0x61,00104$
      000114 AB*02            [24] 1321 	mov	r3,_PCA_start
      000116 AC*03            [24] 1322 	mov	r4,(_PCA_start + 1)
      000118 7D 00            [12] 1323 	mov	r5,#0x00
      00011A 7E 00            [12] 1324 	mov	r6,#0x00
      00011C C3               [12] 1325 	clr	c
      00011D EB               [12] 1326 	mov	a,r3
      00011E 94 E8            [12] 1327 	subb	a,#0xE8
      000120 EC               [12] 1328 	mov	a,r4
      000121 94 FD            [12] 1329 	subb	a,#0xFD
      000123 ED               [12] 1330 	mov	a,r5
      000124 94 00            [12] 1331 	subb	a,#0x00
      000126 EE               [12] 1332 	mov	a,r6
      000127 64 80            [12] 1333 	xrl	a,#0x80
      000129 94 80            [12] 1334 	subb	a,#0x80
      00012B 50 0C            [24] 1335 	jnc	00104$
      00012D 74 E8            [12] 1336 	mov	a,#0xE8
      00012F 25*02            [12] 1337 	add	a,_PCA_start
      000131 F5*02            [12] 1338 	mov	_PCA_start,a
      000133 74 03            [12] 1339 	mov	a,#0x03
      000135 35*03            [12] 1340 	addc	a,(_PCA_start + 1)
      000137 F5*03            [12] 1341 	mov	(_PCA_start + 1),a
      000139                       1342 00104$:
                           000139  1343 	C$worksheet_07.c$58$2$33 ==.
                                   1344 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:58: if (input == 's') if (PCA_start > pw_min) PCA_start -= 1000;
      000139 BF 73 17         [24] 1345 	cjne	r7,#0x73,00108$
      00013C C3               [12] 1346 	clr	c
      00013D 74 E8            [12] 1347 	mov	a,#0xE8
      00013F 95*02            [12] 1348 	subb	a,_PCA_start
      000141 74 03            [12] 1349 	mov	a,#0x03
      000143 95*03            [12] 1350 	subb	a,(_PCA_start + 1)
      000145 50 0C            [24] 1351 	jnc	00108$
      000147 E5*02            [12] 1352 	mov	a,_PCA_start
      000149 24 18            [12] 1353 	add	a,#0x18
      00014B F5*02            [12] 1354 	mov	_PCA_start,a
      00014D E5*03            [12] 1355 	mov	a,(_PCA_start + 1)
      00014F 34 FC            [12] 1356 	addc	a,#0xFC
      000151 F5*03            [12] 1357 	mov	(_PCA_start + 1),a
      000153                       1358 00108$:
                           000153  1359 	C$worksheet_07.c$59$2$33 ==.
                                   1360 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:59: if (input == 'k')
      000153 BF 6B 3D         [24] 1361 	cjne	r7,#0x6B,00112$
                           000156  1362 	C$worksheet_07.c$61$3$34 ==.
                                   1363 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:61: if (PW < pw_max) 
      000156 AB*00            [24] 1364 	mov	r3,_PW
      000158 AC*01            [24] 1365 	mov	r4,(_PW + 1)
      00015A 7D 00            [12] 1366 	mov	r5,#0x00
      00015C 7E 00            [12] 1367 	mov	r6,#0x00
      00015E C3               [12] 1368 	clr	c
      00015F EB               [12] 1369 	mov	a,r3
      000160 94 E8            [12] 1370 	subb	a,#0xE8
      000162 EC               [12] 1371 	mov	a,r4
      000163 94 FD            [12] 1372 	subb	a,#0xFD
      000165 ED               [12] 1373 	mov	a,r5
      000166 94 00            [12] 1374 	subb	a,#0x00
      000168 EE               [12] 1375 	mov	a,r6
      000169 64 80            [12] 1376 	xrl	a,#0x80
      00016B 94 80            [12] 1377 	subb	a,#0x80
      00016D 50 24            [24] 1378 	jnc	00112$
                           00016F  1379 	C$worksheet_07.c$63$4$35 ==.
                                   1380 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:63: PW += 1000;
      00016F 74 E8            [12] 1381 	mov	a,#0xE8
      000171 25*00            [12] 1382 	add	a,_PW
      000173 F5*00            [12] 1383 	mov	_PW,a
      000175 74 03            [12] 1384 	mov	a,#0x03
      000177 35*01            [12] 1385 	addc	a,(_PW + 1)
      000179 F5*01            [12] 1386 	mov	(_PW + 1),a
                           00017B  1387 	C$worksheet_07.c$64$4$35 ==.
                                   1388 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:64: PCA0CP1 = 65536 - PW;  // change pulse width
      00017B AB*00            [24] 1389 	mov	r3,_PW
      00017D AC*01            [24] 1390 	mov	r4,(_PW + 1)
      00017F E4               [12] 1391 	clr	a
      000180 FD               [12] 1392 	mov	r5,a
      000181 FE               [12] 1393 	mov	r6,a
      000182 C3               [12] 1394 	clr	c
      000183 9B               [12] 1395 	subb	a,r3
      000184 FB               [12] 1396 	mov	r3,a
      000185 E4               [12] 1397 	clr	a
      000186 9C               [12] 1398 	subb	a,r4
      000187 FC               [12] 1399 	mov	r4,a
      000188 74 01            [12] 1400 	mov	a,#0x01
      00018A 9D               [12] 1401 	subb	a,r5
      00018B FD               [12] 1402 	mov	r5,a
      00018C E4               [12] 1403 	clr	a
      00018D 9E               [12] 1404 	subb	a,r6
      00018E FE               [12] 1405 	mov	r6,a
      00018F 8B EB            [24] 1406 	mov	((_PCA0CP1 >> 0) & 0xFF),r3
      000191 8C FB            [24] 1407 	mov	((_PCA0CP1 >> 8) & 0xFF),r4
      000193                       1408 00112$:
                           000193  1409 	C$worksheet_07.c$69$2$33 ==.
                                   1410 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:69: if (input == 'l')
      000193 BF 6C 31         [24] 1411 	cjne	r7,#0x6C,00116$
                           000196  1412 	C$worksheet_07.c$71$3$36 ==.
                                   1413 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:71: if (PW > pw_min) 
      000196 C3               [12] 1414 	clr	c
      000197 74 E8            [12] 1415 	mov	a,#0xE8
      000199 95*00            [12] 1416 	subb	a,_PW
      00019B 74 03            [12] 1417 	mov	a,#0x03
      00019D 95*01            [12] 1418 	subb	a,(_PW + 1)
      00019F 50 26            [24] 1419 	jnc	00116$
                           0001A1  1420 	C$worksheet_07.c$73$4$37 ==.
                                   1421 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:73: PW -= 1000;
      0001A1 E5*00            [12] 1422 	mov	a,_PW
      0001A3 24 18            [12] 1423 	add	a,#0x18
      0001A5 F5*00            [12] 1424 	mov	_PW,a
      0001A7 E5*01            [12] 1425 	mov	a,(_PW + 1)
      0001A9 34 FC            [12] 1426 	addc	a,#0xFC
      0001AB F5*01            [12] 1427 	mov	(_PW + 1),a
                           0001AD  1428 	C$worksheet_07.c$74$4$37 ==.
                                   1429 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:74: PCA0CP1 = 65535 - PW;  // change pulse width
      0001AD AC*00            [24] 1430 	mov	r4,_PW
      0001AF AD*01            [24] 1431 	mov	r5,(_PW + 1)
      0001B1 E4               [12] 1432 	clr	a
      0001B2 FE               [12] 1433 	mov	r6,a
      0001B3 FF               [12] 1434 	mov	r7,a
      0001B4 74 FF            [12] 1435 	mov	a,#0xFF
      0001B6 C3               [12] 1436 	clr	c
      0001B7 9C               [12] 1437 	subb	a,r4
      0001B8 FC               [12] 1438 	mov	r4,a
      0001B9 74 FF            [12] 1439 	mov	a,#0xFF
      0001BB 9D               [12] 1440 	subb	a,r5
      0001BC FD               [12] 1441 	mov	r5,a
      0001BD E4               [12] 1442 	clr	a
      0001BE 9E               [12] 1443 	subb	a,r6
      0001BF FE               [12] 1444 	mov	r6,a
      0001C0 E4               [12] 1445 	clr	a
      0001C1 9F               [12] 1446 	subb	a,r7
      0001C2 FF               [12] 1447 	mov	r7,a
      0001C3 8C EB            [24] 1448 	mov	((_PCA0CP1 >> 0) & 0xFF),r4
      0001C5 8D FB            [24] 1449 	mov	((_PCA0CP1 >> 8) & 0xFF),r5
      0001C7                       1450 00116$:
                           0001C7  1451 	C$worksheet_07.c$79$2$33 ==.
                                   1452 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:79: printf(" PCA_start = %u  PW = %u      \r\n", PCA_start,PW);
      0001C7 C0*00            [24] 1453 	push	_PW
      0001C9 C0*01            [24] 1454 	push	(_PW + 1)
      0001CB C0*02            [24] 1455 	push	_PCA_start
      0001CD C0*03            [24] 1456 	push	(_PCA_start + 1)
      0001CF 74rA9            [12] 1457 	mov	a,#___str_5
      0001D1 C0 E0            [24] 1458 	push	acc
      0001D3 74s00            [12] 1459 	mov	a,#(___str_5 >> 8)
      0001D5 C0 E0            [24] 1460 	push	acc
      0001D7 74 80            [12] 1461 	mov	a,#0x80
      0001D9 C0 E0            [24] 1462 	push	acc
      0001DB 12r00r00         [24] 1463 	lcall	_printf
      0001DE E5 81            [12] 1464 	mov	a,sp
      0001E0 24 F9            [12] 1465 	add	a,#0xf9
      0001E2 F5 81            [12] 1466 	mov	sp,a
      0001E4 02r01r0C         [24] 1467 	ljmp	00118$
                           0001E7  1468 	C$worksheet_07.c$81$1$32 ==.
                           0001E7  1469 	XG$main$0$0 ==.
      0001E7 22               [24] 1470 	ret
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'XBR0_Init'
                                   1473 ;------------------------------------------------------------
                           0001E8  1474 	G$XBR0_Init$0$0 ==.
                           0001E8  1475 	C$worksheet_07.c$84$1$32 ==.
                                   1476 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:84: void XBR0_Init()
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function XBR0_Init
                                   1479 ;	-----------------------------------------
      0001E8                       1480 _XBR0_Init:
                           0001E8  1481 	C$worksheet_07.c$86$1$38 ==.
                                   1482 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:86: XBR0 = 0x27;     // set up URART0, SPI, SMB, and CEX 0-3
      0001E8 75 E1 27         [24] 1483 	mov	_XBR0,#0x27
                           0001EB  1484 	C$worksheet_07.c$87$1$38 ==.
                           0001EB  1485 	XG$XBR0_Init$0$0 ==.
      0001EB 22               [24] 1486 	ret
                                   1487 ;------------------------------------------------------------
                                   1488 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1489 ;------------------------------------------------------------
                           0001EC  1490 	G$Interrupt_Init$0$0 ==.
                           0001EC  1491 	C$worksheet_07.c$90$1$38 ==.
                                   1492 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:90: void Interrupt_Init()
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function Interrupt_Init
                                   1495 ;	-----------------------------------------
      0001EC                       1496 _Interrupt_Init:
                           0001EC  1497 	C$worksheet_07.c$94$1$39 ==.
                                   1498 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:94: EIE1 |= 0x08;    // enable PCA interrupts
      0001EC 43 E6 08         [24] 1499 	orl	_EIE1,#0x08
                           0001EF  1500 	C$worksheet_07.c$95$1$39 ==.
                                   1501 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:95: EA = 1;          // enable all interrupts
      0001EF D2 AF            [12] 1502 	setb	_EA
                           0001F1  1503 	C$worksheet_07.c$96$1$39 ==.
                           0001F1  1504 	XG$Interrupt_Init$0$0 ==.
      0001F1 22               [24] 1505 	ret
                                   1506 ;------------------------------------------------------------
                                   1507 ;Allocation info for local variables in function 'PCA_Init'
                                   1508 ;------------------------------------------------------------
                           0001F2  1509 	G$PCA_Init$0$0 ==.
                           0001F2  1510 	C$worksheet_07.c$99$1$39 ==.
                                   1511 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:99: void PCA_Init()
                                   1512 ;	-----------------------------------------
                                   1513 ;	 function PCA_Init
                                   1514 ;	-----------------------------------------
      0001F2                       1515 _PCA_Init:
                           0001F2  1516 	C$worksheet_07.c$101$1$40 ==.
                                   1517 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:101: PCA0MD = 0x81;   // SYSCLK/12, enable CF interrupts, suspend when idle
      0001F2 75 D9 81         [24] 1518 	mov	_PCA0MD,#0x81
                           0001F5  1519 	C$worksheet_07.c$102$1$40 ==.
                                   1520 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:102: PCA0CPM1 = 0xC2; // 16 bit, enable compare, enable PWM
      0001F5 75 DB C2         [24] 1521 	mov	_PCA0CPM1,#0xC2
                           0001F8  1522 	C$worksheet_07.c$103$1$40 ==.
                                   1523 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:103: PCA0CN |= 0x40;  // enable PCA
      0001F8 43 D8 40         [24] 1524 	orl	_PCA0CN,#0x40
                           0001FB  1525 	C$worksheet_07.c$104$1$40 ==.
                           0001FB  1526 	XG$PCA_Init$0$0 ==.
      0001FB 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'PCA_ISR'
                                   1530 ;------------------------------------------------------------
                           0001FC  1531 	G$PCA_ISR$0$0 ==.
                           0001FC  1532 	C$worksheet_07.c$107$1$40 ==.
                                   1533 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:107: void PCA_ISR(void) __interrupt 9
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function PCA_ISR
                                   1536 ;	-----------------------------------------
      0001FC                       1537 _PCA_ISR:
                           0001FC  1538 	C$worksheet_07.c$109$1$42 ==.
                                   1539 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:109: if (CF)
      0001FC 30 DF 0A         [24] 1540 	jnb	_CF,00102$
                           0001FF  1541 	C$worksheet_07.c$111$2$43 ==.
                                   1542 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:111: PCA0 = PCA_start;       // start count
      0001FF 85*02 E9         [24] 1543 	mov	((_PCA0 >> 0) & 0xFF),_PCA_start
      000202 85*03 F9         [24] 1544 	mov	((_PCA0 >> 8) & 0xFF),(_PCA_start + 1)
                           000205  1545 	C$worksheet_07.c$114$2$43 ==.
                                   1546 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:114: CF = 0;                 // Very important - clear interrupt flag
      000205 C2 DF            [12] 1547 	clr	_CF
      000207 80 03            [24] 1548 	sjmp	00104$
      000209                       1549 00102$:
                           000209  1550 	C$worksheet_07.c$116$1$42 ==.
                                   1551 ;	C:\Users\hoddip\Documents\GitHub\LightTechs\WorkSheets\WorkSheet7\worksheet_07.c:116: else PCA0CN &= 0xC0;        // all other type 9 interrupts
      000209 53 D8 C0         [24] 1552 	anl	_PCA0CN,#0xC0
      00020C                       1553 00104$:
                           00020C  1554 	C$worksheet_07.c$117$1$42 ==.
                           00020C  1555 	XG$PCA_ISR$0$0 ==.
      00020C 32               [24] 1556 	reti
                                   1557 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1558 ;	eliminated unneeded push/pop psw
                                   1559 ;	eliminated unneeded push/pop dpl
                                   1560 ;	eliminated unneeded push/pop dph
                                   1561 ;	eliminated unneeded push/pop b
                                   1562 ;	eliminated unneeded push/pop acc
                                   1563 	.area CSEG    (CODE)
                                   1564 	.area CONST   (CODE)
                           000000  1565 Fworksheet_07$__str_0$0$0 == .
      000000                       1566 ___str_0:
      000000 0D                    1567 	.db 0x0D
      000001 0A                    1568 	.db 0x0A
      000002 20 53 74 61 72 74 20  1569 	.ascii " Start    "
             20 20 20
      00000C 00                    1570 	.db 0x00
                           00000D  1571 Fworksheet_07$__str_1$0$0 == .
      00000D                       1572 ___str_1:
      00000D 0D                    1573 	.db 0x0D
      00000E 0A                    1574 	.db 0x0A
      00000F 20 61 20 2D 20 69 6E  1575 	.ascii " a - increases PCA start count by 1000"
             63 72 65 61 73 65 73
             20 50 43 41 20 73 74
             61 72 74 20 63 6F 75
             6E 74 20 62 79 20 31
             30 30 30
      000035 00                    1576 	.db 0x00
                           000036  1577 Fworksheet_07$__str_2$0$0 == .
      000036                       1578 ___str_2:
      000036 0D                    1579 	.db 0x0D
      000037 0A                    1580 	.db 0x0A
      000038 20 73 20 2D 20 64 65  1581 	.ascii " s - decreases PCA start count by 1000"
             63 72 65 61 73 65 73
             20 50 43 41 20 73 74
             61 72 74 20 63 6F 75
             6E 74 20 62 79 20 31
             30 30 30
      00005E 00                    1582 	.db 0x00
                           00005F  1583 Fworksheet_07$__str_3$0$0 == .
      00005F                       1584 ___str_3:
      00005F 0D                    1585 	.db 0x0D
      000060 0A                    1586 	.db 0x0A
      000061 20 6B 20 2D 20 69 6E  1587 	.ascii " k - increases pulse width by 1000"
             63 72 65 61 73 65 73
             20 70 75 6C 73 65 20
             77 69 64 74 68 20 62
             79 20 31 30 30 30
      000083 00                    1588 	.db 0x00
                           000084  1589 Fworksheet_07$__str_4$0$0 == .
      000084                       1590 ___str_4:
      000084 0D                    1591 	.db 0x0D
      000085 0A                    1592 	.db 0x0A
      000086 20 6C 20 2D 20 64 65  1593 	.ascii " l - decreases pulse width by 1000"
             63 72 65 61 73 65 73
             20 70 75 6C 73 65 20
             77 69 64 74 68 20 62
             79 20 31 30 30 30
      0000A8 00                    1594 	.db 0x00
                           0000A9  1595 Fworksheet_07$__str_5$0$0 == .
      0000A9                       1596 ___str_5:
      0000A9 20 50 43 41 5F 73 74  1597 	.ascii " PCA_start = %u  PW = %u      "
             61 72 74 20 3D 20 25
             75 20 20 50 57 20 3D
             20 25 75 20 20 20 20
             20 20
      0000C7 0D                    1598 	.db 0x0D
      0000C8 0A                    1599 	.db 0x0A
      0000C9 00                    1600 	.db 0x00
                                   1601 	.area XINIT   (CODE)
                                   1602 	.area CABS    (ABS,CODE)
