                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Tue Apr 12 17:39:58 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module tst_overflow
                                   1196 ;------------------------------------------------------------
                                   1197 ;Allocation info for local variables in function 'getchar'
                                   1198 ;------------------------------------------------------------
                                   1199 ;c                         Allocated to registers 
                                   1200 ;------------------------------------------------------------
                           000054  1201 	G$getchar$0$0 ==.
                           000054  1202 	C$c8051_SDCC.h$108$1$37 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function getchar
                                   1206 ;	-----------------------------------------
      000054                       1207 _getchar:
                           000054  1208 	C$c8051_SDCC.h$111$1$39 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1210 00101$:
                           000054  1211 	C$c8051_SDCC.h$112$1$39 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1213 	jbc	_RI0,00112$
      000057 80 FB            [24] 1214 	sjmp	00101$
      000059                       1215 00112$:
                           000059  1216 	C$c8051_SDCC.h$113$1$39 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1218 	mov	dpl,_SBUF0
                           00005C  1219 	C$c8051_SDCC.h$114$1$39 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1221 	lcall	_putchar
                           00005F  1222 	C$c8051_SDCC.h$115$1$39 ==.
                                   1223 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1224 	mov	dpl,_SBUF0
                           000062  1225 	C$c8051_SDCC.h$116$1$39 ==.
                           000062  1226 	XG$getchar$0$0 ==.
      000062 22               [24] 1227 	ret
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'getchar_nw'
                                   1230 ;------------------------------------------------------------
                                   1231 ;c                         Allocated to registers 
                                   1232 ;------------------------------------------------------------
                           000063  1233 	G$getchar_nw$0$0 ==.
                           000063  1234 	C$c8051_SDCC.h$121$1$39 ==.
                                   1235 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function getchar_nw
                                   1238 ;	-----------------------------------------
      000063                       1239 _getchar_nw:
                           000063  1240 	C$c8051_SDCC.h$124$1$41 ==.
                                   1241 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1242 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1243 	mov	dpl,#0xFF
      000069 80 0B            [24] 1244 	sjmp	00104$
      00006B                       1245 00102$:
                           00006B  1246 	C$c8051_SDCC.h$127$2$42 ==.
                                   1247 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1248 	clr	_RI0
                           00006D  1249 	C$c8051_SDCC.h$128$2$42 ==.
                                   1250 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1251 	mov	dpl,_SBUF0
                           000070  1252 	C$c8051_SDCC.h$129$2$42 ==.
                                   1253 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
      000070 12r00r4A         [24] 1254 	lcall	_putchar
                           000073  1255 	C$c8051_SDCC.h$130$2$42 ==.
                                   1256 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:130: return SBUF0;
      000073 85 99 82         [24] 1257 	mov	dpl,_SBUF0
      000076                       1258 00104$:
                           000076  1259 	C$c8051_SDCC.h$132$1$41 ==.
                           000076  1260 	XG$getchar_nw$0$0 ==.
      000076 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'lcd_print'
                                   1264 ;------------------------------------------------------------
                                   1265 ;fmt                       Allocated to stack - _bp -5
                                   1266 ;len                       Allocated to registers r6 
                                   1267 ;i                         Allocated to registers r7 
                                   1268 ;ap                        Allocated to registers 
                                   1269 ;text                      Allocated with name '_lcd_print_text_1_76'
                                   1270 ;------------------------------------------------------------
                           000077  1271 	G$lcd_print$0$0 ==.
                           000077  1272 	C$i2c.h$81$1$41 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function lcd_print
                                   1276 ;	-----------------------------------------
      000077                       1277 _lcd_print:
      000077 C0*00            [24] 1278 	push	_bp
      000079 85 81*00         [24] 1279 	mov	_bp,sp
                           00007C  1280 	C$i2c.h$87$1$76 ==.
                                   1281 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      00007C E5*00            [12] 1282 	mov	a,_bp
      00007E 24 FB            [12] 1283 	add	a,#0xfb
      000080 F8               [12] 1284 	mov	r0,a
      000081 86 82            [24] 1285 	mov	dpl,@r0
      000083 08               [12] 1286 	inc	r0
      000084 86 83            [24] 1287 	mov	dph,@r0
      000086 08               [12] 1288 	inc	r0
      000087 86 F0            [24] 1289 	mov	b,@r0
      000089 12r00r00         [24] 1290 	lcall	_strlen
      00008C E5 82            [12] 1291 	mov	a,dpl
      00008E 85 83 F0         [24] 1292 	mov	b,dph
      000091 45 F0            [12] 1293 	orl	a,b
      000093 70 02            [24] 1294 	jnz	00102$
      000095 80 5E            [24] 1295 	sjmp	00109$
      000097                       1296 00102$:
                           000097  1297 	C$i2c.h$89$2$77 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      000097 E5*00            [12] 1299 	mov	a,_bp
      000099 24 FB            [12] 1300 	add	a,#0xFB
      00009B FF               [12] 1301 	mov	r7,a
      00009C 8F*00            [24] 1302 	mov	_vsprintf_PARM_3,r7
                           00009E  1303 	C$i2c.h$90$1$76 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      00009E E5*00            [12] 1305 	mov	a,_bp
      0000A0 24 FB            [12] 1306 	add	a,#0xfb
      0000A2 F8               [12] 1307 	mov	r0,a
      0000A3 86*00            [24] 1308 	mov	_vsprintf_PARM_2,@r0
      0000A5 08               [12] 1309 	inc	r0
      0000A6 86*01            [24] 1310 	mov	(_vsprintf_PARM_2 + 1),@r0
      0000A8 08               [12] 1311 	inc	r0
      0000A9 86*02            [24] 1312 	mov	(_vsprintf_PARM_2 + 2),@r0
      0000AB 90r00r00         [24] 1313 	mov	dptr,#_lcd_print_text_1_76
      0000AE 75 F0 00         [24] 1314 	mov	b,#0x00
      0000B1 12r00r00         [24] 1315 	lcall	_vsprintf
                           0000B4  1316 	C$i2c.h$93$1$76 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      0000B4 90r00r00         [24] 1318 	mov	dptr,#_lcd_print_text_1_76
      0000B7 75 F0 00         [24] 1319 	mov	b,#0x00
      0000BA 12r00r00         [24] 1320 	lcall	_strlen
      0000BD AE 82            [24] 1321 	mov	r6,dpl
                           0000BF  1322 	C$i2c.h$94$1$76 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000BF 7F 00            [12] 1324 	mov	r7,#0x00
      0000C1                       1325 00107$:
      0000C1 C3               [12] 1326 	clr	c
      0000C2 EF               [12] 1327 	mov	a,r7
      0000C3 9E               [12] 1328 	subb	a,r6
      0000C4 50 1B            [24] 1329 	jnc	00105$
                           0000C6  1330 	C$i2c.h$96$2$79 ==.
                                   1331 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000C6 EF               [12] 1332 	mov	a,r7
      0000C7 24r00            [12] 1333 	add	a,#_lcd_print_text_1_76
      0000C9 FC               [12] 1334 	mov	r4,a
      0000CA E4               [12] 1335 	clr	a
      0000CB 34s00            [12] 1336 	addc	a,#(_lcd_print_text_1_76 >> 8)
      0000CD FD               [12] 1337 	mov	r5,a
      0000CE 8C 82            [24] 1338 	mov	dpl,r4
      0000D0 8D 83            [24] 1339 	mov	dph,r5
      0000D2 E0               [24] 1340 	movx	a,@dptr
      0000D3 FB               [12] 1341 	mov	r3,a
      0000D4 BB 0A 07         [24] 1342 	cjne	r3,#0x0A,00108$
      0000D7 8C 82            [24] 1343 	mov	dpl,r4
      0000D9 8D 83            [24] 1344 	mov	dph,r5
      0000DB 74 0D            [12] 1345 	mov	a,#0x0D
      0000DD F0               [24] 1346 	movx	@dptr,a
      0000DE                       1347 00108$:
                           0000DE  1348 	C$i2c.h$94$1$76 ==.
                                   1349 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000DE 0F               [12] 1350 	inc	r7
      0000DF 80 E0            [24] 1351 	sjmp	00107$
      0000E1                       1352 00105$:
                           0000E1  1353 	C$i2c.h$99$1$76 ==.
                                   1354 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000E1 75*07r00         [24] 1355 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_76
      0000E4 75*08s00         [24] 1356 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_76 >> 8)
      0000E7 75*09 00         [24] 1357 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000EA 75*06 00         [24] 1358 	mov	_i2c_write_data_PARM_2,#0x00
      0000ED 8E*0A            [24] 1359 	mov	_i2c_write_data_PARM_4,r6
      0000EF 75 82 C6         [24] 1360 	mov	dpl,#0xC6
      0000F2 12r03r8A         [24] 1361 	lcall	_i2c_write_data
      0000F5                       1362 00109$:
      0000F5 D0*00            [24] 1363 	pop	_bp
                           0000F7  1364 	C$i2c.h$100$1$76 ==.
                           0000F7  1365 	XG$lcd_print$0$0 ==.
      0000F7 22               [24] 1366 	ret
                                   1367 ;------------------------------------------------------------
                                   1368 ;Allocation info for local variables in function 'lcd_clear'
                                   1369 ;------------------------------------------------------------
                                   1370 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_80'
                                   1371 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_80'
                                   1372 ;------------------------------------------------------------
                           0000F8  1373 	G$lcd_clear$0$0 ==.
                           0000F8  1374 	C$i2c.h$103$1$76 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function lcd_clear
                                   1378 ;	-----------------------------------------
      0000F8                       1379 _lcd_clear:
                           0000F8  1380 	C$i2c.h$105$1$76 ==.
                                   1381 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000F8 75*00 00         [24] 1382 	mov	_lcd_clear_NumBytes_1_80,#0x00
                           0000FB  1383 	C$i2c.h$107$1$80 ==.
                                   1384 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000FB                       1385 00101$:
      0000FB 74 C0            [12] 1386 	mov	a,#0x100 - 0x40
      0000FD 25*00            [12] 1387 	add	a,_lcd_clear_NumBytes_1_80
      0000FF 40 17            [24] 1388 	jc	00103$
      000101 75*0Cr00         [24] 1389 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_80
      000104 75*0D 00         [24] 1390 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000107 75*0E 40         [24] 1391 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00010A 75*0B 00         [24] 1392 	mov	_i2c_read_data_PARM_2,#0x00
      00010D 75*0F 01         [24] 1393 	mov	_i2c_read_data_PARM_4,#0x01
      000110 75 82 C6         [24] 1394 	mov	dpl,#0xC6
      000113 12r03rFF         [24] 1395 	lcall	_i2c_read_data
      000116 80 E3            [24] 1396 	sjmp	00101$
      000118                       1397 00103$:
                           000118  1398 	C$i2c.h$109$1$80 ==.
                                   1399 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000118 75*01 0C         [24] 1400 	mov	_lcd_clear_Cmd_1_80,#0x0C
                           00011B  1401 	C$i2c.h$110$1$80 ==.
                                   1402 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      00011B 75*07r01         [24] 1403 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_80
      00011E 75*08 00         [24] 1404 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000121 75*09 40         [24] 1405 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000124 75*06 00         [24] 1406 	mov	_i2c_write_data_PARM_2,#0x00
      000127 75*0A 01         [24] 1407 	mov	_i2c_write_data_PARM_4,#0x01
      00012A 75 82 C6         [24] 1408 	mov	dpl,#0xC6
      00012D 12r03r8A         [24] 1409 	lcall	_i2c_write_data
                           000130  1410 	C$i2c.h$111$1$80 ==.
                           000130  1411 	XG$lcd_clear$0$0 ==.
      000130 22               [24] 1412 	ret
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'read_keypad'
                                   1415 ;------------------------------------------------------------
                                   1416 ;i                         Allocated with name '_read_keypad_i_1_81'
                                   1417 ;Data                      Allocated with name '_read_keypad_Data_1_81'
                                   1418 ;------------------------------------------------------------
                           000131  1419 	G$read_keypad$0$0 ==.
                           000131  1420 	C$i2c.h$114$1$80 ==.
                                   1421 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:114: char read_keypad()
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function read_keypad
                                   1424 ;	-----------------------------------------
      000131                       1425 _read_keypad:
                           000131  1426 	C$i2c.h$118$1$81 ==.
                                   1427 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      000131 75*0Cr04         [24] 1428 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_81
      000134 75*0D 00         [24] 1429 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000137 75*0E 40         [24] 1430 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00013A 75*0B 01         [24] 1431 	mov	_i2c_read_data_PARM_2,#0x01
      00013D 75*0F 02         [24] 1432 	mov	_i2c_read_data_PARM_4,#0x02
      000140 75 82 C6         [24] 1433 	mov	dpl,#0xC6
      000143 12r03rFF         [24] 1434 	lcall	_i2c_read_data
                           000146  1435 	C$i2c.h$119$1$81 ==.
                                   1436 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      000146 AF*04            [24] 1437 	mov	r7,_read_keypad_Data_1_81
      000148 BF FF 05         [24] 1438 	cjne	r7,#0xFF,00102$
      00014B 75 82 00         [24] 1439 	mov	dpl,#0x00
      00014E 80 60            [24] 1440 	sjmp	00116$
      000150                       1441 00102$:
                           000150  1442 	C$i2c.h$121$1$81 ==.
                                   1443 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000150 7E 00            [12] 1444 	mov	r6,#0x00
                                   1445 ;	1-genFromRTrack replaced	mov	_read_keypad_i_1_81,#0x00
      000152 8E*03            [24] 1446 	mov	_read_keypad_i_1_81,r6
      000154                       1447 00114$:
                           000154  1448 	C$i2c.h$123$2$82 ==.
                                   1449 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      000154 85*03 F0         [24] 1450 	mov	b,_read_keypad_i_1_81
      000157 05 F0            [12] 1451 	inc	b
      000159 7B 01            [12] 1452 	mov	r3,#0x01
      00015B 7C 00            [12] 1453 	mov	r4,#0x00
      00015D 80 06            [24] 1454 	sjmp	00145$
      00015F                       1455 00144$:
      00015F EB               [12] 1456 	mov	a,r3
      000160 2B               [12] 1457 	add	a,r3
      000161 FB               [12] 1458 	mov	r3,a
      000162 EC               [12] 1459 	mov	a,r4
      000163 33               [12] 1460 	rlc	a
      000164 FC               [12] 1461 	mov	r4,a
      000165                       1462 00145$:
      000165 D5 F0 F7         [24] 1463 	djnz	b,00144$
      000168 8F 02            [24] 1464 	mov	ar2,r7
      00016A 7D 00            [12] 1465 	mov	r5,#0x00
      00016C EA               [12] 1466 	mov	a,r2
      00016D 52 03            [12] 1467 	anl	ar3,a
      00016F ED               [12] 1468 	mov	a,r5
      000170 52 04            [12] 1469 	anl	ar4,a
      000172 EB               [12] 1470 	mov	a,r3
      000173 4C               [12] 1471 	orl	a,r4
      000174 60 07            [24] 1472 	jz	00115$
                           000176  1473 	C$i2c.h$124$2$82 ==.
                                   1474 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:124: return i+49;
      000176 74 31            [12] 1475 	mov	a,#0x31
      000178 2E               [12] 1476 	add	a,r6
      000179 F5 82            [12] 1477 	mov	dpl,a
      00017B 80 33            [24] 1478 	sjmp	00116$
      00017D                       1479 00115$:
                           00017D  1480 	C$i2c.h$121$1$81 ==.
                                   1481 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      00017D 05*03            [12] 1482 	inc	_read_keypad_i_1_81
      00017F AE*03            [24] 1483 	mov	r6,_read_keypad_i_1_81
      000181 74 F8            [12] 1484 	mov	a,#0x100 - 0x08
      000183 25*03            [12] 1485 	add	a,_read_keypad_i_1_81
      000185 50 CD            [24] 1486 	jnc	00114$
                           000187  1487 	C$i2c.h$127$1$81 ==.
                                   1488 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      000187 E5*05            [12] 1489 	mov	a,(_read_keypad_Data_1_81 + 0x0001)
      000189 FF               [12] 1490 	mov	r7,a
      00018A 30 E0 05         [24] 1491 	jnb	acc.0,00107$
      00018D 75 82 39         [24] 1492 	mov	dpl,#0x39
      000190 80 1E            [24] 1493 	sjmp	00116$
      000192                       1494 00107$:
                           000192  1495 	C$i2c.h$129$1$81 ==.
                                   1496 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000192 EF               [12] 1497 	mov	a,r7
      000193 30 E1 05         [24] 1498 	jnb	acc.1,00109$
      000196 75 82 2A         [24] 1499 	mov	dpl,#0x2A
      000199 80 15            [24] 1500 	sjmp	00116$
      00019B                       1501 00109$:
                           00019B  1502 	C$i2c.h$131$1$81 ==.
                                   1503 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      00019B EF               [12] 1504 	mov	a,r7
      00019C 30 E2 05         [24] 1505 	jnb	acc.2,00111$
      00019F 75 82 30         [24] 1506 	mov	dpl,#0x30
      0001A2 80 0C            [24] 1507 	sjmp	00116$
      0001A4                       1508 00111$:
                           0001A4  1509 	C$i2c.h$133$1$81 ==.
                                   1510 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      0001A4 EF               [12] 1511 	mov	a,r7
      0001A5 30 E3 05         [24] 1512 	jnb	acc.3,00113$
      0001A8 75 82 23         [24] 1513 	mov	dpl,#0x23
      0001AB 80 03            [24] 1514 	sjmp	00116$
      0001AD                       1515 00113$:
                           0001AD  1516 	C$i2c.h$135$1$81 ==.
                                   1517 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      0001AD 75 82 FF         [24] 1518 	mov	dpl,#0xFF
      0001B0                       1519 00116$:
                           0001B0  1520 	C$i2c.h$136$1$81 ==.
                           0001B0  1521 	XG$read_keypad$0$0 ==.
      0001B0 22               [24] 1522 	ret
                                   1523 ;------------------------------------------------------------
                                   1524 ;Allocation info for local variables in function 'kpd_input'
                                   1525 ;------------------------------------------------------------
                                   1526 ;mode                      Allocated to registers r7 
                                   1527 ;sum                       Allocated to registers r5 r6 
                                   1528 ;key                       Allocated to registers r3 
                                   1529 ;i                         Allocated to registers r7 
                                   1530 ;------------------------------------------------------------
                           0001B1  1531 	G$kpd_input$0$0 ==.
                           0001B1  1532 	C$i2c.h$148$1$81 ==.
                                   1533 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:148: unsigned int kpd_input(char mode)
                                   1534 ;	-----------------------------------------
                                   1535 ;	 function kpd_input
                                   1536 ;	-----------------------------------------
      0001B1                       1537 _kpd_input:
      0001B1 AF 82            [24] 1538 	mov	r7,dpl
                           0001B3  1539 	C$i2c.h$153$1$84 ==.
                                   1540 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:153: sum = 0;
                           0001B3  1541 	C$i2c.h$156$1$84 ==.
                                   1542 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      0001B3 E4               [12] 1543 	clr	a
      0001B4 FD               [12] 1544 	mov	r5,a
      0001B5 FE               [12] 1545 	mov	r6,a
      0001B6 EF               [12] 1546 	mov	a,r7
      0001B7 70 1D            [24] 1547 	jnz	00102$
      0001B9 C0 06            [24] 1548 	push	ar6
      0001BB C0 05            [24] 1549 	push	ar5
      0001BD 74r00            [12] 1550 	mov	a,#___str_0
      0001BF C0 E0            [24] 1551 	push	acc
      0001C1 74s00            [12] 1552 	mov	a,#(___str_0 >> 8)
      0001C3 C0 E0            [24] 1553 	push	acc
      0001C5 74 80            [12] 1554 	mov	a,#0x80
      0001C7 C0 E0            [24] 1555 	push	acc
      0001C9 12r00r77         [24] 1556 	lcall	_lcd_print
      0001CC 15 81            [12] 1557 	dec	sp
      0001CE 15 81            [12] 1558 	dec	sp
      0001D0 15 81            [12] 1559 	dec	sp
      0001D2 D0 05            [24] 1560 	pop	ar5
      0001D4 D0 06            [24] 1561 	pop	ar6
      0001D6                       1562 00102$:
                           0001D6  1563 	C$i2c.h$158$1$84 ==.
                                   1564 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:158: lcd_print("     %c%c%c%c%c",0x08,0x08,0x08,0x08,0x08);
      0001D6 C0 06            [24] 1565 	push	ar6
      0001D8 C0 05            [24] 1566 	push	ar5
      0001DA 74 08            [12] 1567 	mov	a,#0x08
      0001DC C0 E0            [24] 1568 	push	acc
      0001DE E4               [12] 1569 	clr	a
      0001DF C0 E0            [24] 1570 	push	acc
      0001E1 74 08            [12] 1571 	mov	a,#0x08
      0001E3 C0 E0            [24] 1572 	push	acc
      0001E5 E4               [12] 1573 	clr	a
      0001E6 C0 E0            [24] 1574 	push	acc
      0001E8 74 08            [12] 1575 	mov	a,#0x08
      0001EA C0 E0            [24] 1576 	push	acc
      0001EC E4               [12] 1577 	clr	a
      0001ED C0 E0            [24] 1578 	push	acc
      0001EF 74 08            [12] 1579 	mov	a,#0x08
      0001F1 C0 E0            [24] 1580 	push	acc
      0001F3 E4               [12] 1581 	clr	a
      0001F4 C0 E0            [24] 1582 	push	acc
      0001F6 74 08            [12] 1583 	mov	a,#0x08
      0001F8 C0 E0            [24] 1584 	push	acc
      0001FA E4               [12] 1585 	clr	a
      0001FB C0 E0            [24] 1586 	push	acc
      0001FD 74r16            [12] 1587 	mov	a,#___str_1
      0001FF C0 E0            [24] 1588 	push	acc
      000201 74s00            [12] 1589 	mov	a,#(___str_1 >> 8)
      000203 C0 E0            [24] 1590 	push	acc
      000205 74 80            [12] 1591 	mov	a,#0x80
      000207 C0 E0            [24] 1592 	push	acc
      000209 12r00r77         [24] 1593 	lcall	_lcd_print
      00020C E5 81            [12] 1594 	mov	a,sp
      00020E 24 F3            [12] 1595 	add	a,#0xf3
      000210 F5 81            [12] 1596 	mov	sp,a
                           000212  1597 	C$i2c.h$160$1$84 ==.
                                   1598 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:160: delay_time(500000);	//Add 20ms delay before reading i2c in loop
      000212 90 A1 20         [24] 1599 	mov	dptr,#0xA120
      000215 75 F0 07         [24] 1600 	mov	b,#0x07
      000218 E4               [12] 1601 	clr	a
      000219 12r03r25         [24] 1602 	lcall	_delay_time
      00021C D0 05            [24] 1603 	pop	ar5
      00021E D0 06            [24] 1604 	pop	ar6
                           000220  1605 	C$i2c.h$166$3$87 ==.
                                   1606 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:166: while(((key=read_keypad()) == -1) || (key == '*'))delay_time(10000);
      000220 7F 00            [12] 1607 	mov	r7,#0x00
      000222                       1608 00104$:
      000222 C0 07            [24] 1609 	push	ar7
      000224 C0 06            [24] 1610 	push	ar6
      000226 C0 05            [24] 1611 	push	ar5
      000228 12r01r31         [24] 1612 	lcall	_read_keypad
      00022B AC 82            [24] 1613 	mov	r4,dpl
      00022D D0 05            [24] 1614 	pop	ar5
      00022F D0 06            [24] 1615 	pop	ar6
      000231 D0 07            [24] 1616 	pop	ar7
      000233 8C 03            [24] 1617 	mov	ar3,r4
      000235 BC FF 02         [24] 1618 	cjne	r4,#0xFF,00146$
      000238 80 03            [24] 1619 	sjmp	00105$
      00023A                       1620 00146$:
      00023A BB 2A 17         [24] 1621 	cjne	r3,#0x2A,00106$
      00023D                       1622 00105$:
      00023D 90 27 10         [24] 1623 	mov	dptr,#0x2710
      000240 E4               [12] 1624 	clr	a
      000241 F5 F0            [12] 1625 	mov	b,a
      000243 C0 07            [24] 1626 	push	ar7
      000245 C0 06            [24] 1627 	push	ar6
      000247 C0 05            [24] 1628 	push	ar5
      000249 12r03r25         [24] 1629 	lcall	_delay_time
      00024C D0 05            [24] 1630 	pop	ar5
      00024E D0 06            [24] 1631 	pop	ar6
      000250 D0 07            [24] 1632 	pop	ar7
      000252 80 CE            [24] 1633 	sjmp	00104$
      000254                       1634 00106$:
                           000254  1635 	C$i2c.h$167$2$85 ==.
                                   1636 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:167: if(key == '#')
      000254 BB 23 2A         [24] 1637 	cjne	r3,#0x23,00114$
                           000257  1638 	C$i2c.h$169$3$86 ==.
                                   1639 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:169: while(read_keypad() == '#')delay_time(10000);
      000257                       1640 00107$:
      000257 C0 06            [24] 1641 	push	ar6
      000259 C0 05            [24] 1642 	push	ar5
      00025B 12r01r31         [24] 1643 	lcall	_read_keypad
      00025E AC 82            [24] 1644 	mov	r4,dpl
      000260 D0 05            [24] 1645 	pop	ar5
      000262 D0 06            [24] 1646 	pop	ar6
      000264 BC 23 13         [24] 1647 	cjne	r4,#0x23,00109$
      000267 90 27 10         [24] 1648 	mov	dptr,#0x2710
      00026A E4               [12] 1649 	clr	a
      00026B F5 F0            [12] 1650 	mov	b,a
      00026D C0 06            [24] 1651 	push	ar6
